0.00.003.965 I srv  llama_server: initializing ...
0.00.905.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.912.063 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.917.481 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.606.063 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.606.079 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.606.098 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.606.104 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.606.111 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.606.133 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.606.140 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.606.152 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.606.160 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.606.167 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.606.174 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.606.184 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.606.191 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.606.198 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.606.225 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.50.997.103 I cmn          init: llama threadpool init, n_threads = 6
0.51.647.350 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.51.700.812 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.51.701.677 I srv  llama_server: model loaded
0.51.701.700 I srv  llama_server: listening on http://127.0.0.1:8080
0.51.701.701 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.57.659.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.47.109.312 I slot print_timing: id  0 | task 2374 | n_gen =    340, tg =   9.90 t/s, tg_3s =   9.82 t/s
7.48.026.849 I slot print_timing: id  0 | task 2374 | prompt eval time =    3253.48 ms /   927 tokens (    3.51 ms per token,   284.93 tokens per second)
7.48.026.861 I slot print_timing: id  0 | task 2374 |        eval time =   35168.54 ms /   349 tokens (  101.06 ms per token,     9.90 tokens per second)
7.48.026.864 I slot print_timing: id  0 | task 2374 |       total time =   38422.02 ms /  1276 tokens
7.48.026.867 I slot print_timing: id  0 | task 2374 |    graphs reused =       2745
7.48.029.773 I slot      release: id  0 | task 2374 | stop processing: n_tokens = 1337, truncated = 0
7.53.105.764 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173980112195
7.53.621.967 I slot launch_slot_: id  0 | task 2728 | processing task, is_child = 0
7.56.652.448 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   1024, progress = 0.06, t =   3.03 s / 337.91 tokens per second
7.58.358.558 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   1499, progress = 0.09, t =   4.74 s / 316.48 tokens per second
7.59.854.939 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   2011, progress = 0.12, t =   6.23 s / 322.64 tokens per second
8.01.493.978 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   2523, progress = 0.16, t =   7.87 s / 320.51 tokens per second
8.03.138.294 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   3035, progress = 0.19, t =   9.52 s / 318.93 tokens per second
8.04.787.845 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   3547, progress = 0.22, t =  11.17 s / 317.67 tokens per second
8.06.448.490 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   4059, progress = 0.25, t =  12.83 s / 316.46 tokens per second
8.08.116.067 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   4571, progress = 0.28, t =  14.49 s / 315.37 tokens per second
8.09.794.072 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   5083, progress = 0.32, t =  16.17 s / 314.31 tokens per second
8.11.474.217 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   5595, progress = 0.35, t =  17.85 s / 313.41 tokens per second
8.13.169.171 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   6107, progress = 0.38, t =  19.55 s / 312.42 tokens per second
8.14.872.118 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   6619, progress = 0.41, t =  21.25 s / 311.48 tokens per second
8.16.576.903 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   7131, progress = 0.44, t =  22.95 s / 310.65 tokens per second
8.18.286.408 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   7643, progress = 0.47, t =  24.66 s / 309.88 tokens per second
8.20.003.134 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   8155, progress = 0.51, t =  26.38 s / 309.12 tokens per second
8.21.724.507 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   8667, progress = 0.54, t =  28.10 s / 308.41 tokens per second
8.23.454.414 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   9179, progress = 0.57, t =  29.83 s / 307.69 tokens per second
8.25.189.506 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =   9691, progress = 0.60, t =  31.57 s / 306.99 tokens per second
8.26.938.011 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =  10203, progress = 0.63, t =  33.32 s / 306.25 tokens per second
8.28.691.244 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =  10715, progress = 0.66, t =  35.07 s / 305.54 tokens per second
8.30.449.520 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =  11227, progress = 0.70, t =  36.83 s / 304.85 tokens per second
8.32.214.590 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =  11739, progress = 0.73, t =  38.59 s / 304.18 tokens per second
8.33.987.655 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =  12251, progress = 0.76, t =  40.37 s / 303.50 tokens per second
8.35.767.272 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =  12763, progress = 0.79, t =  42.15 s / 302.83 tokens per second
8.37.559.947 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =  13275, progress = 0.82, t =  43.94 s / 302.13 tokens per second
8.39.355.618 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =  13787, progress = 0.85, t =  45.73 s / 301.46 tokens per second
8.41.156.741 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =  14299, progress = 0.89, t =  47.53 s / 300.81 tokens per second
8.42.963.192 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =  14811, progress = 0.92, t =  49.34 s / 300.18 tokens per second
8.44.774.752 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =  15323, progress = 0.95, t =  51.15 s / 299.55 tokens per second
8.46.594.631 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =  15835, progress = 0.98, t =  52.97 s / 298.93 tokens per second
8.47.576.812 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =  16003, progress = 0.99, t =  53.95 s / 296.60 tokens per second
8.47.850.395 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =  16082, progress = 1.00, t =  54.23 s / 296.56 tokens per second
8.48.175.563 I slot print_timing: id  0 | task 2728 | prompt processing, n_tokens =  16131, progress = 1.00, t =  54.55 s / 295.69 tokens per second
8.59.920.749 I slot print_timing: id  0 | task 2728 | n_gen =    100, tg =   8.76 t/s, tg_3s =   8.84 t/s
9.02.988.343 I slot print_timing: id  0 | task 2728 | n_gen =    127, tg =   8.77 t/s, tg_3s =   8.80 t/s
9.06.053.629 I slot print_timing: id  0 | task 2728 | n_gen =    154, tg =   8.77 t/s, tg_3s =   8.81 t/s
9.09.118.529 I slot print_timing: id  0 | task 2728 | n_gen =    181, tg =   8.78 t/s, tg_3s =   8.81 t/s
9.12.146.916 I slot print_timing: id  0 | task 2728 | n_gen =    207, tg =   8.75 t/s, tg_3s =   8.59 t/s
9.15.220.041 I slot print_timing: id  0 | task 2728 | n_gen =    234, tg =   8.76 t/s, tg_3s =   8.79 t/s
9.18.313.196 I slot print_timing: id  0 | task 2728 | n_gen =    261, tg =   8.75 t/s, tg_3s =   8.73 t/s
9.21.389.330 I slot print_timing: id  0 | task 2728 | n_gen =    288, tg =   8.76 t/s, tg_3s =   8.78 t/s
9.24.395.386 I slot print_timing: id  0 | task 2728 | n_gen =    314, tg =   8.75 t/s, tg_3s =   8.65 t/s
9.27.481.652 I slot print_timing: id  0 | task 2728 | n_gen =    341, tg =   8.75 t/s, tg_3s =   8.75 t/s
9.30.559.342 I slot print_timing: id  0 | task 2728 | n_gen =    368, tg =   8.75 t/s, tg_3s =   8.77 t/s
9.33.639.105 I slot print_timing: id  0 | task 2728 | n_gen =    395, tg =   8.75 t/s, tg_3s =   8.77 t/s
9.36.711.427 I slot print_timing: id  0 | task 2728 | n_gen =    422, tg =   8.75 t/s, tg_3s =   8.79 t/s
9.39.788.696 I slot print_timing: id  0 | task 2728 | n_gen =    449, tg =   8.75 t/s, tg_3s =   8.77 t/s
9.42.875.922 I slot print_timing: id  0 | task 2728 | n_gen =    476, tg =   8.75 t/s, tg_3s =   8.75 t/s
9.45.984.357 I slot print_timing: id  0 | task 2728 | n_gen =    503, tg =   8.75 t/s, tg_3s =   8.69 t/s
9.48.998.407 I slot print_timing: id  0 | task 2728 | n_gen =    529, tg =   8.74 t/s, tg_3s =   8.63 t/s
9.52.113.671 I slot print_timing: id  0 | task 2728 | n_gen =    556, tg =   8.74 t/s, tg_3s =   8.67 t/s
9.55.121.527 I slot print_timing: id  0 | task 2728 | n_gen =    582, tg =   8.74 t/s, tg_3s =   8.64 t/s
9.58.124.024 I slot print_timing: id  0 | task 2728 | n_gen =    608, tg =   8.73 t/s, tg_3s =   8.66 t/s
10.01.231.118 I slot print_timing: id  0 | task 2728 | n_gen =    635, tg =   8.73 t/s, tg_3s =   8.69 t/s
10.04.336.980 I slot print_timing: id  0 | task 2728 | n_gen =    662, tg =   8.73 t/s, tg_3s =   8.69 t/s
10.07.451.751 I slot print_timing: id  0 | task 2728 | n_gen =    689, tg =   8.73 t/s, tg_3s =   8.67 t/s
10.10.563.472 I slot print_timing: id  0 | task 2728 | n_gen =    716, tg =   8.72 t/s, tg_3s =   8.68 t/s
10.13.569.491 I slot print_timing: id  0 | task 2728 | n_gen =    742, tg =   8.72 t/s, tg_3s =   8.65 t/s
10.16.596.202 I slot print_timing: id  0 | task 2728 | n_gen =    768, tg =   8.72 t/s, tg_3s =   8.59 t/s
10.19.610.724 I slot print_timing: id  0 | task 2728 | n_gen =    794, tg =   8.71 t/s, tg_3s =   8.62 t/s
10.22.624.277 I slot print_timing: id  0 | task 2728 | n_gen =    820, tg =   8.71 t/s, tg_3s =   8.63 t/s
10.25.637.008 I slot print_timing: id  0 | task 2728 | n_gen =    846, tg =   8.71 t/s, tg_3s =   8.63 t/s
10.28.644.616 I slot print_timing: id  0 | task 2728 | n_gen =    872, tg =   8.71 t/s, tg_3s =   8.64 t/s
10.31.658.036 I slot print_timing: id  0 | task 2728 | n_gen =    898, tg =   8.70 t/s, tg_3s =   8.63 t/s
10.34.679.303 I slot print_timing: id  0 | task 2728 | n_gen =    924, tg =   8.70 t/s, tg_3s =   8.61 t/s
10.37.702.231 I slot print_timing: id  0 | task 2728 | n_gen =    950, tg =   8.70 t/s, tg_3s =   8.60 t/s
10.40.719.542 I slot print_timing: id  0 | task 2728 | n_gen =    976, tg =   8.70 t/s, tg_3s =   8.62 t/s
10.43.749.169 I slot print_timing: id  0 | task 2728 | n_gen =   1002, tg =   8.69 t/s, tg_3s =   8.58 t/s
10.46.787.022 I slot print_timing: id  0 | task 2728 | n_gen =   1028, tg =   8.69 t/s, tg_3s =   8.56 t/s
10.49.817.010 I slot print_timing: id  0 | task 2728 | n_gen =   1054, tg =   8.69 t/s, tg_3s =   8.58 t/s
10.52.849.489 I slot print_timing: id  0 | task 2728 | n_gen =   1080, tg =   8.69 t/s, tg_3s =   8.57 t/s
10.55.879.746 I slot print_timing: id  0 | task 2728 | n_gen =   1106, tg =   8.68 t/s, tg_3s =   8.58 t/s
10.58.910.312 I slot print_timing: id  0 | task 2728 | n_gen =   1132, tg =   8.68 t/s, tg_3s =   8.58 t/s
10.59.142.961 I slot print_timing: id  0 | task 2728 | prompt eval time =   54991.50 ms / 16135 tokens (    3.41 ms per token,   293.41 tokens per second)
10.59.142.972 I slot print_timing: id  0 | task 2728 |        eval time =  130529.40 ms /  1134 tokens (  115.21 ms per token,     8.68 tokens per second)
10.59.142.975 I slot print_timing: id  0 | task 2728 |       total time =  185520.90 ms / 17269 tokens
10.59.143.011 I slot print_timing: id  0 | task 2728 |    graphs reused =       3933
10.59.151.269 I slot      release: id  0 | task 2728 | stop processing: n_tokens = 17268, truncated = 0
10.59.494.432 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
10.59.495.758 I slot launch_slot_: id  0 | task 3897 | processing task, is_child = 0
11.11.819.139 I slot print_timing: id  0 | task 3897 | n_gen =    100, tg =   8.50 t/s, tg_3s =   8.58 t/s
11.14.833.991 I slot print_timing: id  0 | task 3897 | n_gen =    126, tg =   8.52 t/s, tg_3s =   8.62 t/s
11.17.841.053 I slot print_timing: id  0 | task 3897 | n_gen =    152, tg =   8.54 t/s, tg_3s =   8.65 t/s
11.20.848.386 I slot print_timing: id  0 | task 3897 | n_gen =    178, tg =   8.56 t/s, tg_3s =   8.65 t/s
11.23.880.315 I slot print_timing: id  0 | task 3897 | n_gen =    204, tg =   8.56 t/s, tg_3s =   8.57 t/s
11.26.898.884 I slot print_timing: id  0 | task 3897 | n_gen =    230, tg =   8.57 t/s, tg_3s =   8.61 t/s
11.29.916.308 I slot print_timing: id  0 | task 3897 | n_gen =    256, tg =   8.57 t/s, tg_3s =   8.62 t/s
11.32.920.490 I slot print_timing: id  0 | task 3897 | n_gen =    282, tg =   8.58 t/s, tg_3s =   8.65 t/s
11.35.942.257 I slot print_timing: id  0 | task 3897 | n_gen =    308, tg =   8.58 t/s, tg_3s =   8.60 t/s
11.38.979.429 I slot print_timing: id  0 | task 3897 | n_gen =    334, tg =   8.58 t/s, tg_3s =   8.56 t/s
11.42.027.152 I slot print_timing: id  0 | task 3897 | n_gen =    359, tg =   8.55 t/s, tg_3s =   8.20 t/s
11.45.082.692 I slot print_timing: id  0 | task 3897 | n_gen =    385, tg =   8.55 t/s, tg_3s =   8.51 t/s
11.48.137.279 I slot print_timing: id  0 | task 3897 | n_gen =    411, tg =   8.55 t/s, tg_3s =   8.51 t/s
11.51.184.715 I slot print_timing: id  0 | task 3897 | n_gen =    437, tg =   8.55 t/s, tg_3s =   8.53 t/s
11.54.233.126 I slot print_timing: id  0 | task 3897 | n_gen =    463, tg =   8.55 t/s, tg_3s =   8.53 t/s
11.57.286.001 I slot print_timing: id  0 | task 3897 | n_gen =    489, tg =   8.54 t/s, tg_3s =   8.52 t/s
12.00.338.089 I slot print_timing: id  0 | task 3897 | n_gen =    515, tg =   8.54 t/s, tg_3s =   8.52 t/s
12.03.383.864 I slot print_timing: id  0 | task 3897 | n_gen =    541, tg =   8.54 t/s, tg_3s =   8.54 t/s
12.06.440.713 I slot print_timing: id  0 | task 3897 | n_gen =    567, tg =   8.54 t/s, tg_3s =   8.51 t/s
12.09.597.254 I slot print_timing: id  0 | task 3897 | n_gen =    593, tg =   8.53 t/s, tg_3s =   8.24 t/s
12.12.680.799 I slot print_timing: id  0 | task 3897 | n_gen =    619, tg =   8.52 t/s, tg_3s =   8.43 t/s
12.15.770.328 I slot print_timing: id  0 | task 3897 | n_gen =    645, tg =   8.52 t/s, tg_3s =   8.42 t/s
12.18.843.158 I slot print_timing: id  0 | task 3897 | n_gen =    671, tg =   8.52 t/s, tg_3s =   8.46 t/s
12.21.899.150 I slot print_timing: id  0 | task 3897 | n_gen =    697, tg =   8.52 t/s, tg_3s =   8.51 t/s
12.24.964.707 I slot print_timing: id  0 | task 3897 | n_gen =    723, tg =   8.51 t/s, tg_3s =   8.48 t/s
12.27.981.269 I slot print_timing: id  0 | task 3897 | n_gen =    749, tg =   8.52 t/s, tg_3s =   8.62 t/s
12.31.040.202 I slot print_timing: id  0 | task 3897 | n_gen =    775, tg =   8.52 t/s, tg_3s =   8.50 t/s
12.34.113.412 I slot print_timing: id  0 | task 3897 | n_gen =    801, tg =   8.52 t/s, tg_3s =   8.46 t/s
12.37.179.962 I slot print_timing: id  0 | task 3897 | n_gen =    827, tg =   8.51 t/s, tg_3s =   8.48 t/s
12.40.237.680 I slot print_timing: id  0 | task 3897 | n_gen =    852, tg =   8.50 t/s, tg_3s =   8.18 t/s
12.43.280.018 I slot print_timing: id  0 | task 3897 | n_gen =    878, tg =   8.51 t/s, tg_3s =   8.55 t/s
12.46.336.498 I slot print_timing: id  0 | task 3897 | n_gen =    904, tg =   8.51 t/s, tg_3s =   8.51 t/s
12.49.367.108 I slot print_timing: id  0 | task 3897 | n_gen =    930, tg =   8.51 t/s, tg_3s =   8.58 t/s
12.52.426.653 I slot print_timing: id  0 | task 3897 | n_gen =    956, tg =   8.51 t/s, tg_3s =   8.50 t/s
12.55.490.051 I slot print_timing: id  0 | task 3897 | n_gen =    982, tg =   8.51 t/s, tg_3s =   8.49 t/s
12.58.552.542 I slot print_timing: id  0 | task 3897 | n_gen =   1008, tg =   8.51 t/s, tg_3s =   8.49 t/s
13.01.616.557 I slot print_timing: id  0 | task 3897 | n_gen =   1034, tg =   8.51 t/s, tg_3s =   8.49 t/s
13.04.683.505 I slot print_timing: id  0 | task 3897 | n_gen =   1060, tg =   8.50 t/s, tg_3s =   8.48 t/s
13.07.767.701 I slot print_timing: id  0 | task 3897 | n_gen =   1086, tg =   8.50 t/s, tg_3s =   8.43 t/s
13.10.846.887 I slot print_timing: id  0 | task 3897 | n_gen =   1111, tg =   8.49 t/s, tg_3s =   8.12 t/s
13.13.925.718 I slot print_timing: id  0 | task 3897 | n_gen =   1137, tg =   8.49 t/s, tg_3s =   8.44 t/s
13.16.999.456 I slot print_timing: id  0 | task 3897 | n_gen =   1163, tg =   8.49 t/s, tg_3s =   8.46 t/s
13.20.048.147 I slot print_timing: id  0 | task 3897 | n_gen =   1189, tg =   8.49 t/s, tg_3s =   8.53 t/s
13.23.101.764 I slot print_timing: id  0 | task 3897 | n_gen =   1215, tg =   8.49 t/s, tg_3s =   8.51 t/s
13.26.189.772 I slot print_timing: id  0 | task 3897 | n_gen =   1241, tg =   8.49 t/s, tg_3s =   8.42 t/s
13.29.235.728 I slot print_timing: id  0 | task 3897 | n_gen =   1267, tg =   8.49 t/s, tg_3s =   8.54 t/s
13.32.319.420 I slot print_timing: id  0 | task 3897 | n_gen =   1293, tg =   8.49 t/s, tg_3s =   8.43 t/s
13.35.393.856 I slot print_timing: id  0 | task 3897 | n_gen =   1319, tg =   8.49 t/s, tg_3s =   8.46 t/s
13.38.453.411 I slot print_timing: id  0 | task 3897 | n_gen =   1345, tg =   8.49 t/s, tg_3s =   8.50 t/s
13.41.498.320 I slot print_timing: id  0 | task 3897 | n_gen =   1370, tg =   8.49 t/s, tg_3s =   8.21 t/s
13.44.550.002 I slot print_timing: id  0 | task 3897 | n_gen =   1396, tg =   8.49 t/s, tg_3s =   8.52 t/s
13.47.605.246 I slot print_timing: id  0 | task 3897 | n_gen =   1422, tg =   8.49 t/s, tg_3s =   8.51 t/s
13.50.661.088 I slot print_timing: id  0 | task 3897 | n_gen =   1448, tg =   8.49 t/s, tg_3s =   8.51 t/s
13.53.718.289 I slot print_timing: id  0 | task 3897 | n_gen =   1474, tg =   8.49 t/s, tg_3s =   8.50 t/s
13.56.781.267 I slot print_timing: id  0 | task 3897 | n_gen =   1500, tg =   8.49 t/s, tg_3s =   8.49 t/s
13.59.841.467 I slot print_timing: id  0 | task 3897 | n_gen =   1526, tg =   8.49 t/s, tg_3s =   8.50 t/s
14.02.896.046 I slot print_timing: id  0 | task 3897 | n_gen =   1552, tg =   8.49 t/s, tg_3s =   8.51 t/s
14.05.970.303 I slot print_timing: id  0 | task 3897 | n_gen =   1578, tg =   8.49 t/s, tg_3s =   8.46 t/s
14.09.045.764 I slot print_timing: id  0 | task 3897 | n_gen =   1604, tg =   8.49 t/s, tg_3s =   8.46 t/s
14.12.092.805 I slot print_timing: id  0 | task 3897 | n_gen =   1628, tg =   8.48 t/s, tg_3s =   7.88 t/s
14.15.195.549 I slot print_timing: id  0 | task 3897 | n_gen =   1654, tg =   8.48 t/s, tg_3s =   8.37 t/s
14.18.268.756 I slot print_timing: id  0 | task 3897 | n_gen =   1680, tg =   8.48 t/s, tg_3s =   8.46 t/s
14.21.329.652 I slot print_timing: id  0 | task 3897 | n_gen =   1706, tg =   8.48 t/s, tg_3s =   8.49 t/s
14.24.397.164 I slot print_timing: id  0 | task 3897 | n_gen =   1732, tg =   8.48 t/s, tg_3s =   8.48 t/s
14.27.495.167 I slot print_timing: id  0 | task 3897 | n_gen =   1758, tg =   8.47 t/s, tg_3s =   8.40 t/s
14.30.549.969 I slot print_timing: id  0 | task 3897 | n_gen =   1782, tg =   8.47 t/s, tg_3s =   7.85 t/s
14.33.640.727 I slot print_timing: id  0 | task 3897 | n_gen =   1808, tg =   8.46 t/s, tg_3s =   8.41 t/s
14.36.721.440 I slot print_timing: id  0 | task 3897 | n_gen =   1834, tg =   8.46 t/s, tg_3s =   8.44 t/s
14.39.801.844 I slot print_timing: id  0 | task 3897 | n_gen =   1860, tg =   8.46 t/s, tg_3s =   8.44 t/s
14.42.891.885 I slot print_timing: id  0 | task 3897 | n_gen =   1885, tg =   8.46 t/s, tg_3s =   8.09 t/s
14.45.995.697 I slot print_timing: id  0 | task 3897 | n_gen =   1911, tg =   8.46 t/s, tg_3s =   8.38 t/s
14.49.080.236 I slot print_timing: id  0 | task 3897 | n_gen =   1937, tg =   8.46 t/s, tg_3s =   8.43 t/s
14.52.169.352 I slot print_timing: id  0 | task 3897 | n_gen =   1963, tg =   8.46 t/s, tg_3s =   8.42 t/s
14.55.250.316 I slot print_timing: id  0 | task 3897 | n_gen =   1989, tg =   8.46 t/s, tg_3s =   8.44 t/s
14.58.337.032 I slot print_timing: id  0 | task 3897 | n_gen =   2015, tg =   8.46 t/s, tg_3s =   8.42 t/s
15.01.418.622 I slot print_timing: id  0 | task 3897 | n_gen =   2041, tg =   8.46 t/s, tg_3s =   8.44 t/s
15.04.509.239 I slot print_timing: id  0 | task 3897 | n_gen =   2067, tg =   8.46 t/s, tg_3s =   8.41 t/s
15.07.622.402 I slot print_timing: id  0 | task 3897 | n_gen =   2093, tg =   8.45 t/s, tg_3s =   8.35 t/s
15.10.731.612 I slot print_timing: id  0 | task 3897 | n_gen =   2119, tg =   8.45 t/s, tg_3s =   8.37 t/s
15.13.830.035 I slot print_timing: id  0 | task 3897 | n_gen =   2144, tg =   8.45 t/s, tg_3s =   8.06 t/s
15.16.941.462 I slot print_timing: id  0 | task 3897 | n_gen =   2170, tg =   8.45 t/s, tg_3s =   8.36 t/s
15.20.041.452 I slot print_timing: id  0 | task 3897 | n_gen =   2196, tg =   8.45 t/s, tg_3s =   8.39 t/s
15.23.141.378 I slot print_timing: id  0 | task 3897 | n_gen =   2222, tg =   8.45 t/s, tg_3s =   8.39 t/s
15.26.163.344 I slot print_timing: id  0 | task 3897 | n_gen =   2247, tg =   8.44 t/s, tg_3s =   8.27 t/s
15.29.271.600 I slot print_timing: id  0 | task 3897 | n_gen =   2273, tg =   8.44 t/s, tg_3s =   8.36 t/s
15.32.367.796 I slot print_timing: id  0 | task 3897 | n_gen =   2299, tg =   8.44 t/s, tg_3s =   8.40 t/s
15.35.465.129 I slot print_timing: id  0 | task 3897 | n_gen =   2325, tg =   8.44 t/s, tg_3s =   8.39 t/s
15.38.572.349 I slot print_timing: id  0 | task 3897 | n_gen =   2351, tg =   8.44 t/s, tg_3s =   8.37 t/s
15.41.667.342 I slot print_timing: id  0 | task 3897 | n_gen =   2377, tg =   8.44 t/s, tg_3s =   8.40 t/s
15.44.784.974 I slot print_timing: id  0 | task 3897 | n_gen =   2402, tg =   8.44 t/s, tg_3s =   8.02 t/s
15.47.808.435 I slot print_timing: id  0 | task 3897 | n_gen =   2427, tg =   8.43 t/s, tg_3s =   8.27 t/s
15.50.908.606 I slot print_timing: id  0 | task 3897 | n_gen =   2453, tg =   8.43 t/s, tg_3s =   8.39 t/s
15.53.908.998 I slot print_timing: id  0 | task 3897 | n_gen =   2478, tg =   8.43 t/s, tg_3s =   8.33 t/s
15.56.923.994 I slot print_timing: id  0 | task 3897 | n_gen =   2503, tg =   8.43 t/s, tg_3s =   8.29 t/s
15.59.930.766 I slot print_timing: id  0 | task 3897 | n_gen =   2528, tg =   8.43 t/s, tg_3s =   8.31 t/s
16.02.948.198 I slot print_timing: id  0 | task 3897 | n_gen =   2553, tg =   8.43 t/s, tg_3s =   8.29 t/s
16.06.051.794 I slot print_timing: id  0 | task 3897 | n_gen =   2579, tg =   8.43 t/s, tg_3s =   8.38 t/s
16.09.055.801 I slot print_timing: id  0 | task 3897 | n_gen =   2604, tg =   8.43 t/s, tg_3s =   8.33 t/s
16.12.147.598 I slot print_timing: id  0 | task 3897 | n_gen =   2630, tg =   8.43 t/s, tg_3s =   8.40 t/s
16.15.250.383 I slot print_timing: id  0 | task 3897 | n_gen =   2655, tg =   8.42 t/s, tg_3s =   8.06 t/s
16.18.278.747 I slot print_timing: id  0 | task 3897 | n_gen =   2680, tg =   8.42 t/s, tg_3s =   8.26 t/s
16.21.300.773 I slot print_timing: id  0 | task 3897 | n_gen =   2705, tg =   8.42 t/s, tg_3s =   8.27 t/s
16.24.311.954 I slot print_timing: id  0 | task 3897 | n_gen =   2730, tg =   8.42 t/s, tg_3s =   8.30 t/s
16.27.321.787 I slot print_timing: id  0 | task 3897 | n_gen =   2755, tg =   8.42 t/s, tg_3s =   8.31 t/s
16.30.327.223 I slot print_timing: id  0 | task 3897 | n_gen =   2780, tg =   8.42 t/s, tg_3s =   8.32 t/s
16.33.332.848 I slot print_timing: id  0 | task 3897 | n_gen =   2805, tg =   8.42 t/s, tg_3s =   8.32 t/s
16.36.341.754 I slot print_timing: id  0 | task 3897 | n_gen =   2830, tg =   8.42 t/s, tg_3s =   8.31 t/s
16.39.345.523 I slot print_timing: id  0 | task 3897 | n_gen =   2855, tg =   8.41 t/s, tg_3s =   8.32 t/s
16.42.355.991 I slot print_timing: id  0 | task 3897 | n_gen =   2880, tg =   8.41 t/s, tg_3s =   8.30 t/s
16.45.370.027 I slot print_timing: id  0 | task 3897 | n_gen =   2904, tg =   8.41 t/s, tg_3s =   7.97 t/s
16.48.472.733 I slot print_timing: id  0 | task 3897 | n_gen =   2930, tg =   8.41 t/s, tg_3s =   8.37 t/s
16.51.579.219 I slot print_timing: id  0 | task 3897 | n_gen =   2956, tg =   8.41 t/s, tg_3s =   8.37 t/s
16.54.587.951 I slot print_timing: id  0 | task 3897 | n_gen =   2981, tg =   8.41 t/s, tg_3s =   8.31 t/s
