0.00.001.466 I srv  llama_server: initializing ...
0.00.146.518 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.853 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.304 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.18.648.487 I cmn          init: llama threadpool init, n_threads = 6
0.19.125.712 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.19.226.123 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.226.363 I srv  llama_server: model loaded
0.19.226.377 I srv  llama_server: listening on http://127.0.0.1:8080
0.19.226.379 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.28.288.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.43.523.227 I slot print_timing: id  0 | task 4956 | n_gen =    100, tg =  10.04 t/s, tg_3s =  10.14 t/s
8.46.602.737 I slot print_timing: id  0 | task 4956 | n_gen =    131, tg =  10.04 t/s, tg_3s =  10.07 t/s
8.49.605.208 I slot print_timing: id  0 | task 4956 | n_gen =    161, tg =  10.03 t/s, tg_3s =   9.99 t/s
8.52.609.566 I slot print_timing: id  0 | task 4956 | n_gen =    191, tg =  10.03 t/s, tg_3s =   9.99 t/s
8.55.706.151 I slot print_timing: id  0 | task 4956 | n_gen =    222, tg =  10.02 t/s, tg_3s =  10.01 t/s
8.56.306.041 I slot print_timing: id  0 | task 4956 | prompt eval time =     573.05 ms /   151 tokens (    3.80 ms per token,   263.50 tokens per second)
8.56.306.054 I slot print_timing: id  0 | task 4956 |        eval time =   22646.54 ms /   228 tokens (   99.76 ms per token,    10.02 tokens per second)
8.56.306.058 I slot print_timing: id  0 | task 4956 |       total time =   23219.59 ms /   379 tokens
8.56.306.061 I slot print_timing: id  0 | task 4956 |    graphs reused =       5143
8.56.308.210 I slot      release: id  0 | task 4956 | stop processing: n_tokens = 21843, truncated = 0
8.56.912.697 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
8.56.913.809 I slot launch_slot_: id  0 | task 5187 | processing task, is_child = 0
9.07.958.215 I slot print_timing: id  0 | task 5187 | n_gen =    100, tg =   9.97 t/s, tg_3s =  10.07 t/s
9.10.965.542 I slot print_timing: id  0 | task 5187 | n_gen =    130, tg =   9.97 t/s, tg_3s =   9.98 t/s
9.13.973.713 I slot print_timing: id  0 | task 5187 | n_gen =    160, tg =   9.97 t/s, tg_3s =   9.97 t/s
9.16.978.633 I slot print_timing: id  0 | task 5187 | n_gen =    190, tg =   9.97 t/s, tg_3s =   9.98 t/s
9.19.989.327 I slot print_timing: id  0 | task 5187 | n_gen =    220, tg =   9.97 t/s, tg_3s =   9.96 t/s
9.23.001.467 I slot print_timing: id  0 | task 5187 | n_gen =    250, tg =   9.97 t/s, tg_3s =   9.96 t/s
9.26.008.198 I slot print_timing: id  0 | task 5187 | n_gen =    280, tg =   9.97 t/s, tg_3s =   9.98 t/s
9.29.035.010 I slot print_timing: id  0 | task 5187 | n_gen =    310, tg =   9.96 t/s, tg_3s =   9.91 t/s
9.32.057.107 I slot print_timing: id  0 | task 5187 | n_gen =    340, tg =   9.96 t/s, tg_3s =   9.93 t/s
9.35.079.809 I slot print_timing: id  0 | task 5187 | n_gen =    370, tg =   9.96 t/s, tg_3s =   9.92 t/s
9.38.102.174 I slot print_timing: id  0 | task 5187 | n_gen =    400, tg =   9.96 t/s, tg_3s =   9.93 t/s
9.41.126.569 I slot print_timing: id  0 | task 5187 | n_gen =    430, tg =   9.95 t/s, tg_3s =   9.92 t/s
9.44.156.603 I slot print_timing: id  0 | task 5187 | n_gen =    460, tg =   9.95 t/s, tg_3s =   9.90 t/s
9.47.167.403 I slot print_timing: id  0 | task 5187 | n_gen =    490, tg =   9.95 t/s, tg_3s =   9.96 t/s
9.50.180.360 I slot print_timing: id  0 | task 5187 | n_gen =    520, tg =   9.95 t/s, tg_3s =   9.96 t/s
9.53.210.106 I slot print_timing: id  0 | task 5187 | n_gen =    550, tg =   9.95 t/s, tg_3s =   9.90 t/s
9.56.221.384 I slot print_timing: id  0 | task 5187 | n_gen =    580, tg =   9.95 t/s, tg_3s =   9.96 t/s
9.59.232.390 I slot print_timing: id  0 | task 5187 | n_gen =    610, tg =   9.95 t/s, tg_3s =   9.96 t/s
10.02.250.990 I slot print_timing: id  0 | task 5187 | n_gen =    640, tg =   9.95 t/s, tg_3s =   9.94 t/s
10.05.263.985 I slot print_timing: id  0 | task 5187 | n_gen =    670, tg =   9.95 t/s, tg_3s =   9.96 t/s
10.08.279.149 I slot print_timing: id  0 | task 5187 | n_gen =    700, tg =   9.95 t/s, tg_3s =   9.95 t/s
10.11.290.993 I slot print_timing: id  0 | task 5187 | n_gen =    730, tg =   9.95 t/s, tg_3s =   9.96 t/s
10.14.306.204 I slot print_timing: id  0 | task 5187 | n_gen =    760, tg =   9.95 t/s, tg_3s =   9.95 t/s
10.17.320.653 I slot print_timing: id  0 | task 5187 | n_gen =    790, tg =   9.95 t/s, tg_3s =   9.95 t/s
10.20.348.870 I slot print_timing: id  0 | task 5187 | n_gen =    820, tg =   9.95 t/s, tg_3s =   9.91 t/s
10.23.365.106 I slot print_timing: id  0 | task 5187 | n_gen =    850, tg =   9.95 t/s, tg_3s =   9.95 t/s
10.26.384.573 I slot print_timing: id  0 | task 5187 | n_gen =    880, tg =   9.95 t/s, tg_3s =   9.94 t/s
10.29.401.450 I slot print_timing: id  0 | task 5187 | n_gen =    910, tg =   9.95 t/s, tg_3s =   9.94 t/s
10.32.417.437 I slot print_timing: id  0 | task 5187 | n_gen =    940, tg =   9.95 t/s, tg_3s =   9.95 t/s
10.35.433.390 I slot print_timing: id  0 | task 5187 | n_gen =    970, tg =   9.95 t/s, tg_3s =   9.95 t/s
10.38.449.726 I slot print_timing: id  0 | task 5187 | n_gen =   1000, tg =   9.95 t/s, tg_3s =   9.95 t/s
10.41.463.475 I slot print_timing: id  0 | task 5187 | n_gen =   1030, tg =   9.95 t/s, tg_3s =   9.95 t/s
10.44.494.382 I slot print_timing: id  0 | task 5187 | n_gen =   1060, tg =   9.95 t/s, tg_3s =   9.90 t/s
10.47.527.238 I slot print_timing: id  0 | task 5187 | n_gen =   1090, tg =   9.94 t/s, tg_3s =   9.89 t/s
10.50.565.098 I slot print_timing: id  0 | task 5187 | n_gen =   1120, tg =   9.94 t/s, tg_3s =   9.88 t/s
10.53.606.215 I slot print_timing: id  0 | task 5187 | n_gen =   1150, tg =   9.94 t/s, tg_3s =   9.86 t/s
10.56.646.212 I slot print_timing: id  0 | task 5187 | n_gen =   1180, tg =   9.94 t/s, tg_3s =   9.87 t/s
10.59.679.162 I slot print_timing: id  0 | task 5187 | n_gen =   1210, tg =   9.94 t/s, tg_3s =   9.89 t/s
11.02.715.356 I slot print_timing: id  0 | task 5187 | n_gen =   1240, tg =   9.94 t/s, tg_3s =   9.88 t/s
11.05.757.129 I slot print_timing: id  0 | task 5187 | n_gen =   1270, tg =   9.93 t/s, tg_3s =   9.86 t/s
11.08.791.706 I slot print_timing: id  0 | task 5187 | n_gen =   1300, tg =   9.93 t/s, tg_3s =   9.89 t/s
11.11.855.059 I slot print_timing: id  0 | task 5187 | n_gen =   1330, tg =   9.93 t/s, tg_3s =   9.79 t/s
11.14.911.015 I slot print_timing: id  0 | task 5187 | n_gen =   1360, tg =   9.93 t/s, tg_3s =   9.82 t/s
11.16.132.952 I slot print_timing: id  0 | task 5187 | prompt eval time =    1110.48 ms /   401 tokens (    2.77 ms per token,   361.11 tokens per second)
11.16.132.965 I slot print_timing: id  0 | task 5187 |        eval time =  138108.59 ms /  1372 tokens (  100.74 ms per token,     9.93 tokens per second)
11.16.132.968 I slot print_timing: id  0 | task 5187 |       total time =  139219.07 ms /  1773 tokens
11.16.132.970 I slot print_timing: id  0 | task 5187 |    graphs reused =       6507
11.16.135.206 I slot      release: id  0 | task 5187 | stop processing: n_tokens = 23615, truncated = 0
11.18.261.304 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.18.261.904 I slot launch_slot_: id  0 | task 6563 | processing task, is_child = 0
11.28.860.015 I slot print_timing: id  0 | task 6563 | n_gen =    100, tg =   9.78 t/s, tg_3s =   9.88 t/s
11.30.087.100 I slot print_timing: id  0 | task 6563 | prompt eval time =     472.67 ms /    36 tokens (   13.13 ms per token,    76.16 tokens per second)
11.30.087.113 I slot print_timing: id  0 | task 6563 |        eval time =   11352.44 ms /   112 tokens (  102.27 ms per token,     9.78 tokens per second)
11.30.087.116 I slot print_timing: id  0 | task 6563 |       total time =   11825.11 ms /   148 tokens
11.30.087.119 I slot print_timing: id  0 | task 6563 |    graphs reused =       6617
11.30.089.523 I slot      release: id  0 | task 6563 | stop processing: n_tokens = 23762, truncated = 0
11.30.380.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
11.30.380.738 I slot launch_slot_: id  0 | task 6678 | processing task, is_child = 0
11.40.887.069 I slot print_timing: id  0 | task 6678 | n_gen =    100, tg =   9.75 t/s, tg_3s =   9.85 t/s
11.41.907.472 I slot print_timing: id  0 | task 6678 | prompt eval time =     351.66 ms /    45 tokens (    7.81 ms per token,   127.96 tokens per second)
11.41.907.485 I slot print_timing: id  0 | task 6678 |        eval time =   11175.00 ms /   110 tokens (  102.52 ms per token,     9.75 tokens per second)
11.41.907.488 I slot print_timing: id  0 | task 6678 |       total time =   11526.66 ms /   155 tokens
11.41.907.491 I slot print_timing: id  0 | task 6678 |    graphs reused =       6724
11.41.909.894 I slot      release: id  0 | task 6678 | stop processing: n_tokens = 23916, truncated = 0
11.42.185.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.852 (> 0.100 thold), f_keep = 1.000
11.42.185.977 I slot launch_slot_: id  0 | task 6790 | processing task, is_child = 0
11.45.402.389 I slot print_timing: id  0 | task 6790 | prompt processing, n_tokens =   1536, progress = 0.91, t =   3.22 s / 477.56 tokens per second
11.46.556.680 I slot print_timing: id  0 | task 6790 | prompt processing, n_tokens =   2048, progress = 0.93, t =   4.37 s / 468.58 tokens per second
11.47.717.168 I slot print_timing: id  0 | task 6790 | prompt processing, n_tokens =   2560, progress = 0.94, t =   5.53 s / 462.84 tokens per second
11.48.885.330 I slot print_timing: id  0 | task 6790 | prompt processing, n_tokens =   3072, progress = 0.96, t =   6.70 s / 458.56 tokens per second
11.50.060.661 I slot print_timing: id  0 | task 6790 | prompt processing, n_tokens =   3584, progress = 0.98, t =   7.87 s / 455.13 tokens per second
11.51.218.193 I slot print_timing: id  0 | task 6790 | prompt processing, n_tokens =   4020, progress = 1.00, t =   9.03 s / 445.08 tokens per second
11.51.449.658 I slot print_timing: id  0 | task 6790 | prompt processing, n_tokens =   4148, progress = 1.00, t =   9.26 s / 447.77 tokens per second
12.02.307.882 I slot print_timing: id  0 | task 6790 | n_gen =    100, tg =   9.45 t/s, tg_3s =   9.54 t/s
12.05.381.359 I slot print_timing: id  0 | task 6790 | n_gen =    129, tg =   9.44 t/s, tg_3s =   9.44 t/s
12.08.456.039 I slot print_timing: id  0 | task 6790 | n_gen =    158, tg =   9.44 t/s, tg_3s =   9.43 t/s
12.11.535.253 I slot print_timing: id  0 | task 6790 | n_gen =    187, tg =   9.44 t/s, tg_3s =   9.42 t/s
12.14.610.645 I slot print_timing: id  0 | task 6790 | n_gen =    216, tg =   9.44 t/s, tg_3s =   9.43 t/s
12.17.692.709 I slot print_timing: id  0 | task 6790 | n_gen =    245, tg =   9.43 t/s, tg_3s =   9.41 t/s
12.20.772.901 I slot print_timing: id  0 | task 6790 | n_gen =    274, tg =   9.43 t/s, tg_3s =   9.41 t/s
12.23.849.142 I slot print_timing: id  0 | task 6790 | n_gen =    303, tg =   9.43 t/s, tg_3s =   9.43 t/s
12.26.940.371 I slot print_timing: id  0 | task 6790 | n_gen =    332, tg =   9.43 t/s, tg_3s =   9.38 t/s
12.30.045.870 I slot print_timing: id  0 | task 6790 | n_gen =    361, tg =   9.42 t/s, tg_3s =   9.34 t/s
12.33.140.481 I slot print_timing: id  0 | task 6790 | n_gen =    390, tg =   9.42 t/s, tg_3s =   9.37 t/s
12.36.221.733 I slot print_timing: id  0 | task 6790 | n_gen =    419, tg =   9.42 t/s, tg_3s =   9.41 t/s
12.39.305.031 I slot print_timing: id  0 | task 6790 | n_gen =    448, tg =   9.41 t/s, tg_3s =   9.41 t/s
12.42.386.362 I slot print_timing: id  0 | task 6790 | n_gen =    477, tg =   9.41 t/s, tg_3s =   9.41 t/s
12.45.464.486 I slot print_timing: id  0 | task 6790 | n_gen =    506, tg =   9.42 t/s, tg_3s =   9.42 t/s
12.48.548.560 I slot print_timing: id  0 | task 6790 | n_gen =    535, tg =   9.41 t/s, tg_3s =   9.40 t/s
12.51.417.995 I slot print_timing: id  0 | task 6790 | prompt eval time =    9640.63 ms /  4152 tokens (    2.32 ms per token,   430.68 tokens per second)
12.51.418.008 I slot print_timing: id  0 | task 6790 |        eval time =   59591.31 ms /   562 tokens (  106.22 ms per token,     9.41 tokens per second)
12.51.418.011 I slot print_timing: id  0 | task 6790 |       total time =   69231.94 ms /  4714 tokens
12.51.418.014 I slot print_timing: id  0 | task 6790 |    graphs reused =       7297
12.51.420.692 I slot      release: id  0 | task 6790 | stop processing: n_tokens = 28629, truncated = 0
12.51.698.035 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
12.51.698.605 I slot launch_slot_: id  0 | task 7362 | processing task, is_child = 0
12.52.153.210 I slot print_timing: id  0 | task 7362 | prompt eval time =     454.53 ms /    84 tokens (    5.41 ms per token,   184.81 tokens per second)
12.52.153.222 I slot print_timing: id  0 | task 7362 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.52.153.225 I slot print_timing: id  0 | task 7362 |       total time =     454.53 ms /    85 tokens
12.52.153.227 I slot print_timing: id  0 | task 7362 |    graphs reused =       7297
12.52.154.568 I slot      release: id  0 | task 7362 | stop processing: n_tokens = 28713, truncated = 0
12.54.403.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
12.54.404.422 I slot launch_slot_: id  0 | task 7366 | processing task, is_child = 0
12.54.798.047 I slot print_timing: id  0 | task 7366 | prompt eval time =     393.51 ms /    31 tokens (   12.69 ms per token,    78.78 tokens per second)
12.54.798.065 I slot print_timing: id  0 | task 7366 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.54.798.068 I slot print_timing: id  0 | task 7366 |       total time =     393.51 ms /    32 tokens
12.54.798.072 I slot print_timing: id  0 | task 7366 |    graphs reused =       7297
12.54.800.921 I slot      release: id  0 | task 7366 | stop processing: n_tokens = 28742, truncated = 0
12.56.992.885 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.56.994.059 I slot launch_slot_: id  0 | task 7370 | processing task, is_child = 0
12.57.419.994 I slot print_timing: id  0 | task 7370 | prompt eval time =     425.83 ms /    53 tokens (    8.03 ms per token,   124.46 tokens per second)
12.57.420.009 I slot print_timing: id  0 | task 7370 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
12.57.420.011 I slot print_timing: id  0 | task 7370 |       total time =     425.83 ms /    54 tokens
12.57.420.015 I slot print_timing: id  0 | task 7370 |    graphs reused =       7297
12.57.422.885 I slot      release: id  0 | task 7370 | stop processing: n_tokens = 28793, truncated = 0
12.59.565.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.59.566.344 I slot launch_slot_: id  0 | task 7374 | processing task, is_child = 0
13.00.001.032 I slot print_timing: id  0 | task 7374 | prompt eval time =     434.59 ms /    58 tokens (    7.49 ms per token,   133.46 tokens per second)
13.00.001.046 I slot print_timing: id  0 | task 7374 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.00.001.049 I slot print_timing: id  0 | task 7374 |       total time =     434.59 ms /    59 tokens
13.00.001.052 I slot print_timing: id  0 | task 7374 |    graphs reused =       7297
13.00.002.500 I slot      release: id  0 | task 7374 | stop processing: n_tokens = 28849, truncated = 0
13.02.201.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.02.202.164 I slot launch_slot_: id  0 | task 7378 | processing task, is_child = 0
13.02.570.215 I slot print_timing: id  0 | task 7378 | prompt eval time =     367.96 ms /    30 tokens (   12.27 ms per token,    81.53 tokens per second)
13.02.570.228 I slot print_timing: id  0 | task 7378 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.02.570.231 I slot print_timing: id  0 | task 7378 |       total time =     367.96 ms /    31 tokens
13.02.570.235 I slot print_timing: id  0 | task 7378 |    graphs reused =       7297
13.02.571.762 I slot      release: id  0 | task 7378 | stop processing: n_tokens = 28877, truncated = 0
13.04.796.333 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.04.796.990 I slot launch_slot_: id  0 | task 7382 | processing task, is_child = 0
13.05.166.680 I slot print_timing: id  0 | task 7382 | prompt eval time =     369.60 ms /    34 tokens (   10.87 ms per token,    91.99 tokens per second)
13.05.166.693 I slot print_timing: id  0 | task 7382 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
13.05.166.696 I slot print_timing: id  0 | task 7382 |       total time =     369.60 ms /    35 tokens
13.05.166.700 I slot print_timing: id  0 | task 7382 |    graphs reused =       7297
13.05.168.154 I slot      release: id  0 | task 7382 | stop processing: n_tokens = 28909, truncated = 0
13.05.363.390 I srv    operator(): operator(): cleaning up before exit...
