0.00.003.334 I srv  llama_server: initializing ...
0.00.865.938 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.871.697 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.877.111 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.525.535 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.554 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.572 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.525.579 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.525.585 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.525.607 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.525.613 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.620 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.626 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.525.653 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.525.663 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.525.673 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.525.680 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.525.688 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.525.708 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.178.659 I cmn          init: llama threadpool init, n_threads = 6
0.49.829.349 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.49.877.100 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.49.877.485 I srv  llama_server: model loaded
0.49.877.508 I srv  llama_server: listening on http://127.0.0.1:8080
0.49.877.510 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.123.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.43.074.210 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  13213, progress = 0.70, t =  43.54 s / 303.44 tokens per second
7.44.854.207 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  13725, progress = 0.72, t =  45.32 s / 302.82 tokens per second
7.46.640.481 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  14237, progress = 0.75, t =  47.11 s / 302.20 tokens per second
7.48.433.089 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  14749, progress = 0.78, t =  48.90 s / 301.59 tokens per second
7.50.234.952 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  15261, progress = 0.80, t =  50.71 s / 300.97 tokens per second
7.52.042.874 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  15773, progress = 0.83, t =  52.51 s / 300.36 tokens per second
7.53.855.296 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  16285, progress = 0.86, t =  54.33 s / 299.77 tokens per second
7.55.684.079 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  16797, progress = 0.88, t =  56.15 s / 299.12 tokens per second
7.57.514.638 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  17309, progress = 0.91, t =  57.99 s / 298.51 tokens per second
7.59.349.047 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  17821, progress = 0.94, t =  59.82 s / 297.91 tokens per second
8.01.191.134 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  18333, progress = 0.97, t =  61.66 s / 297.32 tokens per second
8.03.045.432 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  18845, progress = 0.99, t =  63.52 s / 296.70 tokens per second
8.03.554.067 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  18857, progress = 0.99, t =  64.02 s / 294.53 tokens per second
8.03.816.369 I slot print_timing: id  0 | task 2557 | prompt processing, n_tokens =  18985, progress = 1.00, t =  64.29 s / 295.32 tokens per second
8.15.555.050 I slot print_timing: id  0 | task 2557 | n_gen =    100, tg =   8.83 t/s, tg_3s =   8.92 t/s
8.18.601.048 I slot print_timing: id  0 | task 2557 | n_gen =    127, tg =   8.84 t/s, tg_3s =   8.86 t/s
8.21.653.256 I slot print_timing: id  0 | task 2557 | n_gen =    154, tg =   8.84 t/s, tg_3s =   8.85 t/s
8.24.699.779 I slot print_timing: id  0 | task 2557 | n_gen =    181, tg =   8.84 t/s, tg_3s =   8.86 t/s
8.27.743.389 I slot print_timing: id  0 | task 2557 | n_gen =    208, tg =   8.85 t/s, tg_3s =   8.87 t/s
8.28.549.240 I slot print_timing: id  0 | task 2557 | prompt eval time =   64811.16 ms / 18989 tokens (    3.41 ms per token,   292.99 tokens per second)
8.28.549.254 I slot print_timing: id  0 | task 2557 |        eval time =   24208.45 ms /   215 tokens (  113.12 ms per token,     8.84 tokens per second)
8.28.549.257 I slot print_timing: id  0 | task 2557 |       total time =   89019.61 ms / 19204 tokens
8.28.549.260 I slot print_timing: id  0 | task 2557 |    graphs reused =       2813
8.28.589.346 I slot      release: id  0 | task 2557 | stop processing: n_tokens = 19203, truncated = 0
8.28.879.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.28.879.655 I slot launch_slot_: id  0 | task 2812 | processing task, is_child = 0
8.40.667.414 I slot print_timing: id  0 | task 2812 | n_gen =    100, tg =   8.82 t/s, tg_3s =   8.91 t/s
8.41.006.476 I slot print_timing: id  0 | task 2812 | prompt eval time =     566.84 ms /    62 tokens (    9.14 ms per token,   109.38 tokens per second)
8.41.006.487 I slot print_timing: id  0 | task 2812 |        eval time =   11559.92 ms /   103 tokens (  113.33 ms per token,     8.82 tokens per second)
8.41.006.490 I slot print_timing: id  0 | task 2812 |       total time =   12126.76 ms /   165 tokens
8.41.006.493 I slot print_timing: id  0 | task 2812 |    graphs reused =       2914
8.41.008.331 I slot      release: id  0 | task 2812 | stop processing: n_tokens = 19367, truncated = 0
8.42.202.694 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
8.42.203.487 I slot launch_slot_: id  0 | task 2917 | processing task, is_child = 0
8.54.215.090 I slot print_timing: id  0 | task 2917 | n_gen =    100, tg =   8.80 t/s, tg_3s =   8.89 t/s
8.57.274.687 I slot print_timing: id  0 | task 2917 | n_gen =    127, tg =   8.80 t/s, tg_3s =   8.82 t/s
9.00.335.962 I slot print_timing: id  0 | task 2917 | n_gen =    154, tg =   8.81 t/s, tg_3s =   8.82 t/s
9.01.924.204 I slot print_timing: id  0 | task 2917 | prompt eval time =     759.26 ms /   120 tokens (    6.33 ms per token,   158.05 tokens per second)
9.01.924.217 I slot print_timing: id  0 | task 2917 |        eval time =   18961.38 ms /   168 tokens (  113.54 ms per token,     8.81 tokens per second)
9.01.924.220 I slot print_timing: id  0 | task 2917 |       total time =   19720.64 ms /   288 tokens
9.01.924.223 I slot print_timing: id  0 | task 2917 |    graphs reused =       3080
9.01.926.148 I slot      release: id  0 | task 2917 | stop processing: n_tokens = 19654, truncated = 0
9.06.815.030 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.06.815.565 I slot launch_slot_: id  0 | task 3088 | processing task, is_child = 0
9.18.826.731 I slot print_timing: id  0 | task 3088 | n_gen =    100, tg =   8.75 t/s, tg_3s =   8.84 t/s
9.21.893.696 I slot print_timing: id  0 | task 3088 | n_gen =    127, tg =   8.77 t/s, tg_3s =   8.80 t/s
9.24.959.821 I slot print_timing: id  0 | task 3088 | n_gen =    154, tg =   8.77 t/s, tg_3s =   8.81 t/s
9.28.027.821 I slot print_timing: id  0 | task 3088 | n_gen =    181, tg =   8.78 t/s, tg_3s =   8.80 t/s
9.31.096.892 I slot print_timing: id  0 | task 3088 | n_gen =    208, tg =   8.78 t/s, tg_3s =   8.80 t/s
9.34.169.040 I slot print_timing: id  0 | task 3088 | n_gen =    235, tg =   8.78 t/s, tg_3s =   8.79 t/s
9.37.238.105 I slot print_timing: id  0 | task 3088 | prompt eval time =     702.74 ms /    34 tokens (   20.67 ms per token,    48.38 tokens per second)
9.37.238.118 I slot print_timing: id  0 | task 3088 |        eval time =   29719.73 ms /   262 tokens (  113.87 ms per token,     8.78 tokens per second)
9.37.238.120 I slot print_timing: id  0 | task 3088 |       total time =   30422.47 ms /   296 tokens
9.37.238.123 I slot print_timing: id  0 | task 3088 |    graphs reused =       3339
9.37.240.024 I slot      release: id  0 | task 3088 | stop processing: n_tokens = 19949, truncated = 0
9.37.441.613 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
9.37.442.325 I slot launch_slot_: id  0 | task 3353 | processing task, is_child = 0
9.47.846.506 I slot print_timing: id  0 | task 3353 | prompt eval time =     803.84 ms /    74 tokens (   10.86 ms per token,    92.06 tokens per second)
9.47.846.520 I slot print_timing: id  0 | task 3353 |        eval time =    9600.27 ms /    85 tokens (  114.29 ms per token,     8.75 tokens per second)
9.47.846.523 I slot print_timing: id  0 | task 3353 |       total time =   10404.10 ms /   159 tokens
9.47.846.526 I slot print_timing: id  0 | task 3353 |    graphs reused =       3422
9.47.848.463 I slot      release: id  0 | task 3353 | stop processing: n_tokens = 20107, truncated = 0
9.48.096.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.621 (> 0.100 thold), f_keep = 1.000
9.48.096.950 I slot launch_slot_: id  0 | task 3440 | processing task, is_child = 0
9.51.429.391 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   1024, progress = 0.65, t =   3.33 s / 307.29 tokens per second
9.53.314.778 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   1536, progress = 0.67, t =   5.22 s / 294.38 tokens per second
9.55.206.842 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   2048, progress = 0.68, t =   7.11 s / 288.05 tokens per second
9.57.110.612 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   2560, progress = 0.70, t =   9.01 s / 284.02 tokens per second
9.59.021.287 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   3072, progress = 0.72, t =  10.92 s / 281.21 tokens per second
10.00.937.723 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   3584, progress = 0.73, t =  12.84 s / 279.11 tokens per second
10.02.859.040 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   4096, progress = 0.75, t =  14.76 s / 277.47 tokens per second
10.04.786.368 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   4608, progress = 0.76, t =  16.69 s / 276.10 tokens per second
10.06.722.327 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   5120, progress = 0.78, t =  18.63 s / 274.89 tokens per second
10.08.664.359 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   5632, progress = 0.79, t =  20.57 s / 273.83 tokens per second
10.10.616.917 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   6144, progress = 0.81, t =  22.52 s / 272.83 tokens per second
10.12.574.907 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   6656, progress = 0.83, t =  24.48 s / 271.92 tokens per second
10.14.539.070 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   7168, progress = 0.84, t =  26.44 s / 271.08 tokens per second
10.16.510.568 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   7680, progress = 0.86, t =  28.41 s / 270.29 tokens per second
10.18.491.452 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   8192, progress = 0.87, t =  30.39 s / 269.52 tokens per second
10.20.474.048 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   8704, progress = 0.89, t =  32.38 s / 268.83 tokens per second
10.22.463.385 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   9216, progress = 0.91, t =  34.37 s / 268.17 tokens per second
10.24.454.471 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =   9728, progress = 0.92, t =  36.36 s / 267.57 tokens per second
10.26.455.280 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =  10240, progress = 0.94, t =  38.36 s / 266.96 tokens per second
10.28.463.816 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =  10752, progress = 0.95, t =  40.37 s / 266.36 tokens per second
10.30.480.878 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =  11264, progress = 0.97, t =  42.38 s / 265.76 tokens per second
10.32.500.845 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =  11776, progress = 0.98, t =  44.40 s / 265.20 tokens per second
10.34.149.573 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =  12158, progress = 1.00, t =  46.05 s / 264.00 tokens per second
10.34.677.586 I slot print_timing: id  0 | task 3440 | prompt processing, n_tokens =  12286, progress = 1.00, t =  46.58 s / 263.76 tokens per second
10.35.262.441 I slot print_timing: id  0 | task 3440 | prompt eval time =   47165.41 ms / 12290 tokens (    3.84 ms per token,   260.57 tokens per second)
10.35.262.458 I slot print_timing: id  0 | task 3440 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.35.262.461 I slot print_timing: id  0 | task 3440 |       total time =   47165.41 ms / 12291 tokens
10.35.262.463 I slot print_timing: id  0 | task 3440 |    graphs reused =       3469
10.35.268.490 I slot      release: id  0 | task 3440 | stop processing: n_tokens = 32397, truncated = 0
10.35.382.430 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 231554959322
