0.00.001.478 I srv  llama_server: initializing ...
0.00.143.526 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.145.846 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.148.260 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.749.473 I cmn          init: llama threadpool init, n_threads = 6
0.09.076.680 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.141.053 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.141.188 I srv  llama_server: model loaded
0.09.141.200 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.141.201 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.504.304 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.35.911.365 I slot print_timing: id  0 | task 3362 | n_gen =   1200, tg =  12.04 t/s, tg_3s =  11.88 t/s
7.38.935.224 I slot print_timing: id  0 | task 3362 | n_gen =   1236, tg =  12.04 t/s, tg_3s =  11.91 t/s
7.41.954.592 I slot print_timing: id  0 | task 3362 | n_gen =   1272, tg =  12.04 t/s, tg_3s =  11.92 t/s
7.44.977.617 I slot print_timing: id  0 | task 3362 | n_gen =   1308, tg =  12.03 t/s, tg_3s =  11.91 t/s
7.48.006.805 I slot print_timing: id  0 | task 3362 | n_gen =   1344, tg =  12.03 t/s, tg_3s =  11.88 t/s
7.51.035.151 I slot print_timing: id  0 | task 3362 | n_gen =   1380, tg =  12.02 t/s, tg_3s =  11.89 t/s
7.54.061.143 I slot print_timing: id  0 | task 3362 | n_gen =   1416, tg =  12.02 t/s, tg_3s =  11.90 t/s
7.57.104.982 I slot print_timing: id  0 | task 3362 | n_gen =   1452, tg =  12.02 t/s, tg_3s =  11.83 t/s
7.59.806.797 I slot print_timing: id  0 | task 3362 | prompt eval time =    9204.52 ms /  5733 tokens (    1.61 ms per token,   622.85 tokens per second)
7.59.806.811 I slot print_timing: id  0 | task 3362 |        eval time =  123454.02 ms /  1484 tokens (   83.25 ms per token,    12.01 tokens per second)
7.59.806.814 I slot print_timing: id  0 | task 3362 |       total time =  132658.54 ms /  7217 tokens
7.59.806.817 I slot print_timing: id  0 | task 3362 |    graphs reused =       4885
7.59.807.458 I slot      release: id  0 | task 3362 | stop processing: n_tokens = 7216, truncated = 0
8.02.297.360 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 63688475237
8.02.358.807 I slot launch_slot_: id  0 | task 4861 | processing task, is_child = 0
8.05.960.765 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =   2373, progress = 0.09, t =   3.60 s / 658.83 tokens per second
8.06.753.538 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =   2885, progress = 0.11, t =   4.39 s / 656.48 tokens per second
8.07.554.800 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =   3397, progress = 0.13, t =   5.20 s / 653.79 tokens per second
8.08.362.756 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =   3909, progress = 0.15, t =   6.00 s / 651.08 tokens per second
8.09.178.555 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =   4421, progress = 0.17, t =   6.82 s / 648.27 tokens per second
8.10.002.615 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =   4933, progress = 0.19, t =   7.64 s / 645.37 tokens per second
8.10.836.570 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =   5445, progress = 0.21, t =   8.48 s / 642.28 tokens per second
8.11.680.987 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =   5957, progress = 0.23, t =   9.32 s / 639.02 tokens per second
8.12.532.818 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =   6469, progress = 0.25, t =  10.17 s / 635.84 tokens per second
8.13.391.412 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =   6981, progress = 0.27, t =  11.03 s / 632.77 tokens per second
8.14.259.761 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =   7493, progress = 0.29, t =  11.90 s / 629.62 tokens per second
8.15.132.947 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =   8005, progress = 0.31, t =  12.77 s / 626.66 tokens per second
8.16.013.614 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =   8517, progress = 0.32, t =  13.65 s / 623.74 tokens per second
8.16.901.341 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =   9029, progress = 0.34, t =  14.54 s / 620.87 tokens per second
8.17.797.141 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =   9541, progress = 0.36, t =  15.44 s / 618.01 tokens per second
8.18.703.733 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  10053, progress = 0.38, t =  16.34 s / 615.06 tokens per second
8.19.594.671 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  10488, progress = 0.40, t =  17.24 s / 608.50 tokens per second
8.20.413.768 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  11000, progress = 0.42, t =  18.05 s / 609.25 tokens per second
8.21.336.542 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  11512, progress = 0.44, t =  18.98 s / 606.61 tokens per second
8.22.271.461 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  12024, progress = 0.46, t =  19.91 s / 603.84 tokens per second
8.23.213.851 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  12536, progress = 0.48, t =  20.85 s / 601.10 tokens per second
8.24.163.988 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  13048, progress = 0.50, t =  21.81 s / 598.39 tokens per second
8.25.126.309 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  13560, progress = 0.52, t =  22.77 s / 595.59 tokens per second
8.26.093.716 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  14072, progress = 0.54, t =  23.73 s / 592.88 tokens per second
8.27.068.312 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  14584, progress = 0.56, t =  24.71 s / 590.22 tokens per second
8.28.048.672 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  15096, progress = 0.58, t =  25.69 s / 587.63 tokens per second
8.29.036.679 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  15608, progress = 0.60, t =  26.68 s / 585.06 tokens per second
8.30.032.171 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  16120, progress = 0.61, t =  27.67 s / 582.51 tokens per second
8.31.035.920 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  16632, progress = 0.63, t =  28.68 s / 579.98 tokens per second
8.32.045.736 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  17144, progress = 0.65, t =  29.69 s / 577.50 tokens per second
8.33.063.636 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  17656, progress = 0.67, t =  30.70 s / 575.03 tokens per second
8.34.092.942 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  18168, progress = 0.69, t =  31.73 s / 572.51 tokens per second
8.35.129.992 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  18680, progress = 0.71, t =  32.77 s / 570.01 tokens per second
8.36.174.299 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  19192, progress = 0.73, t =  33.82 s / 567.55 tokens per second
8.36.747.869 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  19388, progress = 0.74, t =  34.39 s / 563.79 tokens per second
8.37.724.793 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  19900, progress = 0.76, t =  35.37 s / 562.69 tokens per second
8.38.789.524 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  20412, progress = 0.78, t =  36.43 s / 560.30 tokens per second
8.39.857.600 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  20924, progress = 0.80, t =  37.50 s / 557.99 tokens per second
8.40.933.176 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  21436, progress = 0.82, t =  38.57 s / 555.71 tokens per second
8.42.016.295 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  21948, progress = 0.84, t =  39.66 s / 553.44 tokens per second
8.43.104.602 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  22460, progress = 0.86, t =  40.75 s / 551.22 tokens per second
8.44.203.565 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  22972, progress = 0.88, t =  41.84 s / 548.98 tokens per second
8.45.309.159 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  23484, progress = 0.90, t =  42.95 s / 546.77 tokens per second
8.46.425.837 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  23996, progress = 0.91, t =  44.07 s / 544.54 tokens per second
8.47.550.069 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  24508, progress = 0.93, t =  45.19 s / 542.32 tokens per second
8.48.681.278 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  25020, progress = 0.95, t =  46.32 s / 540.13 tokens per second
8.49.824.136 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  25532, progress = 0.97, t =  47.47 s / 537.91 tokens per second
8.50.973.085 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  26044, progress = 0.99, t =  48.61 s / 535.73 tokens per second
8.51.299.622 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  26096, progress = 0.99, t =  48.94 s / 533.22 tokens per second
8.51.516.145 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  26193, progress = 1.00, t =  49.16 s / 532.84 tokens per second
8.51.765.400 I slot print_timing: id  0 | task 4861 | prompt processing, n_tokens =  26224, progress = 1.00, t =  49.41 s / 530.78 tokens per second
9.02.255.716 I slot print_timing: id  0 | task 4861 | n_gen =    100, tg =   9.68 t/s, tg_3s =   9.77 t/s
9.05.355.427 I slot print_timing: id  0 | task 4861 | n_gen =    130, tg =   9.68 t/s, tg_3s =   9.68 t/s
9.08.363.568 I slot print_timing: id  0 | task 4861 | n_gen =    159, tg =   9.67 t/s, tg_3s =   9.64 t/s
9.11.459.084 I slot print_timing: id  0 | task 4861 | n_gen =    189, tg =   9.67 t/s, tg_3s =   9.69 t/s
9.14.462.341 I slot print_timing: id  0 | task 4861 | n_gen =    218, tg =   9.67 t/s, tg_3s =   9.66 t/s
9.17.565.166 I slot print_timing: id  0 | task 4861 | n_gen =    248, tg =   9.67 t/s, tg_3s =   9.67 t/s
9.20.663.966 I slot print_timing: id  0 | task 4861 | n_gen =    278, tg =   9.67 t/s, tg_3s =   9.68 t/s
9.23.760.160 I slot print_timing: id  0 | task 4861 | n_gen =    308, tg =   9.67 t/s, tg_3s =   9.69 t/s
9.26.853.976 I slot print_timing: id  0 | task 4861 | n_gen =    338, tg =   9.68 t/s, tg_3s =   9.70 t/s
9.29.951.267 I slot print_timing: id  0 | task 4861 | n_gen =    368, tg =   9.68 t/s, tg_3s =   9.69 t/s
9.32.951.921 I slot print_timing: id  0 | task 4861 | n_gen =    397, tg =   9.68 t/s, tg_3s =   9.66 t/s
9.35.967.551 I slot print_timing: id  0 | task 4861 | n_gen =    426, tg =   9.67 t/s, tg_3s =   9.62 t/s
9.38.971.763 I slot print_timing: id  0 | task 4861 | n_gen =    455, tg =   9.67 t/s, tg_3s =   9.65 t/s
9.42.074.589 I slot print_timing: id  0 | task 4861 | n_gen =    485, tg =   9.67 t/s, tg_3s =   9.67 t/s
9.45.076.216 I slot print_timing: id  0 | task 4861 | n_gen =    514, tg =   9.67 t/s, tg_3s =   9.66 t/s
9.48.077.557 I slot print_timing: id  0 | task 4861 | n_gen =    543, tg =   9.67 t/s, tg_3s =   9.66 t/s
9.51.176.757 I slot print_timing: id  0 | task 4861 | n_gen =    573, tg =   9.67 t/s, tg_3s =   9.68 t/s
9.54.279.174 I slot print_timing: id  0 | task 4861 | n_gen =    603, tg =   9.67 t/s, tg_3s =   9.67 t/s
9.57.280.150 I slot print_timing: id  0 | task 4861 | n_gen =    632, tg =   9.67 t/s, tg_3s =   9.66 t/s
10.00.299.823 I slot print_timing: id  0 | task 4861 | n_gen =    661, tg =   9.67 t/s, tg_3s =   9.60 t/s
10.03.305.050 I slot print_timing: id  0 | task 4861 | n_gen =    690, tg =   9.67 t/s, tg_3s =   9.65 t/s
10.06.314.976 I slot print_timing: id  0 | task 4861 | n_gen =    719, tg =   9.66 t/s, tg_3s =   9.63 t/s
10.09.320.519 I slot print_timing: id  0 | task 4861 | n_gen =    748, tg =   9.66 t/s, tg_3s =   9.65 t/s
10.12.331.277 I slot print_timing: id  0 | task 4861 | n_gen =    777, tg =   9.66 t/s, tg_3s =   9.63 t/s
10.15.335.135 I slot print_timing: id  0 | task 4861 | n_gen =    806, tg =   9.66 t/s, tg_3s =   9.65 t/s
10.18.342.211 I slot print_timing: id  0 | task 4861 | n_gen =    835, tg =   9.66 t/s, tg_3s =   9.64 t/s
10.21.352.412 I slot print_timing: id  0 | task 4861 | n_gen =    864, tg =   9.66 t/s, tg_3s =   9.63 t/s
10.24.358.700 I slot print_timing: id  0 | task 4861 | n_gen =    893, tg =   9.66 t/s, tg_3s =   9.65 t/s
10.27.386.886 I slot print_timing: id  0 | task 4861 | n_gen =    922, tg =   9.66 t/s, tg_3s =   9.58 t/s
10.30.403.836 I slot print_timing: id  0 | task 4861 | n_gen =    951, tg =   9.66 t/s, tg_3s =   9.61 t/s
10.33.423.294 I slot print_timing: id  0 | task 4861 | n_gen =    980, tg =   9.65 t/s, tg_3s =   9.60 t/s
10.36.448.881 I slot print_timing: id  0 | task 4861 | n_gen =   1009, tg =   9.65 t/s, tg_3s =   9.58 t/s
10.39.468.531 I slot print_timing: id  0 | task 4861 | n_gen =   1038, tg =   9.65 t/s, tg_3s =   9.60 t/s
10.42.486.001 I slot print_timing: id  0 | task 4861 | n_gen =   1067, tg =   9.65 t/s, tg_3s =   9.61 t/s
10.45.507.276 I slot print_timing: id  0 | task 4861 | n_gen =   1096, tg =   9.65 t/s, tg_3s =   9.60 t/s
10.48.526.193 I slot print_timing: id  0 | task 4861 | n_gen =   1125, tg =   9.65 t/s, tg_3s =   9.61 t/s
10.51.545.737 I slot print_timing: id  0 | task 4861 | n_gen =   1154, tg =   9.65 t/s, tg_3s =   9.60 t/s
10.54.582.676 I slot print_timing: id  0 | task 4861 | n_gen =   1183, tg =   9.64 t/s, tg_3s =   9.55 t/s
10.57.612.843 I slot print_timing: id  0 | task 4861 | n_gen =   1212, tg =   9.64 t/s, tg_3s =   9.57 t/s
11.00.641.964 I slot print_timing: id  0 | task 4861 | n_gen =   1241, tg =   9.64 t/s, tg_3s =   9.57 t/s
11.03.681.216 I slot print_timing: id  0 | task 4861 | n_gen =   1270, tg =   9.64 t/s, tg_3s =   9.54 t/s
11.06.716.714 I slot print_timing: id  0 | task 4861 | n_gen =   1299, tg =   9.64 t/s, tg_3s =   9.55 t/s
11.09.760.145 I slot print_timing: id  0 | task 4861 | n_gen =   1328, tg =   9.63 t/s, tg_3s =   9.53 t/s
11.12.801.535 I slot print_timing: id  0 | task 4861 | n_gen =   1357, tg =   9.63 t/s, tg_3s =   9.54 t/s
11.15.846.206 I slot print_timing: id  0 | task 4861 | n_gen =   1386, tg =   9.63 t/s, tg_3s =   9.52 t/s
11.18.882.695 I slot print_timing: id  0 | task 4861 | n_gen =   1415, tg =   9.63 t/s, tg_3s =   9.55 t/s
11.21.944.397 I slot print_timing: id  0 | task 4861 | n_gen =   1444, tg =   9.63 t/s, tg_3s =   9.47 t/s
11.24.992.747 I slot print_timing: id  0 | task 4861 | n_gen =   1473, tg =   9.62 t/s, tg_3s =   9.51 t/s
11.28.040.806 I slot print_timing: id  0 | task 4861 | n_gen =   1502, tg =   9.62 t/s, tg_3s =   9.51 t/s
11.31.099.200 I slot print_timing: id  0 | task 4861 | n_gen =   1531, tg =   9.62 t/s, tg_3s =   9.48 t/s
11.34.157.594 I slot print_timing: id  0 | task 4861 | n_gen =   1560, tg =   9.62 t/s, tg_3s =   9.48 t/s
11.37.211.258 I slot print_timing: id  0 | task 4861 | n_gen =   1589, tg =   9.61 t/s, tg_3s =   9.50 t/s
11.40.262.401 I slot print_timing: id  0 | task 4861 | n_gen =   1618, tg =   9.61 t/s, tg_3s =   9.50 t/s
11.43.319.331 I slot print_timing: id  0 | task 4861 | n_gen =   1647, tg =   9.61 t/s, tg_3s =   9.49 t/s
11.46.374.863 I slot print_timing: id  0 | task 4861 | n_gen =   1676, tg =   9.61 t/s, tg_3s =   9.49 t/s
11.49.449.545 I slot print_timing: id  0 | task 4861 | n_gen =   1705, tg =   9.60 t/s, tg_3s =   9.43 t/s
11.52.509.260 I slot print_timing: id  0 | task 4861 | n_gen =   1734, tg =   9.60 t/s, tg_3s =   9.48 t/s
11.55.568.283 I slot print_timing: id  0 | task 4861 | n_gen =   1763, tg =   9.60 t/s, tg_3s =   9.48 t/s
11.58.620.472 I slot print_timing: id  0 | task 4861 | n_gen =   1792, tg =   9.60 t/s, tg_3s =   9.50 t/s
12.01.670.811 I slot print_timing: id  0 | task 4861 | n_gen =   1821, tg =   9.60 t/s, tg_3s =   9.51 t/s
12.04.722.303 I slot print_timing: id  0 | task 4861 | n_gen =   1850, tg =   9.60 t/s, tg_3s =   9.50 t/s
12.07.774.373 I slot print_timing: id  0 | task 4861 | n_gen =   1879, tg =   9.59 t/s, tg_3s =   9.50 t/s
12.10.831.957 I slot print_timing: id  0 | task 4861 | n_gen =   1908, tg =   9.59 t/s, tg_3s =   9.48 t/s
12.13.906.229 I slot print_timing: id  0 | task 4861 | n_gen =   1937, tg =   9.59 t/s, tg_3s =   9.43 t/s
12.16.969.266 I slot print_timing: id  0 | task 4861 | n_gen =   1966, tg =   9.59 t/s, tg_3s =   9.47 t/s
12.20.032.772 I slot print_timing: id  0 | task 4861 | n_gen =   1995, tg =   9.59 t/s, tg_3s =   9.47 t/s
12.23.095.409 I slot print_timing: id  0 | task 4861 | n_gen =   2024, tg =   9.58 t/s, tg_3s =   9.47 t/s
12.26.160.533 I slot print_timing: id  0 | task 4861 | n_gen =   2053, tg =   9.58 t/s, tg_3s =   9.46 t/s
12.29.223.893 I slot print_timing: id  0 | task 4861 | n_gen =   2082, tg =   9.58 t/s, tg_3s =   9.47 t/s
12.32.291.276 I slot print_timing: id  0 | task 4861 | n_gen =   2111, tg =   9.58 t/s, tg_3s =   9.45 t/s
12.35.353.024 I slot print_timing: id  0 | task 4861 | n_gen =   2140, tg =   9.58 t/s, tg_3s =   9.47 t/s
12.38.416.012 I slot print_timing: id  0 | task 4861 | n_gen =   2169, tg =   9.58 t/s, tg_3s =   9.47 t/s
12.41.499.095 I slot print_timing: id  0 | task 4861 | n_gen =   2198, tg =   9.57 t/s, tg_3s =   9.41 t/s
12.44.573.673 I slot print_timing: id  0 | task 4861 | n_gen =   2227, tg =   9.57 t/s, tg_3s =   9.43 t/s
12.47.650.498 I slot print_timing: id  0 | task 4861 | n_gen =   2256, tg =   9.57 t/s, tg_3s =   9.43 t/s
12.50.726.252 I slot print_timing: id  0 | task 4861 | n_gen =   2285, tg =   9.57 t/s, tg_3s =   9.43 t/s
12.53.801.765 I slot print_timing: id  0 | task 4861 | n_gen =   2314, tg =   9.57 t/s, tg_3s =   9.43 t/s
12.56.877.630 I slot print_timing: id  0 | task 4861 | n_gen =   2343, tg =   9.56 t/s, tg_3s =   9.43 t/s
12.59.952.678 I slot print_timing: id  0 | task 4861 | n_gen =   2372, tg =   9.56 t/s, tg_3s =   9.43 t/s
13.03.031.042 I slot print_timing: id  0 | task 4861 | n_gen =   2401, tg =   9.56 t/s, tg_3s =   9.42 t/s
13.06.105.208 I slot print_timing: id  0 | task 4861 | n_gen =   2430, tg =   9.56 t/s, tg_3s =   9.43 t/s
13.09.201.015 I slot print_timing: id  0 | task 4861 | n_gen =   2459, tg =   9.56 t/s, tg_3s =   9.37 t/s
13.12.287.434 I slot print_timing: id  0 | task 4861 | n_gen =   2488, tg =   9.56 t/s, tg_3s =   9.40 t/s
13.15.373.779 I slot print_timing: id  0 | task 4861 | n_gen =   2517, tg =   9.55 t/s, tg_3s =   9.40 t/s
13.18.458.753 I slot print_timing: id  0 | task 4861 | n_gen =   2546, tg =   9.55 t/s, tg_3s =   9.40 t/s
13.21.548.000 I slot print_timing: id  0 | task 4861 | n_gen =   2575, tg =   9.55 t/s, tg_3s =   9.39 t/s
13.24.645.546 I slot print_timing: id  0 | task 4861 | n_gen =   2604, tg =   9.55 t/s, tg_3s =   9.36 t/s
13.27.732.739 I slot print_timing: id  0 | task 4861 | n_gen =   2633, tg =   9.55 t/s, tg_3s =   9.39 t/s
13.30.827.597 I slot print_timing: id  0 | task 4861 | n_gen =   2662, tg =   9.54 t/s, tg_3s =   9.37 t/s
13.33.916.455 I slot print_timing: id  0 | task 4861 | n_gen =   2691, tg =   9.54 t/s, tg_3s =   9.39 t/s
13.36.920.998 I slot print_timing: id  0 | task 4861 | n_gen =   2719, tg =   9.54 t/s, tg_3s =   9.32 t/s
13.40.021.568 I slot print_timing: id  0 | task 4861 | n_gen =   2748, tg =   9.54 t/s, tg_3s =   9.35 t/s
13.43.121.211 I slot print_timing: id  0 | task 4861 | n_gen =   2777, tg =   9.54 t/s, tg_3s =   9.36 t/s
13.46.226.673 I slot print_timing: id  0 | task 4861 | n_gen =   2806, tg =   9.53 t/s, tg_3s =   9.34 t/s
13.49.322.407 I slot print_timing: id  0 | task 4861 | n_gen =   2835, tg =   9.53 t/s, tg_3s =   9.37 t/s
13.52.419.475 I slot print_timing: id  0 | task 4861 | n_gen =   2864, tg =   9.53 t/s, tg_3s =   9.36 t/s
13.55.524.763 I slot print_timing: id  0 | task 4861 | n_gen =   2893, tg =   9.53 t/s, tg_3s =   9.34 t/s
13.58.624.760 I slot print_timing: id  0 | task 4861 | n_gen =   2922, tg =   9.53 t/s, tg_3s =   9.35 t/s
14.01.726.618 I slot print_timing: id  0 | task 4861 | n_gen =   2951, tg =   9.53 t/s, tg_3s =   9.35 t/s
14.04.742.063 I slot print_timing: id  0 | task 4861 | n_gen =   2979, tg =   9.52 t/s, tg_3s =   9.29 t/s
14.05.278.479 I slot print_timing: id  0 | task 4861 | prompt eval time =   49665.30 ms / 26228 tokens (    1.89 ms per token,   528.10 tokens per second)
14.05.278.491 I slot print_timing: id  0 | task 4861 |        eval time =  313254.27 ms /  2984 tokens (  105.01 ms per token,     9.52 tokens per second)
14.05.278.494 I slot print_timing: id  0 | task 4861 |       total time =  362919.57 ms / 29212 tokens
14.05.278.497 I slot print_timing: id  0 | task 4861 |    graphs reused =       7955
14.05.281.012 I slot      release: id  0 | task 4861 | stop processing: n_tokens = 29211, truncated = 0
14.06.064.922 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
14.06.065.850 I slot launch_slot_: id  0 | task 7901 | processing task, is_child = 0
14.06.861.728 I slot print_timing: id  0 | task 7901 | prompt eval time =     795.80 ms /   250 tokens (    3.18 ms per token,   314.15 tokens per second)
14.06.861.743 I slot print_timing: id  0 | task 7901 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
14.06.861.746 I slot print_timing: id  0 | task 7901 |       total time =     795.80 ms /   251 tokens
14.06.861.749 I slot print_timing: id  0 | task 7901 |    graphs reused =       7955
14.06.863.129 I slot      release: id  0 | task 7901 | stop processing: n_tokens = 29461, truncated = 0
14.06.957.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 64055530907
14.07.788.036 I slot launch_slot_: id  0 | task 7905 | processing task, is_child = 0
14.10.944.467 I slot print_timing: id  0 | task 7905 | prompt processing, n_tokens =   2118, progress = 0.86, t =   3.16 s / 671.04 tokens per second
14.11.333.045 I slot print_timing: id  0 | task 7905 | prompt processing, n_tokens =   2325, progress = 0.95, t =   3.54 s / 655.87 tokens per second
14.11.512.045 I slot print_timing: id  0 | task 7905 | prompt processing, n_tokens =   2453, progress = 1.00, t =   3.72 s / 658.72 tokens per second
14.19.735.089 I slot print_timing: id  0 | task 7905 | n_gen =    100, tg =  12.45 t/s, tg_3s =  12.58 t/s
14.22.795.348 I slot print_timing: id  0 | task 7905 | n_gen =    138, tg =  12.44 t/s, tg_3s =  12.42 t/s
14.25.848.763 I slot print_timing: id  0 | task 7905 | n_gen =    176, tg =  12.44 t/s, tg_3s =  12.45 t/s
14.28.888.942 I slot print_timing: id  0 | task 7905 | n_gen =    214, tg =  12.45 t/s, tg_3s =  12.50 t/s
14.31.940.083 I slot print_timing: id  0 | task 7905 | n_gen =    252, tg =  12.45 t/s, tg_3s =  12.45 t/s
14.35.013.233 I slot print_timing: id  0 | task 7905 | n_gen =    290, tg =  12.44 t/s, tg_3s =  12.37 t/s
14.38.073.401 I slot print_timing: id  0 | task 7905 | n_gen =    328, tg =  12.44 t/s, tg_3s =  12.42 t/s
14.41.147.164 I slot print_timing: id  0 | task 7905 | n_gen =    366, tg =  12.43 t/s, tg_3s =  12.36 t/s
14.44.217.487 I slot print_timing: id  0 | task 7905 | n_gen =    404, tg =  12.43 t/s, tg_3s =  12.38 t/s
14.47.281.210 I slot print_timing: id  0 | task 7905 | n_gen =    442, tg =  12.42 t/s, tg_3s =  12.40 t/s
14.50.351.106 I slot print_timing: id  0 | task 7905 | n_gen =    480, tg =  12.42 t/s, tg_3s =  12.38 t/s
14.53.416.682 I slot print_timing: id  0 | task 7905 | n_gen =    518, tg =  12.42 t/s, tg_3s =  12.40 t/s
14.56.489.072 I slot print_timing: id  0 | task 7905 | n_gen =    556, tg =  12.41 t/s, tg_3s =  12.37 t/s
14.59.562.173 I slot print_timing: id  0 | task 7905 | n_gen =    594, tg =  12.41 t/s, tg_3s =  12.37 t/s
15.02.639.485 I slot print_timing: id  0 | task 7905 | n_gen =    632, tg =  12.41 t/s, tg_3s =  12.35 t/s
15.05.705.405 I slot print_timing: id  0 | task 7905 | n_gen =    670, tg =  12.41 t/s, tg_3s =  12.39 t/s
15.08.772.566 I slot print_timing: id  0 | task 7905 | n_gen =    708, tg =  12.41 t/s, tg_3s =  12.39 t/s
15.11.843.516 I slot print_timing: id  0 | task 7905 | n_gen =    746, tg =  12.40 t/s, tg_3s =  12.37 t/s
15.14.909.620 I slot print_timing: id  0 | task 7905 | n_gen =    784, tg =  12.40 t/s, tg_3s =  12.39 t/s
15.17.979.398 I slot print_timing: id  0 | task 7905 | n_gen =    822, tg =  12.40 t/s, tg_3s =  12.38 t/s
15.21.044.793 I slot print_timing: id  0 | task 7905 | n_gen =    860, tg =  12.40 t/s, tg_3s =  12.40 t/s
15.24.050.018 I slot print_timing: id  0 | task 7905 | n_gen =    897, tg =  12.40 t/s, tg_3s =  12.31 t/s
15.27.119.207 I slot print_timing: id  0 | task 7905 | n_gen =    935, tg =  12.40 t/s, tg_3s =  12.38 t/s
15.30.186.046 I slot print_timing: id  0 | task 7905 | n_gen =    973, tg =  12.40 t/s, tg_3s =  12.39 t/s
15.33.253.826 I slot print_timing: id  0 | task 7905 | n_gen =   1011, tg =  12.40 t/s, tg_3s =  12.39 t/s
15.36.321.180 I slot print_timing: id  0 | task 7905 | n_gen =   1049, tg =  12.40 t/s, tg_3s =  12.39 t/s
15.39.388.276 I slot print_timing: id  0 | task 7905 | n_gen =   1087, tg =  12.40 t/s, tg_3s =  12.39 t/s
15.42.458.839 I slot print_timing: id  0 | task 7905 | n_gen =   1125, tg =  12.40 t/s, tg_3s =  12.38 t/s
