0.00.003.922 I srv  llama_server: initializing ...
0.00.862.597 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.869.421 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.874.717 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.165.293 I cmn          init: llama threadpool init, n_threads = 6
0.24.704.868 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.753.989 I srv  llama_server: model loaded
0.24.754.013 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.754.016 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.159.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
10.02.056.832 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =   9682, progress = 0.39, t =  21.65 s / 447.27 tokens per second
10.03.279.198 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  10194, progress = 0.41, t =  22.87 s / 445.75 tokens per second
10.04.513.728 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  10706, progress = 0.43, t =  24.10 s / 444.17 tokens per second
10.05.752.118 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  11218, progress = 0.45, t =  25.34 s / 442.66 tokens per second
10.06.996.204 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  11730, progress = 0.47, t =  26.59 s / 441.21 tokens per second
10.08.283.578 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  12152, progress = 0.49, t =  27.87 s / 435.97 tokens per second
10.09.438.215 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  12664, progress = 0.51, t =  29.03 s / 436.27 tokens per second
10.10.703.921 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  13176, progress = 0.53, t =  30.29 s / 434.94 tokens per second
10.11.976.120 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  13688, progress = 0.55, t =  31.57 s / 433.63 tokens per second
10.13.255.365 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  14200, progress = 0.57, t =  32.85 s / 432.33 tokens per second
10.14.537.842 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  14712, progress = 0.59, t =  34.13 s / 431.09 tokens per second
10.15.825.626 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  15224, progress = 0.62, t =  35.42 s / 429.87 tokens per second
10.17.120.152 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  15736, progress = 0.64, t =  36.71 s / 428.66 tokens per second
10.18.421.009 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  16248, progress = 0.66, t =  38.01 s / 427.46 tokens per second
10.19.728.843 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  16760, progress = 0.68, t =  39.32 s / 426.26 tokens per second
10.21.044.475 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  17272, progress = 0.70, t =  40.63 s / 425.06 tokens per second
10.22.366.034 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  17784, progress = 0.72, t =  41.96 s / 423.87 tokens per second
10.23.695.501 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  18296, progress = 0.74, t =  43.29 s / 422.68 tokens per second
10.25.032.324 I slot print_timing: id  0 | task 7769 | prompt processing, n_tokens =  18808, progress = 0.76, t =  44.62 s / 421.49 tokens per second
10.26.375.325 I srv    operator(): operator(): cleaning up before exit...
10.27.266.399 W srv          stop: cancel task, id_task = 7769
