0.00.001.755 I srv  llama_server: initializing ...
0.00.260.022 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.262.833 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.265.716 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.741.703 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.741.720 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.741.739 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.741.745 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.741.752 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.741.774 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.741.781 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.741.787 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.741.794 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.741.801 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.741.807 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.741.818 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.741.825 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.741.832 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.741.851 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.729.744 I cmn          init: llama threadpool init, n_threads = 6
0.16.219.164 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.249.766 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.249.889 I srv  llama_server: model loaded
0.16.249.907 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.249.909 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.868.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
6.12.712.871 I slot launch_slot_: id  0 | task 3020 | processing task, is_child = 0
6.23.907.313 I slot print_timing: id  0 | task 3020 | n_gen =    100, tg =   9.44 t/s, tg_3s =   9.53 t/s
6.26.965.327 I slot print_timing: id  0 | task 3020 | n_gen =    129, tg =   9.45 t/s, tg_3s =   9.48 t/s
6.30.023.578 I slot print_timing: id  0 | task 3020 | n_gen =    158, tg =   9.45 t/s, tg_3s =   9.48 t/s
6.33.082.857 I slot print_timing: id  0 | task 3020 | n_gen =    187, tg =   9.46 t/s, tg_3s =   9.48 t/s
6.35.296.722 I slot print_timing: id  0 | task 3020 | prompt eval time =     705.19 ms /    55 tokens (   12.82 ms per token,    77.99 tokens per second)
6.35.296.734 I slot print_timing: id  0 | task 3020 |        eval time =   21878.59 ms /   208 tokens (  105.69 ms per token,     9.46 tokens per second)
6.35.296.737 I slot print_timing: id  0 | task 3020 |       total time =   22583.78 ms /   263 tokens
6.35.296.739 I slot print_timing: id  0 | task 3020 |    graphs reused =       3127
6.35.299.411 I slot      release: id  0 | task 3020 | stop processing: n_tokens = 11192, truncated = 0
6.35.483.079 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.35.483.567 I slot launch_slot_: id  0 | task 3231 | processing task, is_child = 0
6.42.711.625 I slot print_timing: id  0 | task 3231 | prompt eval time =     530.62 ms /    62 tokens (    8.56 ms per token,   116.84 tokens per second)
6.42.711.636 I slot print_timing: id  0 | task 3231 |        eval time =    6697.38 ms /    64 tokens (  106.31 ms per token,     9.41 tokens per second)
6.42.711.638 I slot print_timing: id  0 | task 3231 |       total time =    7228.00 ms /   126 tokens
6.42.711.641 I slot print_timing: id  0 | task 3231 |    graphs reused =       3188
6.42.712.881 I slot      release: id  0 | task 3231 | stop processing: n_tokens = 11317, truncated = 0
6.45.044.489 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
6.45.045.490 I slot launch_slot_: id  0 | task 3298 | processing task, is_child = 0
6.56.347.991 I slot print_timing: id  0 | task 3298 | n_gen =    100, tg =   9.44 t/s, tg_3s =   9.54 t/s
6.59.303.765 I slot print_timing: id  0 | task 3298 | prompt eval time =     815.42 ms /    63 tokens (   12.94 ms per token,    77.26 tokens per second)
6.59.303.779 I slot print_timing: id  0 | task 3298 |        eval time =   13442.77 ms /   128 tokens (  105.85 ms per token,     9.45 tokens per second)
6.59.303.782 I slot print_timing: id  0 | task 3298 |       total time =   14258.19 ms /   191 tokens
6.59.303.785 I slot print_timing: id  0 | task 3298 |    graphs reused =       3314
6.59.306.378 I slot      release: id  0 | task 3298 | stop processing: n_tokens = 11507, truncated = 0
6.59.524.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
6.59.525.056 I slot launch_slot_: id  0 | task 3429 | processing task, is_child = 0
7.09.821.238 I slot print_timing: id  0 | task 3429 | prompt eval time =     530.30 ms /    53 tokens (   10.01 ms per token,    99.94 tokens per second)
7.09.821.249 I slot print_timing: id  0 | task 3429 |        eval time =    9765.81 ms /    93 tokens (  106.15 ms per token,     9.42 tokens per second)
7.09.821.252 I slot print_timing: id  0 | task 3429 |       total time =   10296.11 ms /   146 tokens
7.09.821.255 I slot print_timing: id  0 | task 3429 |    graphs reused =       3405
7.09.822.587 I slot      release: id  0 | task 3429 | stop processing: n_tokens = 11652, truncated = 0
7.10.006.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
7.10.007.819 I slot launch_slot_: id  0 | task 3524 | processing task, is_child = 0
7.17.526.444 I slot print_timing: id  0 | task 3524 | prompt eval time =     407.41 ms /    19 tokens (   21.44 ms per token,    46.64 tokens per second)
7.17.526.456 I slot print_timing: id  0 | task 3524 |        eval time =    7111.14 ms /    68 tokens (  106.14 ms per token,     9.42 tokens per second)
7.17.526.459 I slot print_timing: id  0 | task 3524 |       total time =    7518.54 ms /    87 tokens
7.17.526.461 I slot print_timing: id  0 | task 3524 |    graphs reused =       3471
7.17.528.570 I slot      release: id  0 | task 3524 | stop processing: n_tokens = 11738, truncated = 0
7.18.199.727 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.18.200.251 I slot launch_slot_: id  0 | task 3594 | processing task, is_child = 0
7.21.756.926 I slot print_timing: id  0 | task 3594 | prompt eval time =     453.02 ms /    34 tokens (   13.32 ms per token,    75.05 tokens per second)
7.21.756.940 I slot print_timing: id  0 | task 3594 |        eval time =    3103.59 ms /    30 tokens (  107.02 ms per token,     9.34 tokens per second)
7.21.756.943 I slot print_timing: id  0 | task 3594 |       total time =    3556.61 ms /    64 tokens
7.21.756.945 I slot print_timing: id  0 | task 3594 |    graphs reused =       3498
7.21.758.904 I slot      release: id  0 | task 3594 | stop processing: n_tokens = 11801, truncated = 0
7.23.836.000 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.23.836.532 I slot launch_slot_: id  0 | task 3627 | processing task, is_child = 0
7.34.727.594 I slot print_timing: id  0 | task 3627 | prompt eval time =     680.24 ms /    35 tokens (   19.44 ms per token,    51.45 tokens per second)
7.34.727.606 I slot print_timing: id  0 | task 3627 |        eval time =   10210.76 ms /    97 tokens (  106.36 ms per token,     9.40 tokens per second)
7.34.727.609 I slot print_timing: id  0 | task 3627 |       total time =   10891.00 ms /   132 tokens
7.34.727.612 I slot print_timing: id  0 | task 3627 |    graphs reused =       3593
7.34.729.421 I slot      release: id  0 | task 3627 | stop processing: n_tokens = 11932, truncated = 0
7.33.847.085 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
7.33.847.593 I slot launch_slot_: id  0 | task 3727 | processing task, is_child = 0
7.37.243.840 I slot print_timing: id  0 | task 3727 | prompt eval time =     517.14 ms /    60 tokens (    8.62 ms per token,   116.02 tokens per second)
7.37.243.854 I slot print_timing: id  0 | task 3727 |        eval time =    2879.04 ms /    28 tokens (  106.63 ms per token,     9.38 tokens per second)
7.37.243.856 I slot print_timing: id  0 | task 3727 |       total time =    3396.18 ms /    88 tokens
7.37.243.859 I slot print_timing: id  0 | task 3727 |    graphs reused =       3619
7.37.245.249 I slot      release: id  0 | task 3727 | stop processing: n_tokens = 12019, truncated = 0
7.39.348.695 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.39.349.253 I slot launch_slot_: id  0 | task 3758 | processing task, is_child = 0
7.46.702.618 I slot print_timing: id  0 | task 3758 | prompt eval time =     623.37 ms /    41 tokens (   15.20 ms per token,    65.77 tokens per second)
7.46.702.629 I slot print_timing: id  0 | task 3758 |        eval time =    6729.92 ms /    64 tokens (  106.82 ms per token,     9.36 tokens per second)
7.46.702.632 I slot print_timing: id  0 | task 3758 |       total time =    7353.30 ms /   105 tokens
7.46.702.635 I slot print_timing: id  0 | task 3758 |    graphs reused =       3681
7.46.704.730 I slot      release: id  0 | task 3758 | stop processing: n_tokens = 12123, truncated = 0
7.47.287.748 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.47.288.264 I slot launch_slot_: id  0 | task 3825 | processing task, is_child = 0
7.49.957.679 I slot print_timing: id  0 | task 3825 | prompt eval time =     425.49 ms /    34 tokens (   12.51 ms per token,    79.91 tokens per second)
7.49.957.691 I slot print_timing: id  0 | task 3825 |        eval time =    2243.86 ms /    22 tokens (  106.85 ms per token,     9.36 tokens per second)
7.49.957.694 I slot print_timing: id  0 | task 3825 |       total time =    2669.35 ms /    56 tokens
7.49.957.696 I slot print_timing: id  0 | task 3825 |    graphs reused =       3701
7.49.959.045 I slot      release: id  0 | task 3825 | stop processing: n_tokens = 12178, truncated = 0
7.50.160.318 I srv    operator(): operator(): cleaning up before exit...
