0.00.198.278 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.199.830 W srv  llama_server: -----------------
0.00.199.834 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.199.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.199.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.199.836 W srv  llama_server: -----------------
0.00.202.112 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.622.329 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.07.897.617 I cmn          init: llama threadpool init, n_threads = 6
0.08.246.666 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.595.915 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.596.973 I srv  llama_server: model loaded
0.08.596.989 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.596.990 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.596.991 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.14.292.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.22.321.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
8.22.322.244 I slot launch_slot_: id  0 | task 3437 | processing task, is_child = 0
8.32.706.518 I slot print_timing: id  0 | task 3437 | prompt eval time =     387.31 ms /    61 tokens (    6.35 ms per token,   157.50 tokens per second)
8.32.706.529 I slot print_timing: id  0 | task 3437 |        eval time =    9996.90 ms /    67 tokens (  151.47 ms per token,     6.60 tokens per second)
8.32.706.532 I slot print_timing: id  0 | task 3437 |       total time =   10384.21 ms /   128 tokens
8.32.706.535 I slot print_timing: id  0 | task 3437 |    graphs reused =       3491
8.32.708.748 I slot      release: id  0 | task 3437 | stop processing: n_tokens = 20697, truncated = 0
8.35.178.313 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
8.35.179.078 I slot launch_slot_: id  0 | task 3506 | processing task, is_child = 0
8.40.429.549 I slot print_timing: id  0 | task 3506 | prompt eval time =     543.70 ms /   101 tokens (    5.38 ms per token,   185.76 tokens per second)
8.40.429.558 I slot print_timing: id  0 | task 3506 |        eval time =    4706.56 ms /    31 tokens (  156.89 ms per token,     6.37 tokens per second)
8.40.429.559 I slot print_timing: id  0 | task 3506 |       total time =    5250.26 ms /   132 tokens
8.40.429.562 I slot print_timing: id  0 | task 3506 |    graphs reused =       3519
8.40.430.870 I slot      release: id  0 | task 3506 | stop processing: n_tokens = 20760, truncated = 0
8.41.029.808 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.998
8.41.030.636 I slot launch_slot_: id  0 | task 3538 | processing task, is_child = 0
8.44.485.189 I slot print_timing: id  0 | task 3538 | prompt eval time =     385.20 ms /    51 tokens (    7.55 ms per token,   132.40 tokens per second)
8.44.485.202 I slot print_timing: id  0 | task 3538 |        eval time =    3069.28 ms /    21 tokens (  153.46 ms per token,     6.52 tokens per second)
8.44.485.205 I slot print_timing: id  0 | task 3538 |       total time =    3454.48 ms /    72 tokens
8.44.485.207 I slot print_timing: id  0 | task 3538 |    graphs reused =       3538
8.44.487.440 I slot      release: id  0 | task 3538 | stop processing: n_tokens = 20799, truncated = 0
8.46.920.274 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.999
8.46.921.768 I slot launch_slot_: id  0 | task 3561 | processing task, is_child = 0
8.53.861.285 I slot print_timing: id  0 | task 3561 | prompt eval time =     396.04 ms /    61 tokens (    6.49 ms per token,   154.02 tokens per second)
8.53.861.295 I slot print_timing: id  0 | task 3561 |        eval time =    6543.32 ms /    43 tokens (  155.79 ms per token,     6.42 tokens per second)
8.53.861.296 I slot print_timing: id  0 | task 3561 |       total time =    6939.36 ms /   104 tokens
8.53.861.299 I slot print_timing: id  0 | task 3561 |    graphs reused =       3579
8.53.862.603 I slot      release: id  0 | task 3561 | stop processing: n_tokens = 20880, truncated = 0
8.54.846.514 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
8.54.847.344 I slot launch_slot_: id  0 | task 3605 | processing task, is_child = 0
8.56.835.720 I slot print_timing: id  0 | task 3605 | prompt eval time =     451.96 ms /    70 tokens (    6.46 ms per token,   154.88 tokens per second)
8.56.835.733 I slot print_timing: id  0 | task 3605 |        eval time =    1536.35 ms /    11 tokens (  153.64 ms per token,     6.51 tokens per second)
8.56.835.736 I slot print_timing: id  0 | task 3605 |       total time =    1988.32 ms /    81 tokens
8.56.835.739 I slot print_timing: id  0 | task 3605 |    graphs reused =       3588
8.56.838.041 I slot      release: id  0 | task 3605 | stop processing: n_tokens = 20916, truncated = 0
8.57.053.928 I srv    operator(): operator(): cleaning up before exit...
