0.00.001.507 I srv  llama_server: initializing ...
0.00.151.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.038 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.156.540 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.965.535 I cmn          init: llama threadpool init, n_threads = 6
0.09.289.981 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.357.282 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.357.410 I srv  llama_server: model loaded
0.09.357.429 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.357.431 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.340.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.17.657.067 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  11073, progress = 0.44, t =  18.18 s / 608.91 tokens per second
7.18.078.142 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  11203, progress = 0.45, t =  18.61 s / 602.12 tokens per second
7.18.867.804 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  11715, progress = 0.47, t =  19.40 s / 604.00 tokens per second
7.19.806.619 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  12227, progress = 0.49, t =  20.33 s / 601.29 tokens per second
7.20.752.999 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  12739, progress = 0.51, t =  21.28 s / 598.61 tokens per second
7.21.708.550 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  13251, progress = 0.53, t =  22.24 s / 595.91 tokens per second
7.22.672.638 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  13763, progress = 0.55, t =  23.20 s / 593.22 tokens per second
7.23.640.784 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  14275, progress = 0.57, t =  24.17 s / 590.64 tokens per second
7.24.616.233 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  14787, progress = 0.59, t =  25.14 s / 588.09 tokens per second
7.25.598.274 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  15299, progress = 0.61, t =  26.13 s / 585.58 tokens per second
7.26.587.339 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  15811, progress = 0.63, t =  27.12 s / 583.10 tokens per second
7.27.587.575 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  16323, progress = 0.65, t =  28.12 s / 580.57 tokens per second
7.28.595.114 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  16835, progress = 0.67, t =  29.12 s / 578.06 tokens per second
7.29.606.677 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  17347, progress = 0.69, t =  30.13 s / 575.65 tokens per second
7.30.632.024 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  17859, progress = 0.71, t =  31.16 s / 573.14 tokens per second
7.31.665.107 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  18371, progress = 0.73, t =  32.19 s / 570.65 tokens per second
7.32.704.701 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  18883, progress = 0.75, t =  33.23 s / 568.21 tokens per second
7.33.752.303 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  19395, progress = 0.77, t =  34.28 s / 565.78 tokens per second
7.34.590.130 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  19733, progress = 0.79, t =  35.12 s / 561.90 tokens per second
7.35.625.863 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  20245, progress = 0.81, t =  36.15 s / 559.97 tokens per second
7.36.694.383 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  20757, progress = 0.83, t =  37.22 s / 557.65 tokens per second
7.37.771.265 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  21269, progress = 0.85, t =  38.30 s / 555.34 tokens per second
7.38.855.138 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  21781, progress = 0.87, t =  39.38 s / 553.05 tokens per second
7.39.946.456 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  22293, progress = 0.89, t =  40.47 s / 550.79 tokens per second
7.41.043.980 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  22805, progress = 0.91, t =  41.57 s / 548.57 tokens per second
7.42.152.298 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  23317, progress = 0.93, t =  42.68 s / 546.32 tokens per second
7.43.269.866 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  23829, progress = 0.95, t =  43.80 s / 544.07 tokens per second
7.44.393.850 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  24341, progress = 0.97, t =  44.92 s / 541.85 tokens per second
7.45.525.342 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  24853, progress = 0.99, t =  46.05 s / 539.66 tokens per second
7.45.803.061 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  24960, progress = 0.99, t =  46.33 s / 538.73 tokens per second
7.46.070.847 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  25043, progress = 1.00, t =  46.60 s / 537.42 tokens per second
7.46.298.995 I slot print_timing: id  0 | task 3863 | prompt processing, n_tokens =  25088, progress = 1.00, t =  46.83 s / 535.76 tokens per second
7.56.870.265 I slot print_timing: id  0 | task 3863 | n_gen =    100, tg =   9.62 t/s, tg_3s =   9.72 t/s
7.59.881.878 I slot print_timing: id  0 | task 3863 | n_gen =    129, tg =   9.62 t/s, tg_3s =   9.63 t/s
8.02.897.178 I slot print_timing: id  0 | task 3863 | n_gen =    158, tg =   9.62 t/s, tg_3s =   9.62 t/s
8.05.906.417 I slot print_timing: id  0 | task 3863 | n_gen =    187, tg =   9.62 t/s, tg_3s =   9.64 t/s
8.07.257.806 I slot print_timing: id  0 | task 3863 | prompt eval time =   47105.41 ms / 25092 tokens (    1.88 ms per token,   532.68 tokens per second)
8.07.257.819 I slot print_timing: id  0 | task 3863 |        eval time =   20680.31 ms /   200 tokens (  103.92 ms per token,     9.62 tokens per second)
8.07.257.822 I slot print_timing: id  0 | task 3863 |       total time =   67785.72 ms / 25292 tokens
8.07.257.825 I slot print_timing: id  0 | task 3863 |    graphs reused =       4179
8.07.260.488 I slot      release: id  0 | task 3863 | stop processing: n_tokens = 25291, truncated = 0
8.07.661.784 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
8.07.662.993 I slot launch_slot_: id  0 | task 4117 | processing task, is_child = 0
8.18.660.328 I slot print_timing: id  0 | task 4117 | n_gen =    100, tg =   9.63 t/s, tg_3s =   9.73 t/s
8.21.665.922 I slot print_timing: id  0 | task 4117 | n_gen =    129, tg =   9.64 t/s, tg_3s =   9.65 t/s
8.24.762.243 I slot print_timing: id  0 | task 4117 | n_gen =    159, tg =   9.65 t/s, tg_3s =   9.69 t/s
8.27.859.410 I slot print_timing: id  0 | task 4117 | n_gen =    189, tg =   9.65 t/s, tg_3s =   9.69 t/s
8.30.861.620 I slot print_timing: id  0 | task 4117 | n_gen =    218, tg =   9.65 t/s, tg_3s =   9.66 t/s
8.33.871.362 I slot print_timing: id  0 | task 4117 | n_gen =    247, tg =   9.65 t/s, tg_3s =   9.64 t/s
8.36.883.691 I slot print_timing: id  0 | task 4117 | n_gen =    276, tg =   9.65 t/s, tg_3s =   9.63 t/s
8.39.986.844 I slot print_timing: id  0 | task 4117 | n_gen =    306, tg =   9.65 t/s, tg_3s =   9.67 t/s
8.42.989.068 I slot print_timing: id  0 | task 4117 | n_gen =    335, tg =   9.65 t/s, tg_3s =   9.66 t/s
8.46.002.693 I slot print_timing: id  0 | task 4117 | n_gen =    364, tg =   9.65 t/s, tg_3s =   9.62 t/s
8.49.011.369 I slot print_timing: id  0 | task 4117 | n_gen =    393, tg =   9.65 t/s, tg_3s =   9.64 t/s
8.52.013.392 I slot print_timing: id  0 | task 4117 | n_gen =    422, tg =   9.65 t/s, tg_3s =   9.66 t/s
8.55.014.367 I slot print_timing: id  0 | task 4117 | n_gen =    451, tg =   9.65 t/s, tg_3s =   9.66 t/s
8.58.028.308 I slot print_timing: id  0 | task 4117 | n_gen =    480, tg =   9.65 t/s, tg_3s =   9.62 t/s
9.00.830.777 I slot print_timing: id  0 | task 4117 | prompt eval time =     719.45 ms /   209 tokens (    3.44 ms per token,   290.50 tokens per second)
9.00.830.790 I slot print_timing: id  0 | task 4117 |        eval time =   52448.23 ms /   507 tokens (  103.65 ms per token,     9.65 tokens per second)
9.00.830.793 I slot print_timing: id  0 | task 4117 |       total time =   53167.68 ms /   716 tokens
9.00.830.796 I slot print_timing: id  0 | task 4117 |    graphs reused =       4682
9.00.833.500 I slot      release: id  0 | task 4117 | stop processing: n_tokens = 26006, truncated = 0
9.01.209.912 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
9.01.211.067 I slot launch_slot_: id  0 | task 4627 | processing task, is_child = 0
9.14.212.072 I slot print_timing: id  0 | task 4627 | n_gen =    100, tg =   9.57 t/s, tg_3s =   9.67 t/s
9.17.265.760 I slot print_timing: id  0 | task 4627 | n_gen =    129, tg =   9.56 t/s, tg_3s =   9.50 t/s
9.20.306.780 I slot print_timing: id  0 | task 4627 | n_gen =    158, tg =   9.55 t/s, tg_3s =   9.54 t/s
9.23.343.025 I slot print_timing: id  0 | task 4627 | n_gen =    187, tg =   9.55 t/s, tg_3s =   9.55 t/s
9.26.379.986 I slot print_timing: id  0 | task 4627 | n_gen =    216, tg =   9.55 t/s, tg_3s =   9.55 t/s
9.29.417.261 I slot print_timing: id  0 | task 4627 | n_gen =    245, tg =   9.55 t/s, tg_3s =   9.55 t/s
9.32.458.632 I slot print_timing: id  0 | task 4627 | n_gen =    274, tg =   9.55 t/s, tg_3s =   9.54 t/s
9.35.491.736 I slot print_timing: id  0 | task 4627 | n_gen =    303, tg =   9.55 t/s, tg_3s =   9.56 t/s
9.38.518.839 I slot print_timing: id  0 | task 4627 | n_gen =    332, tg =   9.55 t/s, tg_3s =   9.58 t/s
9.41.563.317 I slot print_timing: id  0 | task 4627 | n_gen =    361, tg =   9.55 t/s, tg_3s =   9.53 t/s
9.44.600.118 I slot print_timing: id  0 | task 4627 | n_gen =    390, tg =   9.55 t/s, tg_3s =   9.55 t/s
9.47.641.358 I slot print_timing: id  0 | task 4627 | n_gen =    419, tg =   9.55 t/s, tg_3s =   9.54 t/s
9.50.681.411 I slot print_timing: id  0 | task 4627 | n_gen =    448, tg =   9.55 t/s, tg_3s =   9.54 t/s
9.53.719.315 I slot print_timing: id  0 | task 4627 | n_gen =    477, tg =   9.55 t/s, tg_3s =   9.55 t/s
9.56.757.319 I slot print_timing: id  0 | task 4627 | n_gen =    506, tg =   9.55 t/s, tg_3s =   9.55 t/s
9.59.804.973 I slot print_timing: id  0 | task 4627 | n_gen =    535, tg =   9.55 t/s, tg_3s =   9.52 t/s
10.02.844.315 I slot print_timing: id  0 | task 4627 | n_gen =    564, tg =   9.55 t/s, tg_3s =   9.54 t/s
10.05.886.308 I slot print_timing: id  0 | task 4627 | n_gen =    593, tg =   9.55 t/s, tg_3s =   9.53 t/s
10.08.945.566 I slot print_timing: id  0 | task 4627 | n_gen =    622, tg =   9.54 t/s, tg_3s =   9.48 t/s
10.11.994.754 I slot print_timing: id  0 | task 4627 | n_gen =    651, tg =   9.54 t/s, tg_3s =   9.51 t/s
10.15.044.006 I slot print_timing: id  0 | task 4627 | n_gen =    680, tg =   9.54 t/s, tg_3s =   9.51 t/s
10.18.092.459 I slot print_timing: id  0 | task 4627 | n_gen =    709, tg =   9.54 t/s, tg_3s =   9.51 t/s
10.21.142.901 I slot print_timing: id  0 | task 4627 | n_gen =    738, tg =   9.54 t/s, tg_3s =   9.51 t/s
10.24.193.588 I slot print_timing: id  0 | task 4627 | n_gen =    767, tg =   9.54 t/s, tg_3s =   9.51 t/s
10.27.243.612 I slot print_timing: id  0 | task 4627 | n_gen =    796, tg =   9.54 t/s, tg_3s =   9.51 t/s
10.30.297.397 I slot print_timing: id  0 | task 4627 | n_gen =    825, tg =   9.53 t/s, tg_3s =   9.50 t/s
10.33.347.278 I slot print_timing: id  0 | task 4627 | n_gen =    854, tg =   9.53 t/s, tg_3s =   9.51 t/s
10.36.416.535 I slot print_timing: id  0 | task 4627 | n_gen =    883, tg =   9.53 t/s, tg_3s =   9.45 t/s
10.39.483.012 I slot print_timing: id  0 | task 4627 | n_gen =    912, tg =   9.53 t/s, tg_3s =   9.46 t/s
10.42.547.024 I slot print_timing: id  0 | task 4627 | n_gen =    941, tg =   9.53 t/s, tg_3s =   9.46 t/s
10.45.613.971 I slot print_timing: id  0 | task 4627 | n_gen =    970, tg =   9.52 t/s, tg_3s =   9.46 t/s
10.48.683.130 I slot print_timing: id  0 | task 4627 | n_gen =    999, tg =   9.52 t/s, tg_3s =   9.45 t/s
10.51.744.703 I slot print_timing: id  0 | task 4627 | n_gen =   1028, tg =   9.52 t/s, tg_3s =   9.47 t/s
10.54.812.523 I slot print_timing: id  0 | task 4627 | n_gen =   1057, tg =   9.52 t/s, tg_3s =   9.45 t/s
10.57.877.467 I slot print_timing: id  0 | task 4627 | n_gen =   1086, tg =   9.52 t/s, tg_3s =   9.46 t/s
11.00.937.384 I slot print_timing: id  0 | task 4627 | n_gen =   1115, tg =   9.52 t/s, tg_3s =   9.48 t/s
11.04.034.448 I slot print_timing: id  0 | task 4627 | n_gen =   1144, tg =   9.51 t/s, tg_3s =   9.36 t/s
11.07.141.016 I slot print_timing: id  0 | task 4627 | n_gen =   1173, tg =   9.51 t/s, tg_3s =   9.34 t/s
11.10.215.205 I slot print_timing: id  0 | task 4627 | n_gen =   1202, tg =   9.51 t/s, tg_3s =   9.43 t/s
11.13.280.462 I slot print_timing: id  0 | task 4627 | n_gen =   1231, tg =   9.50 t/s, tg_3s =   9.46 t/s
11.16.344.331 I slot print_timing: id  0 | task 4627 | n_gen =   1260, tg =   9.50 t/s, tg_3s =   9.47 t/s
11.19.408.284 I slot print_timing: id  0 | task 4627 | n_gen =   1289, tg =   9.50 t/s, tg_3s =   9.46 t/s
11.22.480.827 I slot print_timing: id  0 | task 4627 | n_gen =   1318, tg =   9.50 t/s, tg_3s =   9.44 t/s
11.25.542.474 I slot print_timing: id  0 | task 4627 | n_gen =   1347, tg =   9.50 t/s, tg_3s =   9.47 t/s
11.28.605.310 I slot print_timing: id  0 | task 4627 | n_gen =   1376, tg =   9.50 t/s, tg_3s =   9.47 t/s
11.31.692.985 I slot print_timing: id  0 | task 4627 | n_gen =   1405, tg =   9.50 t/s, tg_3s =   9.39 t/s
11.34.767.672 I slot print_timing: id  0 | task 4627 | n_gen =   1434, tg =   9.50 t/s, tg_3s =   9.43 t/s
11.37.843.086 I slot print_timing: id  0 | task 4627 | n_gen =   1463, tg =   9.50 t/s, tg_3s =   9.43 t/s
11.40.917.346 I slot print_timing: id  0 | task 4627 | n_gen =   1492, tg =   9.49 t/s, tg_3s =   9.43 t/s
11.43.990.796 I slot print_timing: id  0 | task 4627 | n_gen =   1521, tg =   9.49 t/s, tg_3s =   9.44 t/s
11.47.067.488 I slot print_timing: id  0 | task 4627 | n_gen =   1550, tg =   9.49 t/s, tg_3s =   9.43 t/s
11.50.143.365 I slot print_timing: id  0 | task 4627 | n_gen =   1579, tg =   9.49 t/s, tg_3s =   9.43 t/s
11.53.216.098 I slot print_timing: id  0 | task 4627 | n_gen =   1608, tg =   9.49 t/s, tg_3s =   9.44 t/s
11.56.303.985 I slot print_timing: id  0 | task 4627 | n_gen =   1637, tg =   9.49 t/s, tg_3s =   9.39 t/s
11.59.387.922 I slot print_timing: id  0 | task 4627 | n_gen =   1666, tg =   9.49 t/s, tg_3s =   9.40 t/s
12.02.472.664 I slot print_timing: id  0 | task 4627 | n_gen =   1695, tg =   9.48 t/s, tg_3s =   9.40 t/s
12.05.558.475 I slot print_timing: id  0 | task 4627 | n_gen =   1724, tg =   9.48 t/s, tg_3s =   9.40 t/s
12.08.644.967 I slot print_timing: id  0 | task 4627 | n_gen =   1753, tg =   9.48 t/s, tg_3s =   9.40 t/s
12.11.729.364 I slot print_timing: id  0 | task 4627 | n_gen =   1782, tg =   9.48 t/s, tg_3s =   9.40 t/s
12.14.813.273 I slot print_timing: id  0 | task 4627 | n_gen =   1811, tg =   9.48 t/s, tg_3s =   9.40 t/s
12.17.899.790 I slot print_timing: id  0 | task 4627 | n_gen =   1840, tg =   9.48 t/s, tg_3s =   9.40 t/s
12.20.983.680 I slot print_timing: id  0 | task 4627 | n_gen =   1869, tg =   9.48 t/s, tg_3s =   9.40 t/s
12.22.898.329 I slot print_timing: id  0 | task 4627 | prompt eval time =    2659.04 ms /  1032 tokens (    2.58 ms per token,   388.11 tokens per second)
12.22.898.344 I slot print_timing: id  0 | task 4627 |        eval time =  199028.14 ms /  1887 tokens (  105.53 ms per token,     9.48 tokens per second)
12.22.898.347 I slot print_timing: id  0 | task 4627 |       total time =  201687.18 ms /  2919 tokens
12.22.898.350 I slot print_timing: id  0 | task 4627 |    graphs reused =       6563
12.22.901.217 I slot      release: id  0 | task 4627 | stop processing: n_tokens = 28924, truncated = 0
12.23.005.863 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74494150507
12.23.735.520 I slot launch_slot_: id  0 | task 6518 | processing task, is_child = 0
12.26.885.114 I slot print_timing: id  0 | task 6518 | prompt processing, n_tokens =   2118, progress = 0.71, t =   3.15 s / 672.51 tokens per second
12.27.674.849 I slot print_timing: id  0 | task 6518 | prompt processing, n_tokens =   2630, progress = 0.88, t =   3.94 s / 667.66 tokens per second
12.28.063.143 I slot print_timing: id  0 | task 6518 | prompt processing, n_tokens =   2846, progress = 0.96, t =   4.33 s / 657.66 tokens per second
12.28.244.094 I slot print_timing: id  0 | task 6518 | prompt processing, n_tokens =   2974, progress = 1.00, t =   4.51 s / 659.66 tokens per second
12.36.510.472 I slot print_timing: id  0 | task 6518 | n_gen =    100, tg =  12.36 t/s, tg_3s =  12.49 t/s
12.39.581.893 I slot print_timing: id  0 | task 6518 | n_gen =    138, tg =  12.36 t/s, tg_3s =  12.37 t/s
12.42.647.948 I slot print_timing: id  0 | task 6518 | n_gen =    176, tg =  12.37 t/s, tg_3s =  12.39 t/s
12.45.717.138 I slot print_timing: id  0 | task 6518 | n_gen =    214, tg =  12.37 t/s, tg_3s =  12.38 t/s
12.48.790.838 I slot print_timing: id  0 | task 6518 | n_gen =    252, tg =  12.37 t/s, tg_3s =  12.36 t/s
12.51.855.293 I slot print_timing: id  0 | task 6518 | n_gen =    290, tg =  12.37 t/s, tg_3s =  12.40 t/s
12.54.924.806 I slot print_timing: id  0 | task 6518 | n_gen =    328, tg =  12.38 t/s, tg_3s =  12.38 t/s
12.57.938.694 I slot print_timing: id  0 | task 6518 | n_gen =    365, tg =  12.37 t/s, tg_3s =  12.28 t/s
13.01.010.267 I slot print_timing: id  0 | task 6518 | n_gen =    403, tg =  12.37 t/s, tg_3s =  12.37 t/s
13.04.013.029 I slot print_timing: id  0 | task 6518 | n_gen =    440, tg =  12.36 t/s, tg_3s =  12.32 t/s
13.07.082.833 I slot print_timing: id  0 | task 6518 | n_gen =    478, tg =  12.36 t/s, tg_3s =  12.38 t/s
13.10.157.805 I slot print_timing: id  0 | task 6518 | n_gen =    516, tg =  12.36 t/s, tg_3s =  12.36 t/s
13.13.228.506 I slot print_timing: id  0 | task 6518 | n_gen =    554, tg =  12.36 t/s, tg_3s =  12.38 t/s
13.16.303.307 I slot print_timing: id  0 | task 6518 | n_gen =    592, tg =  12.36 t/s, tg_3s =  12.36 t/s
13.19.316.237 I slot print_timing: id  0 | task 6518 | n_gen =    629, tg =  12.36 t/s, tg_3s =  12.28 t/s
13.22.388.117 I slot print_timing: id  0 | task 6518 | n_gen =    667, tg =  12.36 t/s, tg_3s =  12.37 t/s
13.25.458.063 I slot print_timing: id  0 | task 6518 | n_gen =    705, tg =  12.36 t/s, tg_3s =  12.38 t/s
13.28.529.678 I slot print_timing: id  0 | task 6518 | n_gen =    743, tg =  12.36 t/s, tg_3s =  12.37 t/s
13.31.603.708 I slot print_timing: id  0 | task 6518 | n_gen =    781, tg =  12.36 t/s, tg_3s =  12.36 t/s
13.34.673.542 I slot print_timing: id  0 | task 6518 | n_gen =    819, tg =  12.36 t/s, tg_3s =  12.38 t/s
13.37.741.342 I slot print_timing: id  0 | task 6518 | n_gen =    857, tg =  12.36 t/s, tg_3s =  12.39 t/s
13.40.751.912 I slot print_timing: id  0 | task 6518 | n_gen =    894, tg =  12.36 t/s, tg_3s =  12.29 t/s
13.43.827.235 I slot print_timing: id  0 | task 6518 | n_gen =    932, tg =  12.36 t/s, tg_3s =  12.36 t/s
13.46.903.831 I slot print_timing: id  0 | task 6518 | n_gen =    970, tg =  12.36 t/s, tg_3s =  12.35 t/s
13.49.904.615 I slot print_timing: id  0 | task 6518 | n_gen =   1007, tg =  12.36 t/s, tg_3s =  12.33 t/s
13.52.980.527 I slot print_timing: id  0 | task 6518 | n_gen =   1045, tg =  12.36 t/s, tg_3s =  12.35 t/s
13.56.052.652 I slot print_timing: id  0 | task 6518 | n_gen =   1083, tg =  12.36 t/s, tg_3s =  12.37 t/s
13.59.139.275 I slot print_timing: id  0 | task 6518 | n_gen =   1121, tg =  12.36 t/s, tg_3s =  12.31 t/s
14.02.210.785 I slot print_timing: id  0 | task 6518 | n_gen =   1159, tg =  12.36 t/s, tg_3s =  12.37 t/s
14.05.281.536 I slot print_timing: id  0 | task 6518 | n_gen =   1197, tg =  12.36 t/s, tg_3s =  12.37 t/s
14.08.358.010 I slot print_timing: id  0 | task 6518 | n_gen =   1235, tg =  12.36 t/s, tg_3s =  12.35 t/s
14.11.429.484 I slot print_timing: id  0 | task 6518 | n_gen =   1273, tg =  12.36 t/s, tg_3s =  12.37 t/s
14.14.506.239 I slot print_timing: id  0 | task 6518 | n_gen =   1311, tg =  12.36 t/s, tg_3s =  12.35 t/s
14.17.579.674 I slot print_timing: id  0 | task 6518 | n_gen =   1349, tg =  12.36 t/s, tg_3s =  12.36 t/s
14.20.581.884 I slot print_timing: id  0 | task 6518 | n_gen =   1386, tg =  12.36 t/s, tg_3s =  12.32 t/s
14.23.654.402 I slot print_timing: id  0 | task 6518 | n_gen =   1424, tg =  12.36 t/s, tg_3s =  12.37 t/s
14.26.725.913 I slot print_timing: id  0 | task 6518 | n_gen =   1462, tg =  12.36 t/s, tg_3s =  12.37 t/s
14.29.801.792 I slot print_timing: id  0 | task 6518 | n_gen =   1500, tg =  12.36 t/s, tg_3s =  12.35 t/s
14.32.873.151 I slot print_timing: id  0 | task 6518 | n_gen =   1538, tg =  12.36 t/s, tg_3s =  12.37 t/s
14.35.944.696 I slot print_timing: id  0 | task 6518 | n_gen =   1576, tg =  12.36 t/s, tg_3s =  12.37 t/s
14.39.017.909 I slot print_timing: id  0 | task 6518 | n_gen =   1614, tg =  12.36 t/s, tg_3s =  12.36 t/s
14.42.026.065 I slot print_timing: id  0 | task 6518 | n_gen =   1651, tg =  12.36 t/s, tg_3s =  12.30 t/s
14.45.098.162 I slot print_timing: id  0 | task 6518 | n_gen =   1689, tg =  12.36 t/s, tg_3s =  12.37 t/s
14.48.170.851 I slot print_timing: id  0 | task 6518 | n_gen =   1727, tg =  12.36 t/s, tg_3s =  12.37 t/s
14.51.244.952 I slot print_timing: id  0 | task 6518 | n_gen =   1765, tg =  12.36 t/s, tg_3s =  12.36 t/s
14.54.321.687 I slot print_timing: id  0 | task 6518 | n_gen =   1803, tg =  12.36 t/s, tg_3s =  12.35 t/s
14.57.399.618 I slot print_timing: id  0 | task 6518 | n_gen =   1841, tg =  12.36 t/s, tg_3s =  12.35 t/s
15.00.471.210 I slot print_timing: id  0 | task 6518 | n_gen =   1879, tg =  12.36 t/s, tg_3s =  12.37 t/s
15.03.479.578 I slot print_timing: id  0 | task 6518 | n_gen =   1916, tg =  12.36 t/s, tg_3s =  12.30 t/s
15.06.483.894 I slot print_timing: id  0 | task 6518 | n_gen =   1953, tg =  12.36 t/s, tg_3s =  12.32 t/s
15.09.488.410 I slot print_timing: id  0 | task 6518 | n_gen =   1990, tg =  12.36 t/s, tg_3s =  12.31 t/s
15.12.564.759 I slot print_timing: id  0 | task 6518 | n_gen =   2028, tg =  12.35 t/s, tg_3s =  12.35 t/s
15.15.639.660 I slot print_timing: id  0 | task 6518 | n_gen =   2066, tg =  12.36 t/s, tg_3s =  12.36 t/s
15.18.717.050 I slot print_timing: id  0 | task 6518 | n_gen =   2104, tg =  12.35 t/s, tg_3s =  12.35 t/s
15.21.718.863 I slot print_timing: id  0 | task 6518 | n_gen =   2141, tg =  12.35 t/s, tg_3s =  12.33 t/s
15.24.753.188 I slot print_timing: id  0 | task 6518 | n_gen =   2178, tg =  12.35 t/s, tg_3s =  12.19 t/s
15.27.776.564 I slot print_timing: id  0 | task 6518 | n_gen =   2215, tg =  12.35 t/s, tg_3s =  12.24 t/s
15.30.803.355 I slot print_timing: id  0 | task 6518 | n_gen =   2252, tg =  12.35 t/s, tg_3s =  12.22 t/s
15.33.825.763 I slot print_timing: id  0 | task 6518 | n_gen =   2289, tg =  12.35 t/s, tg_3s =  12.24 t/s
15.36.849.802 I slot print_timing: id  0 | task 6518 | n_gen =   2326, tg =  12.34 t/s, tg_3s =  12.24 t/s
15.39.877.444 I slot print_timing: id  0 | task 6518 | n_gen =   2363, tg =  12.34 t/s, tg_3s =  12.22 t/s
15.42.903.307 I slot print_timing: id  0 | task 6518 | n_gen =   2400, tg =  12.34 t/s, tg_3s =  12.23 t/s
15.45.943.042 I slot print_timing: id  0 | task 6518 | n_gen =   2437, tg =  12.34 t/s, tg_3s =  12.17 t/s
15.48.987.534 I slot print_timing: id  0 | task 6518 | n_gen =   2474, tg =  12.34 t/s, tg_3s =  12.15 t/s
15.52.029.200 I slot print_timing: id  0 | task 6518 | n_gen =   2511, tg =  12.33 t/s, tg_3s =  12.16 t/s
15.55.062.372 I slot print_timing: id  0 | task 6518 | n_gen =   2548, tg =  12.33 t/s, tg_3s =  12.20 t/s
15.58.103.902 I slot print_timing: id  0 | task 6518 | n_gen =   2585, tg =  12.33 t/s, tg_3s =  12.16 t/s
16.01.139.939 I slot print_timing: id  0 | task 6518 | n_gen =   2622, tg =  12.33 t/s, tg_3s =  12.19 t/s
16.04.191.548 I slot print_timing: id  0 | task 6518 | n_gen =   2659, tg =  12.32 t/s, tg_3s =  12.12 t/s
16.07.252.057 I slot print_timing: id  0 | task 6518 | n_gen =   2696, tg =  12.32 t/s, tg_3s =  12.09 t/s
16.10.311.673 I slot print_timing: id  0 | task 6518 | n_gen =   2733, tg =  12.32 t/s, tg_3s =  12.09 t/s
16.13.373.335 I slot print_timing: id  0 | task 6518 | n_gen =   2770, tg =  12.31 t/s, tg_3s =  12.08 t/s
16.16.435.481 I slot print_timing: id  0 | task 6518 | n_gen =   2807, tg =  12.31 t/s, tg_3s =  12.08 t/s
16.19.497.728 I slot print_timing: id  0 | task 6518 | n_gen =   2844, tg =  12.31 t/s, tg_3s =  12.08 t/s
16.22.558.132 I slot print_timing: id  0 | task 6518 | n_gen =   2881, tg =  12.30 t/s, tg_3s =  12.09 t/s
16.25.560.544 I slot print_timing: id  0 | task 6518 | n_gen =   2917, tg =  12.30 t/s, tg_3s =  11.99 t/s
