0.00.003.807 I srv  llama_server: initializing ...
0.00.858.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.081 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.285 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.522.175 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.522.190 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.522.208 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.522.214 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.522.221 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.522.242 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.522.249 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.522.255 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.522.262 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.522.268 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.522.275 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.522.284 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.522.291 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.522.298 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.522.318 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.424.537 I cmn          init: llama threadpool init, n_threads = 6
0.50.084.422 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.130.794 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.130.978 I srv  llama_server: model loaded
0.50.130.996 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.130.997 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.00.198.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.20.486.672 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  14814, progress = 0.80, t =  49.42 s / 299.76 tokens per second
8.22.299.203 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  15326, progress = 0.83, t =  51.23 s / 299.15 tokens per second
8.24.114.707 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  15838, progress = 0.85, t =  53.05 s / 298.57 tokens per second
8.25.936.790 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  16350, progress = 0.88, t =  54.87 s / 297.98 tokens per second
8.27.770.087 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  16862, progress = 0.91, t =  56.70 s / 297.37 tokens per second
8.29.606.943 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  17374, progress = 0.94, t =  58.54 s / 296.79 tokens per second
8.31.456.149 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  17886, progress = 0.96, t =  60.39 s / 296.18 tokens per second
8.33.312.030 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  18398, progress = 0.99, t =  62.24 s / 295.57 tokens per second
8.33.852.612 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  18436, progress = 0.99, t =  62.79 s / 293.63 tokens per second
8.34.158.381 I slot print_timing: id  0 | task 2414 | prompt processing, n_tokens =  18564, progress = 1.00, t =  63.09 s / 294.24 tokens per second
8.46.412.303 I slot print_timing: id  0 | task 2414 | n_gen =    100, tg =   8.54 t/s, tg_3s =   8.62 t/s
8.49.440.233 I slot print_timing: id  0 | task 2414 | n_gen =    126, tg =   8.55 t/s, tg_3s =   8.59 t/s
8.52.459.234 I slot print_timing: id  0 | task 2414 | n_gen =    152, tg =   8.56 t/s, tg_3s =   8.61 t/s
8.55.478.927 I slot print_timing: id  0 | task 2414 | n_gen =    178, tg =   8.57 t/s, tg_3s =   8.61 t/s
8.58.495.599 I slot print_timing: id  0 | task 2414 | n_gen =    204, tg =   8.57 t/s, tg_3s =   8.62 t/s
9.01.513.712 I slot print_timing: id  0 | task 2414 | n_gen =    230, tg =   8.58 t/s, tg_3s =   8.61 t/s
9.04.529.899 I slot print_timing: id  0 | task 2414 | n_gen =    256, tg =   8.58 t/s, tg_3s =   8.62 t/s
9.07.554.450 I slot print_timing: id  0 | task 2414 | n_gen =    282, tg =   8.58 t/s, tg_3s =   8.60 t/s
9.10.579.127 I slot print_timing: id  0 | task 2414 | n_gen =    308, tg =   8.58 t/s, tg_3s =   8.60 t/s
9.13.608.839 I slot print_timing: id  0 | task 2414 | n_gen =    334, tg =   8.58 t/s, tg_3s =   8.58 t/s
9.16.636.084 I slot print_timing: id  0 | task 2414 | n_gen =    360, tg =   8.58 t/s, tg_3s =   8.59 t/s
9.19.681.973 I slot print_timing: id  0 | task 2414 | n_gen =    386, tg =   8.58 t/s, tg_3s =   8.53 t/s
9.20.727.037 I slot print_timing: id  0 | task 2414 | prompt eval time =   63746.69 ms / 18568 tokens (    3.43 ms per token,   291.28 tokens per second)
9.20.727.048 I slot print_timing: id  0 | task 2414 |        eval time =   45913.22 ms /   395 tokens (  116.53 ms per token,     8.58 tokens per second)
9.20.727.051 I slot print_timing: id  0 | task 2414 |       total time =  109659.91 ms / 18963 tokens
9.20.727.054 I slot print_timing: id  0 | task 2414 |    graphs reused =       2853
9.20.816.883 I slot      release: id  0 | task 2414 | stop processing: n_tokens = 18962, truncated = 0
9.21.669.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
9.21.673.237 I slot launch_slot_: id  0 | task 2849 | processing task, is_child = 0
9.29.674.014 I slot print_timing: id  0 | task 2849 | prompt eval time =     885.58 ms /    61 tokens (   14.52 ms per token,    68.88 tokens per second)
9.29.674.028 I slot print_timing: id  0 | task 2849 |        eval time =    7115.12 ms /    62 tokens (  116.64 ms per token,     8.57 tokens per second)
9.29.674.031 I slot print_timing: id  0 | task 2849 |       total time =    8000.70 ms /   123 tokens
9.29.674.034 I slot print_timing: id  0 | task 2849 |    graphs reused =       2913
9.29.675.908 I slot      release: id  0 | task 2849 | stop processing: n_tokens = 19084, truncated = 0
9.30.851.377 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.30.852.424 I slot launch_slot_: id  0 | task 2913 | processing task, is_child = 0
9.43.604.441 I slot print_timing: id  0 | task 2913 | n_gen =    100, tg =   8.11 t/s, tg_3s =   8.19 t/s
9.46.647.040 I slot print_timing: id  0 | task 2913 | n_gen =    126, tg =   8.19 t/s, tg_3s =   8.54 t/s
9.49.034.578 I slot print_timing: id  0 | task 2913 | prompt eval time =     537.92 ms /    34 tokens (   15.82 ms per token,    63.21 tokens per second)
9.49.034.595 I slot print_timing: id  0 | task 2913 |        eval time =   17641.88 ms /   146 tokens (  121.67 ms per token,     8.22 tokens per second)
9.49.034.599 I slot print_timing: id  0 | task 2913 |       total time =   18179.81 ms /   180 tokens
9.49.039.506 I slot print_timing: id  0 | task 2913 |    graphs reused =       3056
9.49.047.324 I slot      release: id  0 | task 2913 | stop processing: n_tokens = 19263, truncated = 0
