0.00.001.454 I srv  llama_server: initializing ...
0.00.257.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.260.193 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.263.189 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.854.883 I cmn          init: llama threadpool init, n_threads = 6
0.11.251.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.278.522 I srv  llama_server: model loaded
0.11.278.546 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.278.548 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.146.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
5.54.465.391 I slot print_timing: id  0 | task 4074 | n_gen =    268, tg =  13.79 t/s, tg_3s =  13.75 t/s
5.54.682.298 I slot print_timing: id  0 | task 4074 | prompt eval time =     920.06 ms /   315 tokens (    2.92 ms per token,   342.37 tokens per second)
5.54.682.311 I slot print_timing: id  0 | task 4074 |        eval time =   19577.16 ms /   271 tokens (   72.51 ms per token,    13.79 tokens per second)
5.54.682.313 I slot print_timing: id  0 | task 4074 |       total time =   20497.22 ms /   586 tokens
5.54.682.316 I slot print_timing: id  0 | task 4074 |    graphs reused =       4250
5.54.683.589 I slot      release: id  0 | task 4074 | stop processing: n_tokens = 10771, truncated = 0
5.54.874.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
5.54.875.628 I slot launch_slot_: id  0 | task 4348 | processing task, is_child = 0
5.59.633.844 I slot print_timing: id  0 | task 4348 | prompt eval time =     244.30 ms /    28 tokens (    8.72 ms per token,   114.61 tokens per second)
5.59.633.861 I slot print_timing: id  0 | task 4348 |        eval time =    4513.85 ms /    63 tokens (   72.80 ms per token,    13.74 tokens per second)
5.59.633.864 I slot print_timing: id  0 | task 4348 |       total time =    4758.15 ms /    91 tokens
5.59.633.866 I slot print_timing: id  0 | task 4348 |    graphs reused =       4311
5.59.635.142 I slot      release: id  0 | task 4348 | stop processing: n_tokens = 10861, truncated = 0
6.00.199.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
6.00.199.633 I slot launch_slot_: id  0 | task 4413 | processing task, is_child = 0
6.07.691.600 I slot print_timing: id  0 | task 4413 | n_gen =    100, tg =  13.71 t/s, tg_3s =  13.85 t/s
6.10.709.456 I slot print_timing: id  0 | task 4413 | n_gen =    141, tg =  13.67 t/s, tg_3s =  13.59 t/s
6.10.856.136 I slot print_timing: id  0 | task 4413 | prompt eval time =     269.64 ms /    35 tokens (    7.70 ms per token,   129.80 tokens per second)
6.10.856.151 I slot print_timing: id  0 | task 4413 |        eval time =   10386.80 ms /   143 tokens (   73.15 ms per token,    13.67 tokens per second)
6.10.856.154 I slot print_timing: id  0 | task 4413 |       total time =   10656.44 ms /   178 tokens
6.10.856.157 I slot print_timing: id  0 | task 4413 |    graphs reused =       4451
6.10.857.398 I slot      release: id  0 | task 4413 | stop processing: n_tokens = 11038, truncated = 0
6.13.259.331 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.922 (> 0.100 thold), f_keep = 0.915
6.13.259.934 I slot launch_slot_: id  0 | task 4560 | processing task, is_child = 0
6.22.677.040 I slot print_timing: id  0 | task 4560 | prompt eval time =    2338.80 ms /   860 tokens (    2.72 ms per token,   367.71 tokens per second)
6.22.677.054 I slot print_timing: id  0 | task 4560 |        eval time =    7078.25 ms /    98 tokens (   72.97 ms per token,    13.70 tokens per second)
6.22.677.057 I slot print_timing: id  0 | task 4560 |       total time =    9417.05 ms /   958 tokens
6.22.677.060 I slot print_timing: id  0 | task 4560 |    graphs reused =       4548
6.22.678.459 I slot      release: id  0 | task 4560 | stop processing: n_tokens = 11052, truncated = 0
6.22.881.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 1.000
6.22.882.820 I slot launch_slot_: id  0 | task 4663 | processing task, is_child = 0
6.32.271.851 I slot print_timing: id  0 | task 4663 | n_gen =    100, tg =  13.52 t/s, tg_3s =  13.66 t/s
6.35.289.539 I slot print_timing: id  0 | task 4663 | n_gen =    141, tg =  13.54 t/s, tg_3s =  13.59 t/s
6.38.310.555 I slot print_timing: id  0 | task 4663 | n_gen =    182, tg =  13.55 t/s, tg_3s =  13.57 t/s
6.41.344.975 I slot print_timing: id  0 | task 4663 | n_gen =    223, tg =  13.54 t/s, tg_3s =  13.51 t/s
6.44.293.407 I slot print_timing: id  0 | task 4663 | prompt eval time =    2068.46 ms /   777 tokens (    2.66 ms per token,   375.64 tokens per second)
6.44.293.419 I slot print_timing: id  0 | task 4663 |        eval time =   19342.05 ms /   263 tokens (   73.82 ms per token,    13.55 tokens per second)
6.44.293.422 I slot print_timing: id  0 | task 4663 |       total time =   21410.51 ms /  1040 tokens
6.44.293.425 I slot print_timing: id  0 | task 4663 |    graphs reused =       4810
6.44.294.793 I slot      release: id  0 | task 4663 | stop processing: n_tokens = 12091, truncated = 0
6.44.494.722 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.44.495.250 I slot launch_slot_: id  0 | task 4930 | processing task, is_child = 0
6.52.106.870 I slot print_timing: id  0 | task 4930 | n_gen =    100, tg =  13.47 t/s, tg_3s =  13.60 t/s
6.55.152.592 I slot print_timing: id  0 | task 4930 | n_gen =    141, tg =  13.47 t/s, tg_3s =  13.46 t/s
6.55.300.774 I slot print_timing: id  0 | task 4930 | prompt eval time =     260.24 ms /    29 tokens (    8.97 ms per token,   111.43 tokens per second)
6.55.300.789 I slot print_timing: id  0 | task 4930 |        eval time =   10545.21 ms /   143 tokens (   74.26 ms per token,    13.47 tokens per second)
6.55.300.792 I slot print_timing: id  0 | task 4930 |       total time =   10805.45 ms /   172 tokens
6.55.300.795 I slot print_timing: id  0 | task 4930 |    graphs reused =       4951
6.55.302.152 I slot      release: id  0 | task 4930 | stop processing: n_tokens = 12262, truncated = 0
6.55.488.578 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
6.55.489.524 I slot launch_slot_: id  0 | task 5075 | processing task, is_child = 0
7.03.166.181 I slot print_timing: id  0 | task 5075 | n_gen =    100, tg =  13.41 t/s, tg_3s =  13.55 t/s
7.06.212.895 I slot print_timing: id  0 | task 5075 | n_gen =    141, tg =  13.43 t/s, tg_3s =  13.46 t/s
7.08.148.279 I slot print_timing: id  0 | task 5075 | prompt eval time =     295.00 ms /    29 tokens (   10.17 ms per token,    98.31 tokens per second)
7.08.148.291 I slot print_timing: id  0 | task 5075 |        eval time =   12363.68 ms /   167 tokens (   74.48 ms per token,    13.43 tokens per second)
7.08.148.294 I slot print_timing: id  0 | task 5075 |       total time =   12658.68 ms /   196 tokens
7.08.148.297 I slot print_timing: id  0 | task 5075 |    graphs reused =       5116
7.08.149.681 I slot      release: id  0 | task 5075 | stop processing: n_tokens = 12457, truncated = 0
7.08.736.446 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
7.08.737.414 I slot launch_slot_: id  0 | task 5244 | processing task, is_child = 0
7.16.459.666 I slot print_timing: id  0 | task 5244 | n_gen =    100, tg =  13.38 t/s, tg_3s =  13.51 t/s
7.19.506.862 I slot print_timing: id  0 | task 5244 | n_gen =    141, tg =  13.40 t/s, tg_3s =  13.45 t/s
7.22.558.510 I slot print_timing: id  0 | task 5244 | n_gen =    182, tg =  13.41 t/s, tg_3s =  13.44 t/s
7.22.707.377 I slot print_timing: id  0 | task 5244 | prompt eval time =     321.19 ms /    35 tokens (    9.18 ms per token,   108.97 tokens per second)
7.22.707.391 I slot print_timing: id  0 | task 5244 |        eval time =   13648.70 ms /   184 tokens (   74.58 ms per token,    13.41 tokens per second)
7.22.707.394 I slot print_timing: id  0 | task 5244 |       total time =   13969.89 ms /   219 tokens
7.22.707.396 I slot print_timing: id  0 | task 5244 |    graphs reused =       5297
7.22.708.765 I slot      release: id  0 | task 5244 | stop processing: n_tokens = 12675, truncated = 0
7.25.075.022 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 0.864
7.25.076.048 I slot launch_slot_: id  0 | task 5432 | processing task, is_child = 0
7.28.384.810 I slot print_timing: id  0 | task 5432 | prompt processing, n_tokens =   1380, progress = 0.99, t =   3.31 s / 417.08 tokens per second
7.28.659.839 I slot print_timing: id  0 | task 5432 | prompt processing, n_tokens =   1446, progress = 0.99, t =   3.58 s / 403.49 tokens per second
7.28.885.469 I slot print_timing: id  0 | task 5432 | prompt processing, n_tokens =   1508, progress = 1.00, t =   3.81 s / 395.87 tokens per second
7.36.524.317 I slot print_timing: id  0 | task 5432 | n_gen =    100, tg =  13.37 t/s, tg_3s =  13.50 t/s
7.39.590.426 I slot print_timing: id  0 | task 5432 | n_gen =    141, tg =  13.37 t/s, tg_3s =  13.37 t/s
7.42.652.274 I slot print_timing: id  0 | task 5432 | n_gen =    182, tg =  13.37 t/s, tg_3s =  13.39 t/s
7.43.691.998 I slot print_timing: id  0 | task 5432 | prompt eval time =    4041.97 ms /  1512 tokens (    2.67 ms per token,   374.08 tokens per second)
7.43.692.012 I slot print_timing: id  0 | task 5432 |        eval time =   14573.90 ms /   196 tokens (   74.74 ms per token,    13.38 tokens per second)
7.43.692.015 I slot print_timing: id  0 | task 5432 |       total time =   18615.87 ms /  1708 tokens
7.43.692.018 I slot print_timing: id  0 | task 5432 |    graphs reused =       5495
7.43.693.391 I slot      release: id  0 | task 5432 | stop processing: n_tokens = 12658, truncated = 0
7.43.919.975 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.924 (> 0.100 thold), f_keep = 1.000
7.43.920.837 I slot launch_slot_: id  0 | task 5634 | processing task, is_child = 0
7.54.156.248 I slot print_timing: id  0 | task 5634 | n_gen =    100, tg =  13.26 t/s, tg_3s =  13.39 t/s
7.57.181.280 I slot print_timing: id  0 | task 5634 | n_gen =    140, tg =  13.25 t/s, tg_3s =  13.22 t/s
8.00.200.031 I slot print_timing: id  0 | task 5634 | n_gen =    180, tg =  13.25 t/s, tg_3s =  13.25 t/s
8.03.219.555 I slot print_timing: id  0 | task 5634 | n_gen =    220, tg =  13.25 t/s, tg_3s =  13.25 t/s
8.06.245.137 I slot print_timing: id  0 | task 5634 | n_gen =    260, tg =  13.24 t/s, tg_3s =  13.22 t/s
8.09.272.629 I slot print_timing: id  0 | task 5634 | n_gen =    300, tg =  13.24 t/s, tg_3s =  13.21 t/s
8.12.298.522 I slot print_timing: id  0 | task 5634 | n_gen =    340, tg =  13.24 t/s, tg_3s =  13.22 t/s
8.15.326.006 I slot print_timing: id  0 | task 5634 | n_gen =    380, tg =  13.23 t/s, tg_3s =  13.21 t/s
8.18.375.700 I slot print_timing: id  0 | task 5634 | n_gen =    420, tg =  13.22 t/s, tg_3s =  13.12 t/s
8.21.410.772 I slot print_timing: id  0 | task 5634 | n_gen =    460, tg =  13.22 t/s, tg_3s =  13.18 t/s
8.24.442.461 I slot print_timing: id  0 | task 5634 | n_gen =    500, tg =  13.22 t/s, tg_3s =  13.19 t/s
8.27.471.977 I slot print_timing: id  0 | task 5634 | n_gen =    540, tg =  13.22 t/s, tg_3s =  13.20 t/s
8.30.502.510 I slot print_timing: id  0 | task 5634 | n_gen =    580, tg =  13.22 t/s, tg_3s =  13.20 t/s
8.33.530.754 I slot print_timing: id  0 | task 5634 | n_gen =    620, tg =  13.21 t/s, tg_3s =  13.21 t/s
8.36.567.944 I slot print_timing: id  0 | task 5634 | n_gen =    660, tg =  13.21 t/s, tg_3s =  13.17 t/s
8.39.597.466 I slot print_timing: id  0 | task 5634 | n_gen =    700, tg =  13.21 t/s, tg_3s =  13.20 t/s
8.42.472.885 I slot print_timing: id  0 | task 5634 | prompt eval time =    2768.68 ms /  1035 tokens (    2.68 ms per token,   373.82 tokens per second)
8.42.472.898 I slot print_timing: id  0 | task 5634 |        eval time =   55783.29 ms /   738 tokens (   75.69 ms per token,    13.21 tokens per second)
8.42.472.901 I slot print_timing: id  0 | task 5634 |       total time =   58551.97 ms /  1773 tokens
8.42.472.903 I slot print_timing: id  0 | task 5634 |    graphs reused =       6231
8.42.474.408 I slot      release: id  0 | task 5634 | stop processing: n_tokens = 14430, truncated = 0
8.42.683.031 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.42.683.570 I slot launch_slot_: id  0 | task 6376 | processing task, is_child = 0
8.50.565.789 I slot print_timing: id  0 | task 6376 | n_gen =    100, tg =  13.13 t/s, tg_3s =  13.26 t/s
8.53.625.423 I slot print_timing: id  0 | task 6376 | n_gen =    140, tg =  13.11 t/s, tg_3s =  13.07 t/s
8.56.672.484 I slot print_timing: id  0 | task 6376 | n_gen =    180, tg =  13.12 t/s, tg_3s =  13.13 t/s
8.59.717.094 I slot print_timing: id  0 | task 6376 | n_gen =    220, tg =  13.12 t/s, tg_3s =  13.14 t/s
9.02.763.784 I slot print_timing: id  0 | task 6376 | n_gen =    260, tg =  13.12 t/s, tg_3s =  13.13 t/s
9.05.810.055 I slot print_timing: id  0 | task 6376 | n_gen =    300, tg =  13.12 t/s, tg_3s =  13.13 t/s
9.08.855.368 I slot print_timing: id  0 | task 6376 | n_gen =    340, tg =  13.12 t/s, tg_3s =  13.13 t/s
9.11.909.041 I slot print_timing: id  0 | task 6376 | n_gen =    380, tg =  13.12 t/s, tg_3s =  13.10 t/s
9.14.957.446 I slot print_timing: id  0 | task 6376 | n_gen =    420, tg =  13.12 t/s, tg_3s =  13.12 t/s
9.18.009.223 I slot print_timing: id  0 | task 6376 | n_gen =    460, tg =  13.12 t/s, tg_3s =  13.11 t/s
9.21.069.412 I slot print_timing: id  0 | task 6376 | n_gen =    500, tg =  13.12 t/s, tg_3s =  13.07 t/s
9.24.130.020 I slot print_timing: id  0 | task 6376 | n_gen =    540, tg =  13.11 t/s, tg_3s =  13.07 t/s
9.27.189.201 I slot print_timing: id  0 | task 6376 | n_gen =    580, tg =  13.11 t/s, tg_3s =  13.08 t/s
9.28.871.233 I slot print_timing: id  0 | task 6376 | prompt eval time =     341.38 ms /    43 tokens (    7.94 ms per token,   125.96 tokens per second)
9.28.871.244 I slot print_timing: id  0 | task 6376 |        eval time =   45846.22 ms /   602 tokens (   76.28 ms per token,    13.11 tokens per second)
9.28.871.247 I slot print_timing: id  0 | task 6376 |       total time =   46187.60 ms /   645 tokens
9.28.871.250 I slot print_timing: id  0 | task 6376 |    graphs reused =       6829
9.28.872.791 I slot      release: id  0 | task 6376 | stop processing: n_tokens = 15074, truncated = 0
9.29.089.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.29.090.042 I slot launch_slot_: id  0 | task 6980 | processing task, is_child = 0
9.37.013.675 I slot print_timing: id  0 | task 6980 | n_gen =    100, tg =  13.00 t/s, tg_3s =  13.14 t/s
9.40.087.500 I slot print_timing: id  0 | task 6980 | n_gen =    140, tg =  13.01 t/s, tg_3s =  13.01 t/s
9.43.094.263 I slot print_timing: id  0 | task 6980 | n_gen =    179, tg =  13.00 t/s, tg_3s =  12.97 t/s
9.43.401.154 I slot print_timing: id  0 | task 6980 | prompt eval time =     311.03 ms /    29 tokens (   10.73 ms per token,    93.24 tokens per second)
9.43.401.168 I slot print_timing: id  0 | task 6980 |        eval time =   14000.01 ms /   183 tokens (   76.92 ms per token,    13.00 tokens per second)
9.43.401.171 I slot print_timing: id  0 | task 6980 |       total time =   14311.04 ms /   212 tokens
9.43.401.174 I slot print_timing: id  0 | task 6980 |    graphs reused =       7009
9.43.402.858 I slot      release: id  0 | task 6980 | stop processing: n_tokens = 15285, truncated = 0
9.43.615.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.43.616.294 I slot launch_slot_: id  0 | task 7165 | processing task, is_child = 0
9.51.258.767 I slot print_timing: id  0 | task 7165 | prompt eval time =     323.79 ms /    30 tokens (   10.79 ms per token,    92.65 tokens per second)
9.51.258.783 I slot print_timing: id  0 | task 7165 |        eval time =    7318.61 ms /    96 tokens (   77.04 ms per token,    12.98 tokens per second)
9.51.258.786 I slot print_timing: id  0 | task 7165 |       total time =    7642.40 ms /   126 tokens
9.51.258.789 I slot print_timing: id  0 | task 7165 |    graphs reused =       7102
9.51.260.431 I slot      release: id  0 | task 7165 | stop processing: n_tokens = 15410, truncated = 0
9.51.875.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
9.51.876.076 I slot launch_slot_: id  0 | task 7263 | processing task, is_child = 0
9.59.791.575 I slot print_timing: id  0 | task 7263 | n_gen =    100, tg =  13.00 t/s, tg_3s =  13.13 t/s
10.02.857.106 I slot print_timing: id  0 | task 7263 | n_gen =    140, tg =  13.01 t/s, tg_3s =  13.05 t/s
10.05.858.950 I slot print_timing: id  0 | task 7263 | n_gen =    179, tg =  13.01 t/s, tg_3s =  12.99 t/s
10.08.391.434 I slot print_timing: id  0 | task 7263 | prompt eval time =     297.94 ms /    35 tokens (    8.51 ms per token,   117.47 tokens per second)
10.08.391.446 I slot print_timing: id  0 | task 7263 |        eval time =   16217.35 ms /   212 tokens (   76.86 ms per token,    13.01 tokens per second)
10.08.391.449 I slot print_timing: id  0 | task 7263 |       total time =   16515.29 ms /   247 tokens
10.08.391.452 I slot print_timing: id  0 | task 7263 |    graphs reused =       7311
10.08.393.099 I slot      release: id  0 | task 7263 | stop processing: n_tokens = 15656, truncated = 0
10.10.857.495 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.823 (> 0.100 thold), f_keep = 0.796
10.10.858.098 I slot launch_slot_: id  0 | task 7479 | processing task, is_child = 0
10.14.473.329 I slot print_timing: id  0 | task 7479 | prompt processing, n_tokens =   1536, progress = 0.92, t =   3.62 s / 424.88 tokens per second
10.15.756.756 I slot print_timing: id  0 | task 7479 | prompt processing, n_tokens =   2048, progress = 0.96, t =   4.90 s / 418.08 tokens per second
10.17.128.309 I slot print_timing: id  0 | task 7479 | prompt processing, n_tokens =   2548, progress = 0.99, t =   6.27 s / 406.37 tokens per second
10.17.416.545 I slot print_timing: id  0 | task 7479 | prompt processing, n_tokens =   2610, progress = 1.00, t =   6.56 s / 397.96 tokens per second
10.17.635.929 I slot print_timing: id  0 | task 7479 | prompt processing, n_tokens =   2676, progress = 1.00, t =   6.78 s / 394.82 tokens per second
10.21.061.714 I slot print_timing: id  0 | task 7479 | prompt eval time =    7038.40 ms /  2680 tokens (    2.63 ms per token,   380.77 tokens per second)
10.21.061.729 I slot print_timing: id  0 | task 7479 |        eval time =    3165.15 ms /    42 tokens (   77.20 ms per token,    12.95 tokens per second)
10.21.061.732 I slot print_timing: id  0 | task 7479 |       total time =   10203.55 ms /  2722 tokens
10.21.061.736 I slot print_timing: id  0 | task 7479 |    graphs reused =       7360
10.21.063.500 I slot      release: id  0 | task 7479 | stop processing: n_tokens = 15180, truncated = 0
10.21.305.961 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 1.000
10.21.306.532 I slot launch_slot_: id  0 | task 7529 | processing task, is_child = 0
10.29.557.472 I slot print_timing: id  0 | task 7529 | n_gen =    100, tg =  12.96 t/s, tg_3s =  13.09 t/s
10.32.558.180 I slot print_timing: id  0 | task 7529 | n_gen =    139, tg =  12.97 t/s, tg_3s =  13.00 t/s
10.35.633.935 I slot print_timing: id  0 | task 7529 | n_gen =    179, tg =  12.98 t/s, tg_3s =  13.00 t/s
10.38.708.871 I slot print_timing: id  0 | task 7529 | n_gen =    219, tg =  12.98 t/s, tg_3s =  13.01 t/s
10.41.781.180 I slot print_timing: id  0 | task 7529 | n_gen =    259, tg =  12.99 t/s, tg_3s =  13.02 t/s
10.44.801.833 I slot print_timing: id  0 | task 7529 | n_gen =    298, tg =  12.98 t/s, tg_3s =  12.91 t/s
10.47.808.742 I slot print_timing: id  0 | task 7529 | n_gen =    337, tg =  12.98 t/s, tg_3s =  12.97 t/s
10.50.813.574 I slot print_timing: id  0 | task 7529 | n_gen =    376, tg =  12.98 t/s, tg_3s =  12.98 t/s
10.50.967.494 I slot print_timing: id  0 | task 7529 | prompt eval time =     611.89 ms /   171 tokens (    3.58 ms per token,   279.46 tokens per second)
10.50.967.505 I slot print_timing: id  0 | task 7529 |        eval time =   29048.99 ms /   378 tokens (   77.05 ms per token,    12.98 tokens per second)
10.50.967.508 I slot print_timing: id  0 | task 7529 |       total time =   29660.89 ms /   549 tokens
10.50.967.511 I slot print_timing: id  0 | task 7529 |    graphs reused =       7734
10.50.969.146 I slot      release: id  0 | task 7529 | stop processing: n_tokens = 15728, truncated = 0
10.51.195.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.51.196.071 I slot launch_slot_: id  0 | task 7910 | processing task, is_child = 0
10.56.211.102 I slot print_timing: id  0 | task 7910 | prompt eval time =     305.70 ms /    28 tokens (   10.92 ms per token,    91.59 tokens per second)
10.56.211.120 I slot print_timing: id  0 | task 7910 |        eval time =    4709.26 ms /    62 tokens (   77.20 ms per token,    12.95 tokens per second)
10.56.211.122 I slot print_timing: id  0 | task 7910 |       total time =    5014.96 ms /    90 tokens
10.56.211.125 I slot print_timing: id  0 | task 7910 |    graphs reused =       7794
10.56.212.795 I slot      release: id  0 | task 7910 | stop processing: n_tokens = 15817, truncated = 0
10.56.835.899 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.56.836.788 I slot launch_slot_: id  0 | task 7974 | processing task, is_child = 0
11.04.839.481 I slot print_timing: id  0 | task 7974 | n_gen =    100, tg =  12.90 t/s, tg_3s =  13.03 t/s
11.07.851.132 I slot print_timing: id  0 | task 7974 | n_gen =    139, tg =  12.91 t/s, tg_3s =  12.95 t/s
11.10.477.633 I slot print_timing: id  0 | task 7974 | prompt eval time =     328.63 ms /    35 tokens (    9.39 ms per token,   106.50 tokens per second)
11.10.477.647 I slot print_timing: id  0 | task 7974 |        eval time =   13312.15 ms /   173 tokens (   77.40 ms per token,    12.92 tokens per second)
11.10.477.649 I slot print_timing: id  0 | task 7974 |       total time =   13640.77 ms /   208 tokens
11.10.477.652 I slot print_timing: id  0 | task 7974 |    graphs reused =       7964
11.10.479.374 I slot      release: id  0 | task 7974 | stop processing: n_tokens = 16024, truncated = 0
11.12.933.838 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 0.945
11.12.934.477 I slot launch_slot_: id  0 | task 8151 | processing task, is_child = 0
11.20.669.179 I slot print_timing: id  0 | task 8151 | prompt eval time =    2354.66 ms /   780 tokens (    3.02 ms per token,   331.26 tokens per second)
11.20.669.195 I slot print_timing: id  0 | task 8151 |        eval time =    5379.98 ms /    70 tokens (   77.97 ms per token,    12.83 tokens per second)
11.20.669.198 I slot print_timing: id  0 | task 8151 |       total time =    7734.63 ms /   850 tokens
11.20.669.201 I slot print_timing: id  0 | task 8151 |    graphs reused =       8034
11.20.671.240 I slot      release: id  0 | task 8151 | stop processing: n_tokens = 15984, truncated = 0
11.20.913.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 1.000
11.20.914.778 I slot launch_slot_: id  0 | task 8226 | processing task, is_child = 0
11.31.060.194 I slot print_timing: id  0 | task 8226 | n_gen =    100, tg =  12.74 t/s, tg_3s =  12.87 t/s
11.34.111.515 I slot print_timing: id  0 | task 8226 | n_gen =    139, tg =  12.75 t/s, tg_3s =  12.78 t/s
11.37.160.683 I slot print_timing: id  0 | task 8226 | n_gen =    178, tg =  12.76 t/s, tg_3s =  12.79 t/s
11.40.209.762 I slot print_timing: id  0 | task 8226 | n_gen =    217, tg =  12.77 t/s, tg_3s =  12.79 t/s
11.43.262.892 I slot print_timing: id  0 | task 8226 | n_gen =    256, tg =  12.77 t/s, tg_3s =  12.77 t/s
11.46.316.021 I slot print_timing: id  0 | task 8226 | n_gen =    295, tg =  12.77 t/s, tg_3s =  12.77 t/s
11.49.392.547 I slot print_timing: id  0 | task 8226 | n_gen =    334, tg =  12.76 t/s, tg_3s =  12.68 t/s
11.52.463.013 I slot print_timing: id  0 | task 8226 | n_gen =    373, tg =  12.75 t/s, tg_3s =  12.70 t/s
11.55.529.480 I slot print_timing: id  0 | task 8226 | n_gen =    412, tg =  12.75 t/s, tg_3s =  12.72 t/s
11.58.595.038 I slot print_timing: id  0 | task 8226 | n_gen =    451, tg =  12.75 t/s, tg_3s =  12.72 t/s
12.00.402.647 I slot print_timing: id  0 | task 8226 | prompt eval time =    2376.83 ms /   864 tokens (    2.75 ms per token,   363.51 tokens per second)
12.00.402.663 I slot print_timing: id  0 | task 8226 |        eval time =   37110.96 ms /   474 tokens (   78.46 ms per token,    12.75 tokens per second)
12.00.402.666 I slot print_timing: id  0 | task 8226 |       total time =   39487.79 ms /  1338 tokens
12.00.402.669 I slot print_timing: id  0 | task 8226 |    graphs reused =       8506
12.00.404.464 I slot      release: id  0 | task 8226 | stop processing: n_tokens = 17321, truncated = 0
12.00.658.658 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.00.659.198 I slot launch_slot_: id  0 | task 8704 | processing task, is_child = 0
12.06.224.112 I slot print_timing: id  0 | task 8704 | prompt eval time =     327.07 ms /    29 tokens (   11.28 ms per token,    88.67 tokens per second)
12.06.224.126 I slot print_timing: id  0 | task 8704 |        eval time =    5237.78 ms /    67 tokens (   79.36 ms per token,    12.60 tokens per second)
12.06.224.129 I slot print_timing: id  0 | task 8704 |       total time =    5564.85 ms /    96 tokens
12.06.224.131 I slot print_timing: id  0 | task 8704 |    graphs reused =       8570
12.06.225.944 I slot      release: id  0 | task 8704 | stop processing: n_tokens = 17416, truncated = 0
12.06.864.836 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
12.06.865.826 I slot launch_slot_: id  0 | task 8773 | processing task, is_child = 0
12.10.593.211 I slot print_timing: id  0 | task 8773 | prompt eval time =     329.55 ms /    36 tokens (    9.15 ms per token,   109.24 tokens per second)
12.10.593.225 I slot print_timing: id  0 | task 8773 |        eval time =    3397.76 ms /    44 tokens (   79.02 ms per token,    12.66 tokens per second)
12.10.593.228 I slot print_timing: id  0 | task 8773 |       total time =    3727.31 ms /    80 tokens
12.10.593.230 I slot print_timing: id  0 | task 8773 |    graphs reused =       8612
12.10.595.094 I slot      release: id  0 | task 8773 | stop processing: n_tokens = 17495, truncated = 0
12.10.835.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 1.000
12.10.836.504 I slot launch_slot_: id  0 | task 8819 | processing task, is_child = 0
