0.00.003.714 I srv  llama_server: initializing ...
0.00.889.430 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.895.243 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.900.691 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.598.036 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.598.055 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.598.072 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.598.079 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.598.085 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.598.107 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.598.114 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.598.120 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.598.127 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.598.133 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.598.140 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.598.149 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.598.156 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.598.163 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.598.183 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.398.660 I cmn          init: llama threadpool init, n_threads = 6
0.50.042.881 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.091.464 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.091.843 I srv  llama_server: model loaded
0.50.091.863 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.091.865 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.013.580 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.45.071.248 I slot print_timing: id  0 | task 2067 | n_gen =    181, tg =   8.88 t/s, tg_3s =   8.90 t/s
7.48.101.505 I slot print_timing: id  0 | task 2067 | n_gen =    208, tg =   8.88 t/s, tg_3s =   8.91 t/s
7.51.138.674 I slot print_timing: id  0 | task 2067 | n_gen =    235, tg =   8.88 t/s, tg_3s =   8.89 t/s
7.54.177.134 I slot print_timing: id  0 | task 2067 | n_gen =    262, tg =   8.88 t/s, tg_3s =   8.89 t/s
7.57.216.044 I slot print_timing: id  0 | task 2067 | n_gen =    289, tg =   8.88 t/s, tg_3s =   8.88 t/s
8.00.260.822 I slot print_timing: id  0 | task 2067 | n_gen =    316, tg =   8.88 t/s, tg_3s =   8.87 t/s
8.03.322.283 I slot print_timing: id  0 | task 2067 | n_gen =    343, tg =   8.88 t/s, tg_3s =   8.82 t/s
8.06.370.423 I slot print_timing: id  0 | task 2067 | n_gen =    370, tg =   8.87 t/s, tg_3s =   8.86 t/s
8.08.177.759 I slot print_timing: id  0 | task 2067 | prompt eval time =   63429.91 ms / 18627 tokens (    3.41 ms per token,   293.66 tokens per second)
8.08.177.770 I slot print_timing: id  0 | task 2067 |        eval time =   43387.77 ms /   386 tokens (  112.70 ms per token,     8.87 tokens per second)
8.08.177.773 I slot print_timing: id  0 | task 2067 |       total time =  106817.68 ms / 19013 tokens
8.08.177.776 I slot print_timing: id  0 | task 2067 |    graphs reused =       2496
8.08.192.868 I slot      release: id  0 | task 2067 | stop processing: n_tokens = 19012, truncated = 0
8.08.451.345 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
8.08.452.338 I slot launch_slot_: id  0 | task 2493 | processing task, is_child = 0
8.15.975.646 I slot print_timing: id  0 | task 2493 | prompt eval time =     621.95 ms /    62 tokens (   10.03 ms per token,    99.69 tokens per second)
8.15.975.658 I slot print_timing: id  0 | task 2493 |        eval time =    6901.28 ms /    62 tokens (  113.14 ms per token,     8.84 tokens per second)
8.15.975.660 I slot print_timing: id  0 | task 2493 |       total time =    7523.23 ms /   124 tokens
8.15.975.663 I slot print_timing: id  0 | task 2493 |    graphs reused =       2556
8.15.977.533 I slot      release: id  0 | task 2493 | stop processing: n_tokens = 19135, truncated = 0
8.17.219.945 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
8.17.220.989 I slot launch_slot_: id  0 | task 2557 | processing task, is_child = 0
8.29.514.299 I slot print_timing: id  0 | task 2557 | n_gen =    100, tg =   8.82 t/s, tg_3s =   8.91 t/s
8.30.081.120 I slot print_timing: id  0 | task 2557 | prompt eval time =    1069.41 ms /   198 tokens (    5.40 ms per token,   185.15 tokens per second)
8.30.081.132 I slot print_timing: id  0 | task 2557 |        eval time =   11790.65 ms /   105 tokens (  113.37 ms per token,     8.82 tokens per second)
8.30.081.135 I slot print_timing: id  0 | task 2557 |       total time =   12860.06 ms /   303 tokens
8.30.081.139 I slot print_timing: id  0 | task 2557 |    graphs reused =       2659
8.30.083.077 I slot      release: id  0 | task 2557 | stop processing: n_tokens = 19437, truncated = 0
8.34.506.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
8.34.507.424 I slot launch_slot_: id  0 | task 2666 | processing task, is_child = 0
8.43.595.704 I slot print_timing: id  0 | task 2666 | prompt eval time =     826.66 ms /    34 tokens (   24.31 ms per token,    41.13 tokens per second)
8.43.595.721 I slot print_timing: id  0 | task 2666 |        eval time =    8261.53 ms /    73 tokens (  114.74 ms per token,     8.72 tokens per second)
8.43.595.723 I slot print_timing: id  0 | task 2666 |       total time =    9088.19 ms /   107 tokens
8.43.595.726 I slot print_timing: id  0 | task 2666 |    graphs reused =       2730
8.43.600.962 I slot      release: id  0 | task 2666 | stop processing: n_tokens = 19543, truncated = 0
8.43.831.372 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.614 (> 0.100 thold), f_keep = 1.000
8.43.832.211 I slot launch_slot_: id  0 | task 2742 | processing task, is_child = 0
8.47.259.398 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   1024, progress = 0.65, t =   3.43 s / 298.79 tokens per second
8.49.138.219 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   1536, progress = 0.66, t =   5.31 s / 289.49 tokens per second
8.51.024.684 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   2048, progress = 0.68, t =   7.19 s / 284.74 tokens per second
8.52.917.463 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   2560, progress = 0.69, t =   9.09 s / 281.78 tokens per second
8.54.817.908 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   3072, progress = 0.71, t =  10.99 s / 279.64 tokens per second
8.56.726.613 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   3584, progress = 0.73, t =  12.89 s / 277.95 tokens per second
8.58.641.144 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   4096, progress = 0.74, t =  14.81 s / 276.59 tokens per second
9.00.563.499 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   4608, progress = 0.76, t =  16.73 s / 275.41 tokens per second
9.02.494.683 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   5120, progress = 0.77, t =  18.66 s / 274.35 tokens per second
9.04.434.316 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   5632, progress = 0.79, t =  20.60 s / 273.37 tokens per second
9.06.379.317 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   6144, progress = 0.81, t =  22.55 s / 272.50 tokens per second
9.08.330.849 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   6656, progress = 0.82, t =  24.50 s / 271.69 tokens per second
9.10.289.580 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   7168, progress = 0.84, t =  26.46 s / 270.93 tokens per second
9.12.248.002 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   7680, progress = 0.86, t =  28.42 s / 270.27 tokens per second
9.14.212.729 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   8192, progress = 0.87, t =  30.38 s / 269.65 tokens per second
9.16.184.979 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   8704, progress = 0.89, t =  32.35 s / 269.03 tokens per second
9.18.166.035 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   9216, progress = 0.90, t =  34.33 s / 268.42 tokens per second
9.20.155.287 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =   9728, progress = 0.92, t =  36.32 s / 267.82 tokens per second
9.22.151.625 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =  10240, progress = 0.94, t =  38.32 s / 267.23 tokens per second
9.24.152.963 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =  10752, progress = 0.95, t =  40.32 s / 266.66 tokens per second
9.26.161.748 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =  11264, progress = 0.97, t =  42.33 s / 266.10 tokens per second
9.28.178.377 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =  11776, progress = 0.98, t =  44.35 s / 265.55 tokens per second
9.29.693.818 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =  12158, progress = 1.00, t =  45.86 s / 265.10 tokens per second
9.30.224.512 I slot print_timing: id  0 | task 2742 | prompt processing, n_tokens =  12286, progress = 1.00, t =  46.39 s / 264.83 tokens per second
9.43.183.578 I slot print_timing: id  0 | task 2742 | n_gen =    100, tg =   8.00 t/s, tg_3s =   8.08 t/s
9.46.299.648 I slot print_timing: id  0 | task 2742 | n_gen =    125, tg =   8.00 t/s, tg_3s =   8.02 t/s
9.49.414.064 I slot print_timing: id  0 | task 2742 | n_gen =    150, tg =   8.01 t/s, tg_3s =   8.03 t/s
9.52.421.266 I slot print_timing: id  0 | task 2742 | n_gen =    174, tg =   8.00 t/s, tg_3s =   7.98 t/s
9.55.542.931 I slot print_timing: id  0 | task 2742 | n_gen =    199, tg =   8.00 t/s, tg_3s =   8.01 t/s
9.58.663.528 I slot print_timing: id  0 | task 2742 | n_gen =    224, tg =   8.00 t/s, tg_3s =   8.01 t/s
10.01.787.420 I slot print_timing: id  0 | task 2742 | n_gen =    249, tg =   8.00 t/s, tg_3s =   8.00 t/s
10.04.907.775 I slot print_timing: id  0 | task 2742 | n_gen =    274, tg =   8.00 t/s, tg_3s =   8.01 t/s
10.08.030.971 I slot print_timing: id  0 | task 2742 | n_gen =    299, tg =   8.00 t/s, tg_3s =   8.00 t/s
10.08.155.788 I slot print_timing: id  0 | task 2742 | prompt eval time =   46969.26 ms / 12290 tokens (    3.82 ms per token,   261.66 tokens per second)
10.08.155.802 I slot print_timing: id  0 | task 2742 |        eval time =   37354.25 ms /   300 tokens (  124.93 ms per token,     8.00 tokens per second)
10.08.155.805 I slot print_timing: id  0 | task 2742 |       total time =   84323.51 ms / 12590 tokens
10.08.155.808 I slot print_timing: id  0 | task 2742 |    graphs reused =       3073
10.08.159.880 I slot      release: id  0 | task 2742 | stop processing: n_tokens = 32132, truncated = 0
10.08.404.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
10.08.405.840 I slot launch_slot_: id  0 | task 3068 | processing task, is_child = 0
10.09.008.585 I slot print_timing: id  0 | task 3068 | prompt eval time =     602.67 ms /    60 tokens (   10.04 ms per token,    99.56 tokens per second)
10.09.008.594 I slot print_timing: id  0 | task 3068 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
10.09.008.596 I slot print_timing: id  0 | task 3068 |       total time =     602.67 ms /    61 tokens
10.09.008.598 I slot print_timing: id  0 | task 3068 |    graphs reused =       3073
10.09.326.949 I slot      release: id  0 | task 3068 | stop processing: n_tokens = 32192, truncated = 0
10.09.430.998 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 226134776182
