0.00.001.703 I srv  llama_server: initializing ...
0.00.146.479 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.691 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.160 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.448.170 I cmn          init: llama threadpool init, n_threads = 6
0.05.757.579 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.822.945 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.823.066 I srv  llama_server: model loaded
0.05.823.085 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.823.086 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.552.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.35.478.970 I slot print_timing: id  0 | task 4151 | n_gen =    849, tg =  14.58 t/s, tg_3s =  14.53 t/s
7.38.510.420 I slot print_timing: id  0 | task 4151 | n_gen =    893, tg =  14.58 t/s, tg_3s =  14.51 t/s
7.41.540.923 I slot print_timing: id  0 | task 4151 | n_gen =    937, tg =  14.58 t/s, tg_3s =  14.52 t/s
7.44.596.946 I slot print_timing: id  0 | task 4151 | n_gen =    981, tg =  14.57 t/s, tg_3s =  14.40 t/s
7.47.631.598 I slot print_timing: id  0 | task 4151 | n_gen =   1025, tg =  14.57 t/s, tg_3s =  14.50 t/s
7.50.671.269 I slot print_timing: id  0 | task 4151 | n_gen =   1069, tg =  14.56 t/s, tg_3s =  14.48 t/s
7.53.719.072 I slot print_timing: id  0 | task 4151 | n_gen =   1113, tg =  14.56 t/s, tg_3s =  14.44 t/s
7.56.773.487 I slot print_timing: id  0 | task 4151 | n_gen =   1157, tg =  14.55 t/s, tg_3s =  14.41 t/s
7.59.836.526 I slot print_timing: id  0 | task 4151 | n_gen =   1201, tg =  14.54 t/s, tg_3s =  14.37 t/s
8.02.894.130 I slot print_timing: id  0 | task 4151 | n_gen =   1245, tg =  14.54 t/s, tg_3s =  14.39 t/s
8.05.945.905 I slot print_timing: id  0 | task 4151 | n_gen =   1289, tg =  14.54 t/s, tg_3s =  14.42 t/s
8.09.003.441 I slot print_timing: id  0 | task 4151 | n_gen =   1333, tg =  14.53 t/s, tg_3s =  14.39 t/s
8.12.062.570 I slot print_timing: id  0 | task 4151 | n_gen =   1377, tg =  14.53 t/s, tg_3s =  14.38 t/s
8.15.115.784 I slot print_timing: id  0 | task 4151 | n_gen =   1421, tg =  14.52 t/s, tg_3s =  14.41 t/s
8.18.122.224 I slot print_timing: id  0 | task 4151 | n_gen =   1464, tg =  14.52 t/s, tg_3s =  14.30 t/s
8.21.134.842 I slot print_timing: id  0 | task 4151 | n_gen =   1507, tg =  14.51 t/s, tg_3s =  14.27 t/s
8.24.145.725 I slot print_timing: id  0 | task 4151 | n_gen =   1550, tg =  14.50 t/s, tg_3s =  14.28 t/s
8.27.151.232 I slot print_timing: id  0 | task 4151 | n_gen =   1593, tg =  14.50 t/s, tg_3s =  14.31 t/s
8.30.155.067 I slot print_timing: id  0 | task 4151 | n_gen =   1636, tg =  14.49 t/s, tg_3s =  14.32 t/s
8.33.167.300 I slot print_timing: id  0 | task 4151 | n_gen =   1679, tg =  14.49 t/s, tg_3s =  14.28 t/s
8.36.183.339 I slot print_timing: id  0 | task 4151 | n_gen =   1722, tg =  14.48 t/s, tg_3s =  14.26 t/s
8.39.191.429 I slot print_timing: id  0 | task 4151 | n_gen =   1765, tg =  14.48 t/s, tg_3s =  14.29 t/s
8.42.202.663 I slot print_timing: id  0 | task 4151 | n_gen =   1808, tg =  14.47 t/s, tg_3s =  14.28 t/s
8.45.214.039 I slot print_timing: id  0 | task 4151 | n_gen =   1851, tg =  14.47 t/s, tg_3s =  14.28 t/s
8.48.226.619 I slot print_timing: id  0 | task 4151 | n_gen =   1894, tg =  14.46 t/s, tg_3s =  14.27 t/s
8.51.251.213 I slot print_timing: id  0 | task 4151 | n_gen =   1937, tg =  14.46 t/s, tg_3s =  14.22 t/s
8.54.299.793 I slot print_timing: id  0 | task 4151 | n_gen =   1980, tg =  14.45 t/s, tg_3s =  14.10 t/s
8.57.339.199 I slot print_timing: id  0 | task 4151 | n_gen =   2023, tg =  14.44 t/s, tg_3s =  14.15 t/s
9.00.381.239 I slot print_timing: id  0 | task 4151 | n_gen =   2066, tg =  14.44 t/s, tg_3s =  14.14 t/s
9.03.417.379 I slot print_timing: id  0 | task 4151 | n_gen =   2109, tg =  14.43 t/s, tg_3s =  14.16 t/s
9.06.444.273 I slot print_timing: id  0 | task 4151 | n_gen =   2152, tg =  14.43 t/s, tg_3s =  14.21 t/s
9.09.470.857 I slot print_timing: id  0 | task 4151 | n_gen =   2195, tg =  14.42 t/s, tg_3s =  14.21 t/s
9.12.510.390 I slot print_timing: id  0 | task 4151 | n_gen =   2238, tg =  14.42 t/s, tg_3s =  14.15 t/s
9.15.538.448 I slot print_timing: id  0 | task 4151 | n_gen =   2281, tg =  14.41 t/s, tg_3s =  14.20 t/s
9.18.568.649 I slot print_timing: id  0 | task 4151 | n_gen =   2324, tg =  14.41 t/s, tg_3s =  14.19 t/s
9.21.597.782 I slot print_timing: id  0 | task 4151 | n_gen =   2367, tg =  14.40 t/s, tg_3s =  14.20 t/s
9.24.626.087 I slot print_timing: id  0 | task 4151 | n_gen =   2410, tg =  14.40 t/s, tg_3s =  14.20 t/s
9.27.657.832 I slot print_timing: id  0 | task 4151 | n_gen =   2453, tg =  14.40 t/s, tg_3s =  14.18 t/s
9.30.711.649 I slot print_timing: id  0 | task 4151 | n_gen =   2496, tg =  14.39 t/s, tg_3s =  14.08 t/s
9.33.755.488 I slot print_timing: id  0 | task 4151 | n_gen =   2539, tg =  14.39 t/s, tg_3s =  14.13 t/s
9.36.798.379 I slot print_timing: id  0 | task 4151 | n_gen =   2582, tg =  14.38 t/s, tg_3s =  14.13 t/s
9.39.848.556 I slot print_timing: id  0 | task 4151 | n_gen =   2625, tg =  14.38 t/s, tg_3s =  14.10 t/s
9.42.902.790 I slot print_timing: id  0 | task 4151 | n_gen =   2668, tg =  14.37 t/s, tg_3s =  14.08 t/s
9.45.962.015 I slot print_timing: id  0 | task 4151 | n_gen =   2711, tg =  14.37 t/s, tg_3s =  14.06 t/s
9.48.971.093 I slot print_timing: id  0 | task 4151 | n_gen =   2753, tg =  14.36 t/s, tg_3s =  13.96 t/s
9.51.973.749 I slot print_timing: id  0 | task 4151 | n_gen =   2795, tg =  14.35 t/s, tg_3s =  13.99 t/s
9.55.035.258 I slot print_timing: id  0 | task 4151 | n_gen =   2838, tg =  14.35 t/s, tg_3s =  14.05 t/s
9.58.101.422 I slot print_timing: id  0 | task 4151 | n_gen =   2881, tg =  14.34 t/s, tg_3s =  14.02 t/s
10.01.167.415 I slot print_timing: id  0 | task 4151 | n_gen =   2924, tg =  14.34 t/s, tg_3s =  14.02 t/s
10.04.238.763 I slot print_timing: id  0 | task 4151 | n_gen =   2967, tg =  14.33 t/s, tg_3s =  14.00 t/s
10.07.264.279 I slot print_timing: id  0 | task 4151 | n_gen =   3009, tg =  14.33 t/s, tg_3s =  13.88 t/s
10.08.410.604 W srv          stop: cancel task, id_task = 4151
10.08.482.191 I srv    operator(): operator(): cleaning up before exit...
