0.00.001.291 I srv  llama_server: initializing ...
0.00.148.738 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.100 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.153.538 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.570.795 I cmn          init: llama threadpool init, n_threads = 6
0.05.896.250 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.961.989 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.962.116 I srv  llama_server: model loaded
0.05.962.134 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.962.136 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.047.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
8.29.290.105 I slot print_timing: id  0 | task 4905 | prompt processing, n_tokens =   2253, progress = 0.94, t =   3.88 s / 580.67 tokens per second
8.29.401.360 I slot print_timing: id  0 | task 4905 | prompt processing, n_tokens =   2381, progress = 1.00, t =   3.99 s / 596.56 tokens per second
8.36.442.896 I slot print_timing: id  0 | task 4905 | n_gen =    100, tg =  14.57 t/s, tg_3s =  14.71 t/s
8.39.463.860 I slot print_timing: id  0 | task 4905 | n_gen =    144, tg =  14.57 t/s, tg_3s =  14.56 t/s
8.42.502.212 I slot print_timing: id  0 | task 4905 | n_gen =    188, tg =  14.55 t/s, tg_3s =  14.48 t/s
8.45.536.983 I slot print_timing: id  0 | task 4905 | n_gen =    232, tg =  14.54 t/s, tg_3s =  14.50 t/s
8.48.570.317 I slot print_timing: id  0 | task 4905 | n_gen =    276, tg =  14.53 t/s, tg_3s =  14.51 t/s
8.51.584.571 I slot print_timing: id  0 | task 4905 | n_gen =    320, tg =  14.54 t/s, tg_3s =  14.60 t/s
8.54.599.698 I slot print_timing: id  0 | task 4905 | n_gen =    364, tg =  14.55 t/s, tg_3s =  14.59 t/s
8.57.605.749 I slot print_timing: id  0 | task 4905 | n_gen =    408, tg =  14.56 t/s, tg_3s =  14.64 t/s
9.00.630.910 I slot print_timing: id  0 | task 4905 | n_gen =    452, tg =  14.56 t/s, tg_3s =  14.54 t/s
9.03.651.150 I slot print_timing: id  0 | task 4905 | n_gen =    496, tg =  14.56 t/s, tg_3s =  14.57 t/s
9.06.671.933 I slot print_timing: id  0 | task 4905 | n_gen =    540, tg =  14.56 t/s, tg_3s =  14.57 t/s
9.09.693.175 I slot print_timing: id  0 | task 4905 | n_gen =    584, tg =  14.56 t/s, tg_3s =  14.56 t/s
9.12.710.612 I slot print_timing: id  0 | task 4905 | n_gen =    628, tg =  14.56 t/s, tg_3s =  14.58 t/s
9.15.730.080 I slot print_timing: id  0 | task 4905 | n_gen =    672, tg =  14.56 t/s, tg_3s =  14.57 t/s
9.18.775.114 I slot print_timing: id  0 | task 4905 | n_gen =    716, tg =  14.55 t/s, tg_3s =  14.45 t/s
9.21.804.743 I slot print_timing: id  0 | task 4905 | n_gen =    760, tg =  14.55 t/s, tg_3s =  14.52 t/s
9.24.834.710 I slot print_timing: id  0 | task 4905 | n_gen =    804, tg =  14.55 t/s, tg_3s =  14.52 t/s
9.27.869.672 I slot print_timing: id  0 | task 4905 | n_gen =    848, tg =  14.55 t/s, tg_3s =  14.50 t/s
9.30.905.662 I slot print_timing: id  0 | task 4905 | n_gen =    892, tg =  14.54 t/s, tg_3s =  14.49 t/s
9.33.946.208 I slot print_timing: id  0 | task 4905 | n_gen =    936, tg =  14.54 t/s, tg_3s =  14.47 t/s
9.37.015.512 I slot print_timing: id  0 | task 4905 | n_gen =    980, tg =  14.53 t/s, tg_3s =  14.34 t/s
9.37.362.500 I slot print_timing: id  0 | task 4905 | prompt eval time =    4236.40 ms /  2385 tokens (    1.78 ms per token,   562.98 tokens per second)
9.37.362.512 I slot print_timing: id  0 | task 4905 |        eval time =   67715.97 ms /   985 tokens (   68.82 ms per token,    14.53 tokens per second)
9.37.362.515 I slot print_timing: id  0 | task 4905 |       total time =   71952.38 ms /  3370 tokens
9.37.362.518 I slot print_timing: id  0 | task 4905 |    graphs reused =       5904
9.37.362.822 I slot      release: id  0 | task 4905 | stop processing: n_tokens = 3369, truncated = 0
9.39.899.137 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78598532414
9.39.969.457 I slot launch_slot_: id  0 | task 5900 | processing task, is_child = 0
9.42.997.448 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   1857, progress = 0.07, t =   3.03 s / 613.30 tokens per second
9.43.868.678 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   2369, progress = 0.09, t =   3.90 s / 607.57 tokens per second
9.44.746.353 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   2881, progress = 0.11, t =   4.78 s / 603.12 tokens per second
9.45.631.492 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   3393, progress = 0.13, t =   5.66 s / 599.26 tokens per second
9.46.523.374 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   3905, progress = 0.15, t =   6.55 s / 595.84 tokens per second
9.47.426.934 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   4417, progress = 0.17, t =   7.46 s / 592.30 tokens per second
9.48.338.939 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   4929, progress = 0.19, t =   8.37 s / 588.93 tokens per second
9.49.260.439 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   5441, progress = 0.21, t =   9.29 s / 585.63 tokens per second
9.50.188.170 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   5953, progress = 0.23, t =  10.22 s / 582.56 tokens per second
9.51.125.047 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   6465, progress = 0.25, t =  11.16 s / 579.54 tokens per second
9.52.073.324 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   6977, progress = 0.26, t =  12.10 s / 576.43 tokens per second
9.53.026.062 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   7489, progress = 0.28, t =  13.06 s / 573.58 tokens per second
9.53.985.723 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   8001, progress = 0.30, t =  14.02 s / 570.84 tokens per second
9.54.952.455 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   8513, progress = 0.32, t =  14.98 s / 568.18 tokens per second
9.55.925.964 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   9025, progress = 0.34, t =  15.96 s / 565.60 tokens per second
9.56.906.657 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =   9537, progress = 0.36, t =  16.94 s / 563.08 tokens per second
9.57.895.994 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  10049, progress = 0.38, t =  17.93 s / 560.57 tokens per second
9.58.894.815 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  10561, progress = 0.40, t =  18.93 s / 558.04 tokens per second
9.59.103.287 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  10577, progress = 0.40, t =  19.13 s / 552.79 tokens per second
9.59.996.513 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  11089, progress = 0.42, t =  20.03 s / 553.70 tokens per second
10.01.010.134 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  11601, progress = 0.44, t =  21.04 s / 551.36 tokens per second
10.02.029.873 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  12113, progress = 0.46, t =  22.06 s / 549.09 tokens per second
10.03.061.812 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  12625, progress = 0.48, t =  23.09 s / 546.72 tokens per second
10.04.103.004 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  13137, progress = 0.50, t =  24.13 s / 544.35 tokens per second
10.05.149.607 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  13649, progress = 0.52, t =  25.18 s / 542.06 tokens per second
10.06.203.959 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  14161, progress = 0.54, t =  26.23 s / 539.79 tokens per second
10.07.266.822 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  14673, progress = 0.56, t =  27.30 s / 537.53 tokens per second
10.08.336.533 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  15185, progress = 0.58, t =  28.37 s / 535.31 tokens per second
10.09.413.035 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  15697, progress = 0.60, t =  29.44 s / 533.12 tokens per second
10.10.496.568 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  16209, progress = 0.62, t =  30.53 s / 530.97 tokens per second
10.11.590.345 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  16721, progress = 0.63, t =  31.62 s / 528.80 tokens per second
10.12.691.768 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  17233, progress = 0.65, t =  32.72 s / 526.65 tokens per second
10.13.798.312 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  17745, progress = 0.67, t =  33.83 s / 524.55 tokens per second
10.14.914.726 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  18257, progress = 0.69, t =  34.95 s / 522.45 tokens per second
10.16.041.538 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  18769, progress = 0.71, t =  36.07 s / 520.32 tokens per second
10.17.177.321 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  19281, progress = 0.73, t =  37.21 s / 518.20 tokens per second
10.18.321.022 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  19793, progress = 0.75, t =  38.35 s / 516.09 tokens per second
10.19.473.687 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  20305, progress = 0.77, t =  39.50 s / 514.00 tokens per second
10.20.631.891 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  20817, progress = 0.79, t =  40.66 s / 511.95 tokens per second
10.21.799.120 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  21329, progress = 0.81, t =  41.83 s / 509.90 tokens per second
10.22.971.184 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  21841, progress = 0.83, t =  43.00 s / 507.91 tokens per second
10.24.151.743 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  22353, progress = 0.85, t =  44.18 s / 505.93 tokens per second
10.25.339.310 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  22865, progress = 0.87, t =  45.37 s / 503.97 tokens per second
10.26.536.797 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  23377, progress = 0.89, t =  46.57 s / 502.01 tokens per second
10.27.741.245 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  23889, progress = 0.91, t =  47.77 s / 500.07 tokens per second
10.28.954.977 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  24401, progress = 0.93, t =  48.99 s / 498.13 tokens per second
10.30.176.831 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  24913, progress = 0.95, t =  50.21 s / 496.20 tokens per second
10.31.407.809 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  25425, progress = 0.96, t =  51.44 s / 494.28 tokens per second
10.32.647.944 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  25937, progress = 0.98, t =  52.68 s / 492.37 tokens per second
10.33.538.674 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  26217, progress = 0.99, t =  53.57 s / 489.41 tokens per second
10.33.718.454 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  26294, progress = 1.00, t =  53.75 s / 489.20 tokens per second
10.33.946.848 I slot print_timing: id  0 | task 5900 | prompt processing, n_tokens =  26345, progress = 1.00, t =  53.98 s / 488.08 tokens per second
10.43.531.128 I slot print_timing: id  0 | task 5900 | n_gen =    100, tg =  10.65 t/s, tg_3s =  10.76 t/s
10.46.614.242 I slot print_timing: id  0 | task 5900 | n_gen =    133, tg =  10.66 t/s, tg_3s =  10.70 t/s
10.49.703.495 I slot print_timing: id  0 | task 5900 | n_gen =    166, tg =  10.67 t/s, tg_3s =  10.68 t/s
10.52.788.902 I slot print_timing: id  0 | task 5900 | n_gen =    199, tg =  10.67 t/s, tg_3s =  10.70 t/s
10.55.871.718 I slot print_timing: id  0 | task 5900 | n_gen =    232, tg =  10.68 t/s, tg_3s =  10.70 t/s
10.58.954.432 I slot print_timing: id  0 | task 5900 | n_gen =    265, tg =  10.68 t/s, tg_3s =  10.70 t/s
11.02.045.699 I slot print_timing: id  0 | task 5900 | n_gen =    298, tg =  10.68 t/s, tg_3s =  10.68 t/s
11.05.129.090 I slot print_timing: id  0 | task 5900 | n_gen =    331, tg =  10.68 t/s, tg_3s =  10.70 t/s
11.08.211.708 I slot print_timing: id  0 | task 5900 | n_gen =    364, tg =  10.68 t/s, tg_3s =  10.71 t/s
11.11.296.204 I slot print_timing: id  0 | task 5900 | n_gen =    397, tg =  10.68 t/s, tg_3s =  10.70 t/s
11.14.377.684 I slot print_timing: id  0 | task 5900 | n_gen =    430, tg =  10.69 t/s, tg_3s =  10.71 t/s
11.17.461.430 I slot print_timing: id  0 | task 5900 | n_gen =    463, tg =  10.69 t/s, tg_3s =  10.70 t/s
11.20.544.131 I slot print_timing: id  0 | task 5900 | n_gen =    496, tg =  10.69 t/s, tg_3s =  10.70 t/s
11.23.627.036 I slot print_timing: id  0 | task 5900 | n_gen =    529, tg =  10.69 t/s, tg_3s =  10.70 t/s
11.26.641.835 I slot print_timing: id  0 | task 5900 | n_gen =    561, tg =  10.69 t/s, tg_3s =  10.61 t/s
11.29.644.243 I slot print_timing: id  0 | task 5900 | n_gen =    593, tg =  10.68 t/s, tg_3s =  10.66 t/s
11.32.736.320 I slot print_timing: id  0 | task 5900 | n_gen =    626, tg =  10.68 t/s, tg_3s =  10.67 t/s
11.35.739.159 I slot print_timing: id  0 | task 5900 | n_gen =    658, tg =  10.68 t/s, tg_3s =  10.66 t/s
11.38.739.283 I slot print_timing: id  0 | task 5900 | n_gen =    690, tg =  10.68 t/s, tg_3s =  10.67 t/s
11.41.831.224 I slot print_timing: id  0 | task 5900 | n_gen =    723, tg =  10.68 t/s, tg_3s =  10.67 t/s
11.44.923.964 I slot print_timing: id  0 | task 5900 | n_gen =    756, tg =  10.68 t/s, tg_3s =  10.67 t/s
11.47.939.580 I slot print_timing: id  0 | task 5900 | n_gen =    788, tg =  10.68 t/s, tg_3s =  10.61 t/s
11.50.965.689 I slot print_timing: id  0 | task 5900 | n_gen =    820, tg =  10.67 t/s, tg_3s =  10.57 t/s
11.53.970.000 I slot print_timing: id  0 | task 5900 | n_gen =    852, tg =  10.67 t/s, tg_3s =  10.65 t/s
11.56.975.385 I slot print_timing: id  0 | task 5900 | n_gen =    884, tg =  10.67 t/s, tg_3s =  10.65 t/s
11.59.978.785 I slot print_timing: id  0 | task 5900 | n_gen =    916, tg =  10.67 t/s, tg_3s =  10.65 t/s
12.02.984.524 I slot print_timing: id  0 | task 5900 | n_gen =    948, tg =  10.67 t/s, tg_3s =  10.65 t/s
12.05.991.345 I slot print_timing: id  0 | task 5900 | n_gen =    980, tg =  10.67 t/s, tg_3s =  10.64 t/s
12.09.001.790 I slot print_timing: id  0 | task 5900 | n_gen =   1012, tg =  10.67 t/s, tg_3s =  10.63 t/s
12.12.005.947 I slot print_timing: id  0 | task 5900 | n_gen =   1044, tg =  10.67 t/s, tg_3s =  10.65 t/s
12.15.035.344 I slot print_timing: id  0 | task 5900 | n_gen =   1076, tg =  10.66 t/s, tg_3s =  10.56 t/s
12.18.050.144 I slot print_timing: id  0 | task 5900 | n_gen =   1108, tg =  10.66 t/s, tg_3s =  10.61 t/s
12.21.065.674 I slot print_timing: id  0 | task 5900 | n_gen =   1140, tg =  10.66 t/s, tg_3s =  10.61 t/s
12.24.082.867 I slot print_timing: id  0 | task 5900 | n_gen =   1172, tg =  10.66 t/s, tg_3s =  10.61 t/s
12.27.106.492 I slot print_timing: id  0 | task 5900 | n_gen =   1204, tg =  10.66 t/s, tg_3s =  10.58 t/s
12.30.125.988 I slot print_timing: id  0 | task 5900 | n_gen =   1236, tg =  10.66 t/s, tg_3s =  10.60 t/s
12.33.145.102 I slot print_timing: id  0 | task 5900 | n_gen =   1268, tg =  10.66 t/s, tg_3s =  10.60 t/s
12.36.165.308 I slot print_timing: id  0 | task 5900 | n_gen =   1300, tg =  10.65 t/s, tg_3s =  10.60 t/s
12.39.203.368 I slot print_timing: id  0 | task 5900 | n_gen =   1332, tg =  10.65 t/s, tg_3s =  10.53 t/s
12.42.226.914 I slot print_timing: id  0 | task 5900 | n_gen =   1364, tg =  10.65 t/s, tg_3s =  10.58 t/s
12.45.247.147 I slot print_timing: id  0 | task 5900 | n_gen =   1396, tg =  10.65 t/s, tg_3s =  10.60 t/s
12.48.270.986 I slot print_timing: id  0 | task 5900 | n_gen =   1428, tg =  10.65 t/s, tg_3s =  10.58 t/s
12.51.296.135 I slot print_timing: id  0 | task 5900 | n_gen =   1460, tg =  10.64 t/s, tg_3s =  10.58 t/s
12.54.318.583 I slot print_timing: id  0 | task 5900 | n_gen =   1492, tg =  10.64 t/s, tg_3s =  10.59 t/s
12.57.345.562 I slot print_timing: id  0 | task 5900 | n_gen =   1524, tg =  10.64 t/s, tg_3s =  10.57 t/s
13.00.375.132 I slot print_timing: id  0 | task 5900 | n_gen =   1556, tg =  10.64 t/s, tg_3s =  10.56 t/s
13.03.430.979 I slot print_timing: id  0 | task 5900 | n_gen =   1588, tg =  10.64 t/s, tg_3s =  10.47 t/s
13.06.471.781 I slot print_timing: id  0 | task 5900 | n_gen =   1620, tg =  10.63 t/s, tg_3s =  10.52 t/s
13.09.506.087 I slot print_timing: id  0 | task 5900 | n_gen =   1652, tg =  10.63 t/s, tg_3s =  10.55 t/s
13.12.543.476 I slot print_timing: id  0 | task 5900 | n_gen =   1684, tg =  10.63 t/s, tg_3s =  10.54 t/s
13.15.582.590 I slot print_timing: id  0 | task 5900 | n_gen =   1716, tg =  10.63 t/s, tg_3s =  10.53 t/s
13.18.620.243 I slot print_timing: id  0 | task 5900 | n_gen =   1748, tg =  10.63 t/s, tg_3s =  10.53 t/s
13.21.660.124 I slot print_timing: id  0 | task 5900 | n_gen =   1780, tg =  10.63 t/s, tg_3s =  10.53 t/s
13.24.696.471 I slot print_timing: id  0 | task 5900 | n_gen =   1812, tg =  10.62 t/s, tg_3s =  10.54 t/s
13.27.764.165 I slot print_timing: id  0 | task 5900 | n_gen =   1844, tg =  10.62 t/s, tg_3s =  10.43 t/s
13.30.817.381 I slot print_timing: id  0 | task 5900 | n_gen =   1876, tg =  10.62 t/s, tg_3s =  10.48 t/s
13.33.875.270 I slot print_timing: id  0 | task 5900 | n_gen =   1908, tg =  10.62 t/s, tg_3s =  10.46 t/s
13.36.934.262 I slot print_timing: id  0 | task 5900 | n_gen =   1940, tg =  10.61 t/s, tg_3s =  10.46 t/s
13.39.993.580 I slot print_timing: id  0 | task 5900 | n_gen =   1972, tg =  10.61 t/s, tg_3s =  10.46 t/s
13.43.053.443 I slot print_timing: id  0 | task 5900 | n_gen =   2004, tg =  10.61 t/s, tg_3s =  10.46 t/s
13.46.112.002 I slot print_timing: id  0 | task 5900 | n_gen =   2036, tg =  10.61 t/s, tg_3s =  10.46 t/s
13.49.166.165 I slot print_timing: id  0 | task 5900 | n_gen =   2068, tg =  10.60 t/s, tg_3s =  10.48 t/s
13.52.240.196 I slot print_timing: id  0 | task 5900 | n_gen =   2100, tg =  10.60 t/s, tg_3s =  10.41 t/s
13.55.295.019 I slot print_timing: id  0 | task 5900 | n_gen =   2132, tg =  10.60 t/s, tg_3s =  10.48 t/s
13.58.345.170 I slot print_timing: id  0 | task 5900 | n_gen =   2164, tg =  10.60 t/s, tg_3s =  10.49 t/s
14.01.396.790 I slot print_timing: id  0 | task 5900 | n_gen =   2196, tg =  10.60 t/s, tg_3s =  10.49 t/s
14.04.456.213 I slot print_timing: id  0 | task 5900 | n_gen =   2228, tg =  10.59 t/s, tg_3s =  10.46 t/s
14.07.503.958 I slot print_timing: id  0 | task 5900 | n_gen =   2260, tg =  10.59 t/s, tg_3s =  10.50 t/s
14.10.556.825 I slot print_timing: id  0 | task 5900 | n_gen =   2292, tg =  10.59 t/s, tg_3s =  10.48 t/s
14.13.607.364 I slot print_timing: id  0 | task 5900 | n_gen =   2324, tg =  10.59 t/s, tg_3s =  10.49 t/s
14.16.682.821 I slot print_timing: id  0 | task 5900 | n_gen =   2356, tg =  10.59 t/s, tg_3s =  10.40 t/s
14.19.747.101 I slot print_timing: id  0 | task 5900 | n_gen =   2388, tg =  10.58 t/s, tg_3s =  10.44 t/s
14.22.812.577 I slot print_timing: id  0 | task 5900 | n_gen =   2420, tg =  10.58 t/s, tg_3s =  10.44 t/s
14.25.876.282 I slot print_timing: id  0 | task 5900 | n_gen =   2452, tg =  10.58 t/s, tg_3s =  10.44 t/s
14.28.940.246 I slot print_timing: id  0 | task 5900 | n_gen =   2484, tg =  10.58 t/s, tg_3s =  10.44 t/s
14.32.009.601 I slot print_timing: id  0 | task 5900 | n_gen =   2516, tg =  10.58 t/s, tg_3s =  10.43 t/s
14.35.074.520 I slot print_timing: id  0 | task 5900 | n_gen =   2548, tg =  10.58 t/s, tg_3s =  10.44 t/s
14.38.141.169 I slot print_timing: id  0 | task 5900 | n_gen =   2580, tg =  10.57 t/s, tg_3s =  10.43 t/s
14.41.228.330 I slot print_timing: id  0 | task 5900 | n_gen =   2612, tg =  10.57 t/s, tg_3s =  10.37 t/s
14.44.300.096 I slot print_timing: id  0 | task 5900 | n_gen =   2644, tg =  10.57 t/s, tg_3s =  10.42 t/s
14.47.376.466 I slot print_timing: id  0 | task 5900 | n_gen =   2676, tg =  10.57 t/s, tg_3s =  10.40 t/s
14.50.449.059 I slot print_timing: id  0 | task 5900 | n_gen =   2708, tg =  10.57 t/s, tg_3s =  10.41 t/s
14.53.520.125 I slot print_timing: id  0 | task 5900 | n_gen =   2740, tg =  10.56 t/s, tg_3s =  10.42 t/s
14.56.600.918 I slot print_timing: id  0 | task 5900 | n_gen =   2772, tg =  10.56 t/s, tg_3s =  10.39 t/s
14.59.683.572 I slot print_timing: id  0 | task 5900 | n_gen =   2804, tg =  10.56 t/s, tg_3s =  10.38 t/s
15.02.769.696 I slot print_timing: id  0 | task 5900 | n_gen =   2836, tg =  10.56 t/s, tg_3s =  10.37 t/s
15.05.772.541 I slot print_timing: id  0 | task 5900 | n_gen =   2867, tg =  10.55 t/s, tg_3s =  10.32 t/s
15.08.853.076 I slot print_timing: id  0 | task 5900 | n_gen =   2899, tg =  10.55 t/s, tg_3s =  10.39 t/s
15.11.942.639 I slot print_timing: id  0 | task 5900 | n_gen =   2931, tg =  10.55 t/s, tg_3s =  10.36 t/s
15.15.034.742 I slot print_timing: id  0 | task 5900 | n_gen =   2963, tg =  10.55 t/s, tg_3s =  10.35 t/s
15.18.129.086 I slot print_timing: id  0 | task 5900 | n_gen =   2995, tg =  10.55 t/s, tg_3s =  10.34 t/s
15.21.220.406 I slot print_timing: id  0 | task 5900 | n_gen =   3027, tg =  10.54 t/s, tg_3s =  10.35 t/s
15.24.312.127 I slot print_timing: id  0 | task 5900 | n_gen =   3059, tg =  10.54 t/s, tg_3s =  10.35 t/s
15.27.394.239 I slot print_timing: id  0 | task 5900 | n_gen =   3091, tg =  10.54 t/s, tg_3s =  10.38 t/s
15.30.401.912 I slot print_timing: id  0 | task 5900 | n_gen =   3122, tg =  10.54 t/s, tg_3s =  10.31 t/s
15.33.494.683 I slot print_timing: id  0 | task 5900 | n_gen =   3154, tg =  10.54 t/s, tg_3s =  10.35 t/s
15.36.587.551 I slot print_timing: id  0 | task 5900 | n_gen =   3186, tg =  10.53 t/s, tg_3s =  10.35 t/s
15.39.683.674 I slot print_timing: id  0 | task 5900 | n_gen =   3218, tg =  10.53 t/s, tg_3s =  10.34 t/s
15.42.775.854 I slot print_timing: id  0 | task 5900 | n_gen =   3250, tg =  10.53 t/s, tg_3s =  10.35 t/s
15.45.871.066 I slot print_timing: id  0 | task 5900 | n_gen =   3282, tg =  10.53 t/s, tg_3s =  10.34 t/s
15.48.964.059 I slot print_timing: id  0 | task 5900 | n_gen =   3314, tg =  10.53 t/s, tg_3s =  10.35 t/s
15.51.965.683 I slot print_timing: id  0 | task 5900 | n_gen =   3345, tg =  10.52 t/s, tg_3s =  10.33 t/s
15.54.993.255 I slot print_timing: id  0 | task 5900 | n_gen =   3376, tg =  10.52 t/s, tg_3s =  10.24 t/s
15.58.001.266 I slot print_timing: id  0 | task 5900 | n_gen =   3407, tg =  10.52 t/s, tg_3s =  10.31 t/s
16.01.010.009 I slot print_timing: id  0 | task 5900 | n_gen =   3438, tg =  10.52 t/s, tg_3s =  10.30 t/s
16.04.025.640 I slot print_timing: id  0 | task 5900 | n_gen =   3469, tg =  10.52 t/s, tg_3s =  10.28 t/s
16.07.040.560 I slot print_timing: id  0 | task 5900 | n_gen =   3500, tg =  10.51 t/s, tg_3s =  10.28 t/s
16.10.056.628 I slot print_timing: id  0 | task 5900 | n_gen =   3531, tg =  10.51 t/s, tg_3s =  10.28 t/s
16.13.075.916 I slot print_timing: id  0 | task 5900 | n_gen =   3562, tg =  10.51 t/s, tg_3s =  10.27 t/s
16.14.340.242 I slot print_timing: id  0 | task 5900 | prompt eval time =   54265.10 ms / 26349 tokens (    2.06 ms per token,   485.56 tokens per second)
16.14.340.255 I slot print_timing: id  0 | task 5900 |        eval time =  340105.57 ms /  3575 tokens (   95.16 ms per token,    10.51 tokens per second)
16.14.340.258 I slot print_timing: id  0 | task 5900 |       total time =  394370.67 ms / 29924 tokens
16.14.340.261 I slot print_timing: id  0 | task 5900 |    graphs reused =       9563
16.14.342.901 I slot      release: id  0 | task 5900 | stop processing: n_tokens = 29923, truncated = 0
16.14.683.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
16.14.684.345 I slot launch_slot_: id  0 | task 9531 | processing task, is_child = 0
16.15.060.664 I slot print_timing: id  0 | task 9531 | prompt eval time =     376.24 ms /    62 tokens (    6.07 ms per token,   164.79 tokens per second)
16.15.060.678 I slot print_timing: id  0 | task 9531 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
16.15.060.681 I slot print_timing: id  0 | task 9531 |       total time =     376.24 ms /    63 tokens
16.15.060.684 I slot print_timing: id  0 | task 9531 |    graphs reused =       9563
16.15.062.287 I slot      release: id  0 | task 9531 | stop processing: n_tokens = 29985, truncated = 0
16.15.168.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 78996231879
16.15.513.474 I slot launch_slot_: id  0 | task 9534 | processing task, is_child = 0
16.18.986.630 I slot print_timing: id  0 | task 9534 | prompt processing, n_tokens =   2118, progress = 0.46, t =   3.47 s / 609.84 tokens per second
16.19.861.765 I slot print_timing: id  0 | task 9534 | prompt processing, n_tokens =   2630, progress = 0.57, t =   4.35 s / 604.85 tokens per second
16.20.743.490 I slot print_timing: id  0 | task 9534 | prompt processing, n_tokens =   3142, progress = 0.68, t =   5.23 s / 600.77 tokens per second
16.21.633.153 I slot print_timing: id  0 | task 9534 | prompt processing, n_tokens =   3654, progress = 0.79, t =   6.12 s / 597.10 tokens per second
16.22.530.082 I slot print_timing: id  0 | task 9534 | prompt processing, n_tokens =   4166, progress = 0.90, t =   7.02 s / 593.74 tokens per second
