0.00.857.697 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.862.056 W srv  llama_server: -----------------
0.00.862.065 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.862.067 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.862.067 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.862.068 W srv  llama_server: -----------------
0.00.865.978 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.03.391.336 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.24.208.334 I cmn          init: llama threadpool init, n_threads = 6
0.24.650.679 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.25.012.725 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.25.013.384 I srv  llama_server: model loaded
0.25.013.397 I srv  llama_server: listening on http://127.0.0.1:8080
0.25.013.398 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.25.013.398 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.30.085.072 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.34.249.738 I slot print_timing: id  0 | task 4948 |        eval time =   15791.33 ms /    85 tokens (  187.99 ms per token,     5.32 tokens per second)
9.34.249.740 I slot print_timing: id  0 | task 4948 |       total time =  120629.49 ms / 28985 tokens
9.34.249.742 I slot print_timing: id  0 | task 4948 |    graphs reused =       5125
9.34.251.400 I slot      release: id  0 | task 4948 | stop processing: n_tokens = 28988, truncated = 0
9.35.519.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.997
9.35.520.724 I slot launch_slot_: id  0 | task 5090 | processing task, is_child = 0
9.36.253.031 I slot print_timing: id  0 | task 5090 | prompt eval time =     732.22 ms /   113 tokens (    6.48 ms per token,   154.33 tokens per second)
9.36.253.043 I slot print_timing: id  0 | task 5090 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
9.36.253.046 I slot print_timing: id  0 | task 5090 |       total time =     732.22 ms /   114 tokens
9.36.253.049 I slot print_timing: id  0 | task 5090 |    graphs reused =       5125
9.36.254.730 I slot      release: id  0 | task 5090 | stop processing: n_tokens = 29015, truncated = 0
9.36.644.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 210085970607
9.37.773.549 I slot launch_slot_: id  0 | task 5092 | processing task, is_child = 0
9.41.330.153 I slot print_timing: id  0 | task 5092 | prompt processing, n_tokens =   2048, progress = 0.22, t =   3.56 s / 575.97 tokens per second
9.42.289.867 I slot print_timing: id  0 | task 5092 | prompt processing, n_tokens =   2560, progress = 0.27, t =   4.52 s / 566.94 tokens per second
9.43.280.054 I slot print_timing: id  0 | task 5092 | prompt processing, n_tokens =   3072, progress = 0.33, t =   5.51 s / 557.97 tokens per second
9.44.300.930 I slot print_timing: id  0 | task 5092 | prompt processing, n_tokens =   3584, progress = 0.38, t =   6.53 s / 549.14 tokens per second
9.45.353.535 I slot print_timing: id  0 | task 5092 | prompt processing, n_tokens =   4096, progress = 0.44, t =   7.58 s / 540.43 tokens per second
9.46.443.498 I slot print_timing: id  0 | task 5092 | prompt processing, n_tokens =   4608, progress = 0.49, t =   8.67 s / 531.55 tokens per second
9.47.585.194 I slot print_timing: id  0 | task 5092 | prompt processing, n_tokens =   5120, progress = 0.55, t =   9.81 s / 521.87 tokens per second
9.48.776.696 I slot print_timing: id  0 | task 5092 | prompt processing, n_tokens =   5632, progress = 0.60, t =  11.00 s / 511.89 tokens per second
9.50.005.499 I slot print_timing: id  0 | task 5092 | prompt processing, n_tokens =   6144, progress = 0.66, t =  12.23 s / 502.33 tokens per second
9.51.268.990 I slot print_timing: id  0 | task 5092 | prompt processing, n_tokens =   6656, progress = 0.71, t =  13.49 s / 493.23 tokens per second
9.52.564.998 I slot print_timing: id  0 | task 5092 | prompt processing, n_tokens =   7168, progress = 0.77, t =  14.79 s / 484.63 tokens per second
9.53.891.436 I slot print_timing: id  0 | task 5092 | prompt processing, n_tokens =   7680, progress = 0.82, t =  16.12 s / 476.52 tokens per second
9.55.265.192 I slot print_timing: id  0 | task 5092 | prompt processing, n_tokens =   8192, progress = 0.88, t =  17.49 s / 468.36 tokens per second
9.56.687.256 I slot print_timing: id  0 | task 5092 | prompt processing, n_tokens =   8704, progress = 0.93, t =  18.91 s / 460.22 tokens per second
9.58.131.452 I slot print_timing: id  0 | task 5092 | prompt processing, n_tokens =   9216, progress = 0.99, t =  20.36 s / 452.72 tokens per second
10.09.285.294 I slot print_timing: id  0 | task 5092 | n_gen =    100, tg =   9.61 t/s, tg_3s =   9.70 t/s
10.12.319.538 I slot print_timing: id  0 | task 5092 | n_gen =    129, tg =   9.59 t/s, tg_3s =   9.56 t/s
10.15.360.327 I slot print_timing: id  0 | task 5092 | n_gen =    158, tg =   9.58 t/s, tg_3s =   9.54 t/s
10.18.406.498 I slot print_timing: id  0 | task 5092 | n_gen =    187, tg =   9.57 t/s, tg_3s =   9.52 t/s
10.21.447.499 I slot print_timing: id  0 | task 5092 | n_gen =    216, tg =   9.57 t/s, tg_3s =   9.54 t/s
10.24.490.868 I slot print_timing: id  0 | task 5092 | n_gen =    245, tg =   9.56 t/s, tg_3s =   9.53 t/s
10.26.168.728 W srv          stop: cancel task, id_task = 5092
10.26.273.073 I slot      release: id  0 | task 5092 | stop processing: n_tokens = 9614, truncated = 0
10.26.324.529 I srv    operator(): operator(): cleaning up before exit...
