0.00.211.781 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.750 W srv  llama_server: -----------------
0.00.213.756 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.757 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.758 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.758 W srv  llama_server: -----------------
0.00.216.462 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.626.423 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.049.401 I cmn          init: llama threadpool init, n_threads = 6
0.08.510.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.883.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.885.437 I srv  llama_server: model loaded
0.08.885.456 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.885.458 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.885.458 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.426.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.10.559.762 I slot      release: id  0 | task 2304 | stop processing: n_tokens = 3145, truncated = 0
9.18.386.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209252060652
9.18.540.592 I slot launch_slot_: id  0 | task 2828 | processing task, is_child = 0
9.21.989.837 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   2048, progress = 0.08, t =   3.45 s / 593.83 tokens per second
9.22.947.843 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   2560, progress = 0.10, t =   4.41 s / 580.87 tokens per second
9.23.936.254 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   3072, progress = 0.12, t =   5.40 s / 569.36 tokens per second
9.24.957.011 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   3584, progress = 0.14, t =   6.42 s / 558.57 tokens per second
9.26.018.794 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   4096, progress = 0.16, t =   7.48 s / 547.73 tokens per second
9.27.111.623 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   4608, progress = 0.18, t =   8.57 s / 537.63 tokens per second
9.28.255.946 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   5120, progress = 0.20, t =   9.72 s / 527.01 tokens per second
9.29.449.408 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   5632, progress = 0.22, t =  10.91 s / 516.28 tokens per second
9.30.681.875 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   6144, progress = 0.24, t =  12.14 s / 506.05 tokens per second
9.31.945.276 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   6656, progress = 0.27, t =  13.40 s / 496.55 tokens per second
9.33.240.666 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   7168, progress = 0.29, t =  14.70 s / 487.62 tokens per second
9.34.568.002 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   7680, progress = 0.31, t =  16.03 s / 479.18 tokens per second
9.35.941.999 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   8192, progress = 0.33, t =  17.40 s / 470.77 tokens per second
9.37.363.780 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   8704, progress = 0.35, t =  18.82 s / 462.41 tokens per second
9.38.809.712 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   9216, progress = 0.37, t =  20.27 s / 454.68 tokens per second
9.40.300.905 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =   9728, progress = 0.39, t =  21.76 s / 447.06 tokens per second
9.41.830.314 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  10240, progress = 0.41, t =  23.29 s / 439.68 tokens per second
9.43.398.109 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  10752, progress = 0.43, t =  24.86 s / 432.55 tokens per second
9.44.994.312 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  11264, progress = 0.45, t =  26.45 s / 425.80 tokens per second
9.46.626.436 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  11776, progress = 0.47, t =  28.09 s / 419.29 tokens per second
9.48.295.353 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  12288, progress = 0.49, t =  29.75 s / 412.98 tokens per second
9.50.002.744 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  12800, progress = 0.51, t =  31.46 s / 406.84 tokens per second
9.51.762.433 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  13312, progress = 0.53, t =  33.22 s / 400.70 tokens per second
9.53.558.724 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  13824, progress = 0.55, t =  35.02 s / 394.77 tokens per second
9.55.392.314 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  14336, progress = 0.57, t =  36.85 s / 389.02 tokens per second
9.57.258.733 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  14848, progress = 0.59, t =  38.72 s / 383.49 tokens per second
9.59.158.666 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  15360, progress = 0.61, t =  40.62 s / 378.16 tokens per second
10.01.092.230 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  15872, progress = 0.63, t =  42.55 s / 373.01 tokens per second
10.03.063.828 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  16384, progress = 0.65, t =  44.52 s / 367.99 tokens per second
10.05.071.349 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  16896, progress = 0.67, t =  46.53 s / 363.12 tokens per second
10.07.113.441 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  17408, progress = 0.69, t =  48.57 s / 358.39 tokens per second
10.09.193.715 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  17920, progress = 0.71, t =  50.65 s / 353.78 tokens per second
10.11.323.536 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  18432, progress = 0.73, t =  52.78 s / 349.20 tokens per second
10.13.496.334 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  18944, progress = 0.76, t =  54.96 s / 344.71 tokens per second
10.15.699.494 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  19456, progress = 0.78, t =  57.16 s / 340.38 tokens per second
10.17.938.928 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  19968, progress = 0.80, t =  59.40 s / 336.17 tokens per second
10.20.206.412 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  20480, progress = 0.82, t =  61.67 s / 332.11 tokens per second
10.22.507.485 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  20992, progress = 0.84, t =  63.97 s / 328.17 tokens per second
10.24.849.953 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  21504, progress = 0.86, t =  66.31 s / 324.30 tokens per second
10.27.231.947 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  22016, progress = 0.88, t =  68.69 s / 320.51 tokens per second
10.29.643.518 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  22528, progress = 0.90, t =  71.10 s / 316.84 tokens per second
10.32.105.293 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  23040, progress = 0.92, t =  73.56 s / 313.19 tokens per second
10.34.612.435 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  23552, progress = 0.94, t =  76.07 s / 309.60 tokens per second
10.37.150.930 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  24064, progress = 0.96, t =  78.61 s / 306.12 tokens per second
10.39.720.693 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  24576, progress = 0.98, t =  81.18 s / 302.73 tokens per second
10.42.325.662 I slot print_timing: id  0 | task 2828 | prompt processing, n_tokens =  25088, progress = 1.00, t =  83.78 s / 299.43 tokens per second
11.00.210.510 I slot print_timing: id  0 | task 2828 | n_gen =    100, tg =   5.84 t/s, tg_3s =   5.90 t/s
11.03.288.365 I slot print_timing: id  0 | task 2828 | n_gen =    118, tg =   5.84 t/s, tg_3s =   5.85 t/s
11.06.365.639 I slot print_timing: id  0 | task 2828 | n_gen =    136, tg =   5.84 t/s, tg_3s =   5.85 t/s
11.09.631.155 I slot print_timing: id  0 | task 2828 | prompt eval time =   84710.30 ms / 25091 tokens (    3.38 ms per token,   296.20 tokens per second)
11.09.631.171 I slot print_timing: id  0 | task 2828 |        eval time =   26380.11 ms /   149 tokens (  178.24 ms per token,     5.61 tokens per second)
11.09.631.174 I slot print_timing: id  0 | task 2828 |       total time =  111090.41 ms / 25240 tokens
11.09.631.177 I slot print_timing: id  0 | task 2828 |    graphs reused =       3083
11.09.671.264 I slot      release: id  0 | task 2828 | stop processing: n_tokens = 25243, truncated = 0
11.11.128.818 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.994
11.11.129.678 I slot launch_slot_: id  0 | task 3027 | processing task, is_child = 0
11.24.251.445 I slot print_timing: id  0 | task 3027 | prompt eval time =    1637.95 ms /   275 tokens (    5.96 ms per token,   167.89 tokens per second)
11.24.251.455 I slot print_timing: id  0 | task 3027 |        eval time =   11483.74 ms /    67 tokens (  174.00 ms per token,     5.75 tokens per second)
11.24.251.456 I slot print_timing: id  0 | task 3027 |       total time =   13121.69 ms /   342 tokens
11.24.251.459 I slot print_timing: id  0 | task 3027 |    graphs reused =       3148
11.24.253.738 I slot      release: id  0 | task 3027 | stop processing: n_tokens = 25434, truncated = 0
11.25.179.091 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.997
11.25.179.976 I slot launch_slot_: id  0 | task 3095 | processing task, is_child = 0
11.41.144.330 I slot print_timing: id  0 | task 3095 | prompt eval time =     550.52 ms /    82 tokens (    6.71 ms per token,   148.95 tokens per second)
11.41.144.338 I slot print_timing: id  0 | task 3095 |        eval time =   15413.77 ms /    90 tokens (  173.19 ms per token,     5.77 tokens per second)
11.41.144.340 I slot print_timing: id  0 | task 3095 |       total time =   15964.28 ms /   172 tokens
11.41.144.342 I slot print_timing: id  0 | task 3095 |    graphs reused =       3236
11.41.146.037 I slot      release: id  0 | task 3095 | stop processing: n_tokens = 25537, truncated = 0
11.42.031.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.996
11.42.032.183 I slot launch_slot_: id  0 | task 3186 | processing task, is_child = 0
11.59.931.392 I slot print_timing: id  0 | task 3186 | n_gen =    100, tg =   5.75 t/s, tg_3s =   5.80 t/s
12.03.047.059 I slot print_timing: id  0 | task 3186 | n_gen =    118, tg =   5.75 t/s, tg_3s =   5.78 t/s
12.06.162.455 I slot print_timing: id  0 | task 3186 | n_gen =    136, tg =   5.76 t/s, tg_3s =   5.78 t/s
12.09.281.477 I slot print_timing: id  0 | task 3186 | n_gen =    154, tg =   5.76 t/s, tg_3s =   5.77 t/s
12.12.400.002 I slot print_timing: id  0 | task 3186 | n_gen =    172, tg =   5.76 t/s, tg_3s =   5.77 t/s
12.15.520.616 I slot print_timing: id  0 | task 3186 | n_gen =    190, tg =   5.76 t/s, tg_3s =   5.77 t/s
12.18.641.645 I slot print_timing: id  0 | task 3186 | n_gen =    208, tg =   5.76 t/s, tg_3s =   5.77 t/s
12.21.760.322 I slot print_timing: id  0 | task 3186 | n_gen =    226, tg =   5.76 t/s, tg_3s =   5.77 t/s
12.24.877.612 I slot print_timing: id  0 | task 3186 | n_gen =    244, tg =   5.76 t/s, tg_3s =   5.77 t/s
12.27.997.895 I slot print_timing: id  0 | task 3186 | n_gen =    262, tg =   5.76 t/s, tg_3s =   5.77 t/s
12.31.120.715 I slot print_timing: id  0 | task 3186 | n_gen =    280, tg =   5.76 t/s, tg_3s =   5.76 t/s
12.34.260.954 I slot print_timing: id  0 | task 3186 | n_gen =    298, tg =   5.76 t/s, tg_3s =   5.73 t/s
12.37.396.833 I slot print_timing: id  0 | task 3186 | n_gen =    316, tg =   5.76 t/s, tg_3s =   5.74 t/s
12.40.532.494 I slot print_timing: id  0 | task 3186 | n_gen =    334, tg =   5.76 t/s, tg_3s =   5.74 t/s
12.43.241.358 I slot print_timing: id  0 | task 3186 | prompt eval time =     672.46 ms /   119 tokens (    5.65 ms per token,   176.96 tokens per second)
12.43.241.366 I slot print_timing: id  0 | task 3186 |        eval time =   60536.65 ms /   349 tokens (  173.96 ms per token,     5.75 tokens per second)
12.43.241.368 I slot print_timing: id  0 | task 3186 |       total time =   61209.11 ms /   468 tokens
12.43.241.370 I slot print_timing: id  0 | task 3186 |    graphs reused =       3581
12.43.243.094 I slot      release: id  0 | task 3186 | stop processing: n_tokens = 25913, truncated = 0
12.44.128.512 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.985 (> 0.100 thold), f_keep = 0.986
12.44.129.489 I slot launch_slot_: id  0 | task 3536 | processing task, is_child = 0
12.57.070.607 I slot print_timing: id  0 | task 3536 | prompt eval time =    2290.65 ms /   396 tokens (    5.78 ms per token,   172.88 tokens per second)
12.57.070.620 I slot print_timing: id  0 | task 3536 |        eval time =   10650.35 ms /    61 tokens (  177.51 ms per token,     5.63 tokens per second)
12.57.070.622 I slot print_timing: id  0 | task 3536 |       total time =   12941.00 ms /   457 tokens
12.57.070.625 I slot print_timing: id  0 | task 3536 |    graphs reused =       3641
12.57.073.096 I slot      release: id  0 | task 3536 | stop processing: n_tokens = 26019, truncated = 0
12.58.333.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.998
12.58.334.944 I slot launch_slot_: id  0 | task 3598 | processing task, is_child = 0
13.16.387.374 I slot print_timing: id  0 | task 3598 | n_gen =    100, tg =   5.66 t/s, tg_3s =   5.72 t/s
13.19.543.329 I slot print_timing: id  0 | task 3598 | n_gen =    118, tg =   5.67 t/s, tg_3s =   5.70 t/s
13.20.771.176 I slot print_timing: id  0 | task 3598 | prompt eval time =     569.97 ms /    89 tokens (    6.40 ms per token,   156.15 tokens per second)
13.20.771.190 I slot print_timing: id  0 | task 3598 |        eval time =   21866.14 ms /   125 tokens (  176.34 ms per token,     5.67 tokens per second)
13.20.771.193 I slot print_timing: id  0 | task 3598 |       total time =   22436.11 ms /   214 tokens
13.20.771.196 I slot print_timing: id  0 | task 3598 |    graphs reused =       3763
13.20.774.016 I slot      release: id  0 | task 3598 | stop processing: n_tokens = 26170, truncated = 0
13.21.158.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 209502274907
