0.00.002.238 I srv  llama_server: initializing ...
0.00.559.302 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.563.830 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.568.116 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.20.142.129 I cmn          init: llama threadpool init, n_threads = 6
0.20.643.572 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.20.736.255 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.20.736.376 I srv  llama_server: model loaded
0.20.736.397 I srv  llama_server: listening on http://127.0.0.1:8080
0.20.736.399 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.29.660.499 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
7.56.603.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.589 (> 0.100 thold), f_keep = 1.000
7.56.604.047 I slot launch_slot_: id  0 | task 4959 | processing task, is_child = 0
7.59.948.747 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   1536, progress = 0.63, t =   3.34 s / 459.24 tokens per second
8.01.162.452 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   2048, progress = 0.64, t =   4.56 s / 449.29 tokens per second
8.02.386.136 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   2560, progress = 0.66, t =   5.78 s / 442.75 tokens per second
8.03.616.729 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   3072, progress = 0.67, t =   7.01 s / 438.07 tokens per second
8.04.855.565 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   3584, progress = 0.68, t =   8.25 s / 434.35 tokens per second
8.06.103.179 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   4096, progress = 0.70, t =   9.50 s / 431.20 tokens per second
8.07.360.475 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   4608, progress = 0.71, t =  10.76 s / 428.40 tokens per second
8.08.623.658 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   5120, progress = 0.72, t =  12.02 s / 425.97 tokens per second
8.09.893.715 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   5632, progress = 0.74, t =  13.29 s / 423.79 tokens per second
8.11.173.441 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   6144, progress = 0.75, t =  14.57 s / 421.71 tokens per second
8.12.458.940 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   6656, progress = 0.76, t =  15.85 s / 419.81 tokens per second
8.13.753.386 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   7168, progress = 0.78, t =  17.15 s / 417.98 tokens per second
8.15.055.848 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   7680, progress = 0.79, t =  18.45 s / 416.22 tokens per second
8.16.364.402 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   8192, progress = 0.80, t =  19.76 s / 414.57 tokens per second
8.17.681.510 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   8704, progress = 0.82, t =  21.08 s / 412.95 tokens per second
8.19.008.356 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   9216, progress = 0.83, t =  22.40 s / 411.35 tokens per second
8.20.343.106 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =   9728, progress = 0.84, t =  23.74 s / 409.79 tokens per second
8.21.685.894 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  10240, progress = 0.86, t =  25.08 s / 408.26 tokens per second
8.23.035.164 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  10752, progress = 0.87, t =  26.43 s / 406.79 tokens per second
8.24.392.857 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  11264, progress = 0.88, t =  27.79 s / 405.34 tokens per second
8.25.756.320 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  11776, progress = 0.90, t =  29.15 s / 403.95 tokens per second
8.27.126.050 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  12288, progress = 0.91, t =  30.52 s / 402.60 tokens per second
8.28.503.770 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  12800, progress = 0.92, t =  31.90 s / 401.26 tokens per second
8.29.889.011 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  13312, progress = 0.94, t =  33.28 s / 399.94 tokens per second
8.31.283.737 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  13824, progress = 0.95, t =  34.68 s / 398.62 tokens per second
8.32.686.622 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  14336, progress = 0.96, t =  36.08 s / 397.31 tokens per second
8.34.102.204 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  14848, progress = 0.98, t =  37.50 s / 395.97 tokens per second
8.35.525.056 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  15360, progress = 0.99, t =  38.92 s / 394.65 tokens per second
8.36.306.310 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  15567, progress = 1.00, t =  39.70 s / 392.09 tokens per second
8.36.623.857 I slot print_timing: id  0 | task 4959 | prompt processing, n_tokens =  15695, progress = 1.00, t =  40.02 s / 392.18 tokens per second
8.47.495.200 I slot print_timing: id  0 | task 4959 | n_gen =    100, tg =   9.47 t/s, tg_3s =   9.56 t/s
8.50.553.156 I slot print_timing: id  0 | task 4959 | n_gen =    129, tg =   9.47 t/s, tg_3s =   9.48 t/s
8.53.615.834 I slot print_timing: id  0 | task 4959 | n_gen =    158, tg =   9.47 t/s, tg_3s =   9.47 t/s
8.56.691.523 I slot print_timing: id  0 | task 4959 | n_gen =    187, tg =   9.46 t/s, tg_3s =   9.43 t/s
8.59.759.293 I slot print_timing: id  0 | task 4959 | n_gen =    216, tg =   9.46 t/s, tg_3s =   9.45 t/s
9.02.824.378 I slot print_timing: id  0 | task 4959 | n_gen =    245, tg =   9.46 t/s, tg_3s =   9.46 t/s
9.05.888.216 I slot print_timing: id  0 | task 4959 | n_gen =    274, tg =   9.46 t/s, tg_3s =   9.47 t/s
9.08.955.005 I slot print_timing: id  0 | task 4959 | n_gen =    303, tg =   9.46 t/s, tg_3s =   9.46 t/s
9.12.025.834 I slot print_timing: id  0 | task 4959 | n_gen =    332, tg =   9.46 t/s, tg_3s =   9.44 t/s
9.15.095.488 I slot print_timing: id  0 | task 4959 | n_gen =    361, tg =   9.46 t/s, tg_3s =   9.45 t/s
9.18.166.338 I slot print_timing: id  0 | task 4959 | n_gen =    390, tg =   9.46 t/s, tg_3s =   9.44 t/s
9.21.237.775 I slot print_timing: id  0 | task 4959 | n_gen =    419, tg =   9.46 t/s, tg_3s =   9.44 t/s
9.24.322.498 I slot print_timing: id  0 | task 4959 | n_gen =    448, tg =   9.45 t/s, tg_3s =   9.40 t/s
9.27.397.029 I slot print_timing: id  0 | task 4959 | n_gen =    477, tg =   9.45 t/s, tg_3s =   9.43 t/s
9.30.475.783 I slot print_timing: id  0 | task 4959 | n_gen =    506, tg =   9.45 t/s, tg_3s =   9.42 t/s
9.33.548.150 I slot print_timing: id  0 | task 4959 | n_gen =    535, tg =   9.45 t/s, tg_3s =   9.44 t/s
9.36.619.319 I slot print_timing: id  0 | task 4959 | n_gen =    564, tg =   9.45 t/s, tg_3s =   9.44 t/s
9.39.693.461 I slot print_timing: id  0 | task 4959 | n_gen =    593, tg =   9.45 t/s, tg_3s =   9.43 t/s
9.42.766.394 I slot print_timing: id  0 | task 4959 | n_gen =    622, tg =   9.45 t/s, tg_3s =   9.44 t/s
9.45.842.210 I slot print_timing: id  0 | task 4959 | n_gen =    651, tg =   9.45 t/s, tg_3s =   9.43 t/s
9.48.921.386 I slot print_timing: id  0 | task 4959 | n_gen =    680, tg =   9.45 t/s, tg_3s =   9.42 t/s
9.52.016.840 I slot print_timing: id  0 | task 4959 | n_gen =    709, tg =   9.44 t/s, tg_3s =   9.37 t/s
9.55.106.396 I slot print_timing: id  0 | task 4959 | n_gen =    738, tg =   9.44 t/s, tg_3s =   9.39 t/s
9.58.189.962 I slot print_timing: id  0 | task 4959 | n_gen =    767, tg =   9.44 t/s, tg_3s =   9.40 t/s
10.01.271.766 I slot print_timing: id  0 | task 4959 | n_gen =    796, tg =   9.44 t/s, tg_3s =   9.41 t/s
10.04.354.704 I slot print_timing: id  0 | task 4959 | n_gen =    825, tg =   9.44 t/s, tg_3s =   9.41 t/s
10.07.437.164 I slot print_timing: id  0 | task 4959 | n_gen =    854, tg =   9.44 t/s, tg_3s =   9.41 t/s
10.10.521.261 I slot print_timing: id  0 | task 4959 | n_gen =    883, tg =   9.43 t/s, tg_3s =   9.40 t/s
10.13.607.293 I slot print_timing: id  0 | task 4959 | n_gen =    912, tg =   9.43 t/s, tg_3s =   9.40 t/s
10.16.693.179 I slot print_timing: id  0 | task 4959 | n_gen =    941, tg =   9.43 t/s, tg_3s =   9.40 t/s
10.19.697.353 I slot print_timing: id  0 | task 4959 | n_gen =    969, tg =   9.43 t/s, tg_3s =   9.32 t/s
10.22.793.141 I slot print_timing: id  0 | task 4959 | n_gen =    998, tg =   9.43 t/s, tg_3s =   9.37 t/s
10.25.883.316 I slot print_timing: id  0 | task 4959 | n_gen =   1027, tg =   9.43 t/s, tg_3s =   9.38 t/s
10.28.974.757 I slot print_timing: id  0 | task 4959 | n_gen =   1056, tg =   9.42 t/s, tg_3s =   9.38 t/s
10.32.070.144 I slot print_timing: id  0 | task 4959 | n_gen =   1085, tg =   9.42 t/s, tg_3s =   9.37 t/s
10.35.162.072 I slot print_timing: id  0 | task 4959 | n_gen =   1114, tg =   9.42 t/s, tg_3s =   9.38 t/s
10.38.249.543 I slot print_timing: id  0 | task 4959 | n_gen =   1143, tg =   9.42 t/s, tg_3s =   9.39 t/s
10.41.338.332 I slot print_timing: id  0 | task 4959 | n_gen =   1172, tg =   9.42 t/s, tg_3s =   9.39 t/s
10.44.427.582 I slot print_timing: id  0 | task 4959 | n_gen =   1201, tg =   9.42 t/s, tg_3s =   9.39 t/s
10.47.428.196 I slot print_timing: id  0 | task 4959 | n_gen =   1229, tg =   9.42 t/s, tg_3s =   9.33 t/s
10.50.526.846 I slot print_timing: id  0 | task 4959 | n_gen =   1258, tg =   9.42 t/s, tg_3s =   9.36 t/s
10.53.626.022 I slot print_timing: id  0 | task 4959 | n_gen =   1287, tg =   9.42 t/s, tg_3s =   9.36 t/s
10.56.730.059 I slot print_timing: id  0 | task 4959 | n_gen =   1316, tg =   9.41 t/s, tg_3s =   9.34 t/s
10.59.830.571 I slot print_timing: id  0 | task 4959 | n_gen =   1345, tg =   9.41 t/s, tg_3s =   9.35 t/s
11.02.930.510 I slot print_timing: id  0 | task 4959 | n_gen =   1374, tg =   9.41 t/s, tg_3s =   9.36 t/s
11.06.031.193 I slot print_timing: id  0 | task 4959 | n_gen =   1403, tg =   9.41 t/s, tg_3s =   9.35 t/s
11.09.131.540 I slot print_timing: id  0 | task 4959 | n_gen =   1432, tg =   9.41 t/s, tg_3s =   9.35 t/s
11.12.232.643 I slot print_timing: id  0 | task 4959 | n_gen =   1461, tg =   9.41 t/s, tg_3s =   9.35 t/s
11.15.247.128 I slot print_timing: id  0 | task 4959 | n_gen =   1489, tg =   9.41 t/s, tg_3s =   9.29 t/s
11.16.320.089 I slot print_timing: id  0 | task 4959 | prompt eval time =   40432.79 ms / 15699 tokens (    2.58 ms per token,   388.27 tokens per second)
11.16.320.101 I slot print_timing: id  0 | task 4959 |        eval time =  159283.19 ms /  1499 tokens (  106.33 ms per token,     9.40 tokens per second)
11.16.320.104 I slot print_timing: id  0 | task 4959 |       total time =  199715.98 ms / 17198 tokens
11.16.320.107 I slot print_timing: id  0 | task 4959 |    graphs reused =       6463
11.16.323.559 I slot      release: id  0 | task 4959 | stop processing: n_tokens = 39716, truncated = 0
11.16.628.760 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
11.16.629.384 I slot launch_slot_: id  0 | task 6491 | processing task, is_child = 0
11.27.633.208 I slot print_timing: id  0 | task 6491 | n_gen =    100, tg =   9.32 t/s, tg_3s =   9.42 t/s
11.30.633.642 I slot print_timing: id  0 | task 6491 | n_gen =    128, tg =   9.33 t/s, tg_3s =   9.33 t/s
11.33.636.516 I slot print_timing: id  0 | task 6491 | n_gen =    156, tg =   9.33 t/s, tg_3s =   9.32 t/s
11.35.479.290 I slot print_timing: id  0 | task 6491 | prompt eval time =     387.14 ms /    51 tokens (    7.59 ms per token,   131.74 tokens per second)
11.35.479.304 I slot print_timing: id  0 | task 6491 |        eval time =   18462.69 ms /   173 tokens (  107.34 ms per token,     9.32 tokens per second)
11.35.479.307 I slot print_timing: id  0 | task 6491 |       total time =   18849.82 ms /   224 tokens
11.35.479.309 I slot print_timing: id  0 | task 6491 |    graphs reused =       6633
11.35.482.943 I slot      release: id  0 | task 6491 | stop processing: n_tokens = 39939, truncated = 0
11.36.182.933 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
11.36.184.232 I slot launch_slot_: id  0 | task 6666 | processing task, is_child = 0
11.47.585.526 I slot print_timing: id  0 | task 6666 | n_gen =    100, tg =   9.25 t/s, tg_3s =   9.35 t/s
11.50.626.201 I slot print_timing: id  0 | task 6666 | n_gen =    128, tg =   9.24 t/s, tg_3s =   9.21 t/s
11.53.657.158 I slot print_timing: id  0 | task 6666 | n_gen =    156, tg =   9.24 t/s, tg_3s =   9.24 t/s
11.56.686.765 I slot print_timing: id  0 | task 6666 | n_gen =    184, tg =   9.24 t/s, tg_3s =   9.24 t/s
11.59.713.942 I slot print_timing: id  0 | task 6666 | n_gen =    212, tg =   9.24 t/s, tg_3s =   9.25 t/s
12.02.734.123 I slot print_timing: id  0 | task 6666 | n_gen =    240, tg =   9.25 t/s, tg_3s =   9.27 t/s
12.04.244.203 I slot print_timing: id  0 | task 6666 | prompt eval time =     703.59 ms /   141 tokens (    4.99 ms per token,   200.40 tokens per second)
12.04.244.215 I slot print_timing: id  0 | task 6666 |        eval time =   27356.30 ms /   254 tokens (  108.13 ms per token,     9.25 tokens per second)
12.04.244.218 I slot print_timing: id  0 | task 6666 |       total time =   28059.89 ms /   395 tokens
12.04.244.221 I slot print_timing: id  0 | task 6666 |    graphs reused =       6884
12.04.247.866 I slot      release: id  0 | task 6666 | stop processing: n_tokens = 40333, truncated = 0
12.04.927.088 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
12.04.927.787 I slot launch_slot_: id  0 | task 6923 | processing task, is_child = 0
12.16.403.196 I slot print_timing: id  0 | task 6923 | n_gen =    100, tg =   9.26 t/s, tg_3s =   9.35 t/s
12.19.432.557 I slot print_timing: id  0 | task 6923 | n_gen =    128, tg =   9.25 t/s, tg_3s =   9.24 t/s
12.22.453.565 I slot print_timing: id  0 | task 6923 | n_gen =    156, tg =   9.26 t/s, tg_3s =   9.27 t/s
12.25.471.185 I slot print_timing: id  0 | task 6923 | n_gen =    184, tg =   9.26 t/s, tg_3s =   9.28 t/s
12.28.509.906 I slot print_timing: id  0 | task 6923 | n_gen =    212, tg =   9.25 t/s, tg_3s =   9.21 t/s
12.31.537.776 I slot print_timing: id  0 | task 6923 | n_gen =    240, tg =   9.25 t/s, tg_3s =   9.25 t/s
12.34.566.367 I slot print_timing: id  0 | task 6923 | n_gen =    268, tg =   9.25 t/s, tg_3s =   9.25 t/s
12.37.593.906 I slot print_timing: id  0 | task 6923 | n_gen =    296, tg =   9.25 t/s, tg_3s =   9.25 t/s
12.40.623.576 I slot print_timing: id  0 | task 6923 | n_gen =    324, tg =   9.25 t/s, tg_3s =   9.24 t/s
12.43.649.976 I slot print_timing: id  0 | task 6923 | n_gen =    352, tg =   9.25 t/s, tg_3s =   9.25 t/s
12.46.680.530 I slot print_timing: id  0 | task 6923 | n_gen =    380, tg =   9.25 t/s, tg_3s =   9.24 t/s
12.49.709.419 I slot print_timing: id  0 | task 6923 | n_gen =    408, tg =   9.25 t/s, tg_3s =   9.24 t/s
12.52.742.676 I slot print_timing: id  0 | task 6923 | n_gen =    436, tg =   9.25 t/s, tg_3s =   9.23 t/s
12.55.796.119 I slot print_timing: id  0 | task 6923 | n_gen =    464, tg =   9.24 t/s, tg_3s =   9.17 t/s
12.58.845.659 I slot print_timing: id  0 | task 6923 | n_gen =    492, tg =   9.24 t/s, tg_3s =   9.18 t/s
13.01.887.915 I slot print_timing: id  0 | task 6923 | n_gen =    520, tg =   9.24 t/s, tg_3s =   9.20 t/s
13.04.935.253 I slot print_timing: id  0 | task 6923 | n_gen =    548, tg =   9.24 t/s, tg_3s =   9.19 t/s
13.07.973.187 I slot print_timing: id  0 | task 6923 | n_gen =    576, tg =   9.23 t/s, tg_3s =   9.22 t/s
13.11.007.104 I slot print_timing: id  0 | task 6923 | n_gen =    604, tg =   9.23 t/s, tg_3s =   9.23 t/s
13.14.040.447 I slot print_timing: id  0 | task 6923 | n_gen =    632, tg =   9.23 t/s, tg_3s =   9.23 t/s
13.17.073.163 I slot print_timing: id  0 | task 6923 | n_gen =    660, tg =   9.23 t/s, tg_3s =   9.23 t/s
13.20.105.905 I slot print_timing: id  0 | task 6923 | n_gen =    688, tg =   9.23 t/s, tg_3s =   9.23 t/s
13.21.298.380 I slot print_timing: id  0 | task 6923 | prompt eval time =     782.20 ms /   185 tokens (    4.23 ms per token,   236.51 tokens per second)
13.21.298.395 I slot print_timing: id  0 | task 6923 |        eval time =   75588.32 ms /   699 tokens (  108.29 ms per token,     9.23 tokens per second)
13.21.298.398 I slot print_timing: id  0 | task 6923 |       total time =   76370.52 ms /   884 tokens
13.21.298.401 I slot print_timing: id  0 | task 6923 |    graphs reused =       7579
13.21.302.058 I slot      release: id  0 | task 6923 | stop processing: n_tokens = 41216, truncated = 0
13.23.507.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.23.508.324 I slot launch_slot_: id  0 | task 7626 | processing task, is_child = 0
13.33.937.552 I slot print_timing: id  0 | task 7626 | prompt eval time =     507.88 ms /    33 tokens (   15.39 ms per token,    64.98 tokens per second)
13.33.937.566 I slot print_timing: id  0 | task 7626 |        eval time =    9921.25 ms /    92 tokens (  109.02 ms per token,     9.17 tokens per second)
13.33.937.569 I slot print_timing: id  0 | task 7626 |       total time =   10429.14 ms /   125 tokens
13.33.937.572 I slot print_timing: id  0 | task 7626 |    graphs reused =       7669
13.33.941.305 I slot      release: id  0 | task 7626 | stop processing: n_tokens = 41340, truncated = 0
13.34.301.221 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
13.34.302.463 I slot launch_slot_: id  0 | task 7721 | processing task, is_child = 0
13.41.393.254 I slot print_timing: id  0 | task 7721 | prompt eval time =     422.93 ms /    55 tokens (    7.69 ms per token,   130.04 tokens per second)
13.41.393.268 I slot print_timing: id  0 | task 7721 |        eval time =    6667.77 ms /    62 tokens (  109.31 ms per token,     9.15 tokens per second)
13.41.393.271 I slot print_timing: id  0 | task 7721 |       total time =    7090.70 ms /   117 tokens
13.41.393.274 I slot print_timing: id  0 | task 7721 |    graphs reused =       7729
13.41.397.008 I slot      release: id  0 | task 7721 | stop processing: n_tokens = 41456, truncated = 0
13.41.770.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.768 (> 0.100 thold), f_keep = 1.000
13.41.770.720 I slot launch_slot_: id  0 | task 7785 | processing task, is_child = 0
13.45.882.477 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   1536, progress = 0.80, t =   4.11 s / 373.57 tokens per second
13.47.386.542 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   2048, progress = 0.81, t =   5.62 s / 364.69 tokens per second
13.48.894.795 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   2560, progress = 0.82, t =   7.12 s / 359.35 tokens per second
13.50.412.046 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   3072, progress = 0.82, t =   8.64 s / 355.51 tokens per second
13.51.935.101 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   3584, progress = 0.83, t =  10.16 s / 352.61 tokens per second
13.53.468.224 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   4096, progress = 0.84, t =  11.70 s / 350.16 tokens per second
13.55.010.896 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   4608, progress = 0.85, t =  13.24 s / 348.03 tokens per second
13.56.562.364 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   5120, progress = 0.86, t =  14.79 s / 346.14 tokens per second
13.58.117.380 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   5632, progress = 0.87, t =  16.35 s / 344.54 tokens per second
13.59.682.717 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   6144, progress = 0.88, t =  17.91 s / 343.01 tokens per second
14.01.253.662 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   6656, progress = 0.89, t =  19.48 s / 341.63 tokens per second
14.02.831.212 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   7168, progress = 0.90, t =  21.06 s / 340.35 tokens per second
14.04.417.971 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   7680, progress = 0.91, t =  22.65 s / 339.12 tokens per second
14.06.011.279 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   8192, progress = 0.92, t =  24.24 s / 337.95 tokens per second
14.07.615.019 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   8704, progress = 0.93, t =  25.84 s / 336.79 tokens per second
14.09.227.260 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   9216, progress = 0.94, t =  27.46 s / 335.66 tokens per second
14.10.846.779 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =   9728, progress = 0.95, t =  29.08 s / 334.57 tokens per second
14.12.475.756 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =  10240, progress = 0.96, t =  30.70 s / 333.50 tokens per second
14.14.108.943 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =  10752, progress = 0.97, t =  32.34 s / 332.49 tokens per second
14.15.749.895 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =  11264, progress = 0.98, t =  33.98 s / 331.50 tokens per second
14.17.397.234 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =  11776, progress = 0.99, t =  35.63 s / 330.54 tokens per second
14.19.049.321 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =  12288, progress = 1.00, t =  37.28 s / 329.63 tokens per second
14.19.552.856 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =  12399, progress = 1.00, t =  37.78 s / 328.17 tokens per second
14.19.968.048 I slot print_timing: id  0 | task 7785 | prompt processing, n_tokens =  12527, progress = 1.00, t =  38.20 s / 327.96 tokens per second
14.32.578.829 I slot print_timing: id  0 | task 7785 | n_gen =    100, tg =   8.16 t/s, tg_3s =   8.25 t/s
14.35.630.711 I slot print_timing: id  0 | task 7785 | n_gen =    125, tg =   8.17 t/s, tg_3s =   8.19 t/s
14.38.686.264 I slot print_timing: id  0 | task 7785 | n_gen =    150, tg =   8.17 t/s, tg_3s =   8.18 t/s
14.41.741.142 I slot print_timing: id  0 | task 7785 | n_gen =    175, tg =   8.17 t/s, tg_3s =   8.18 t/s
14.44.796.618 I slot print_timing: id  0 | task 7785 | n_gen =    200, tg =   8.17 t/s, tg_3s =   8.18 t/s
14.47.851.167 I slot print_timing: id  0 | task 7785 | n_gen =    225, tg =   8.18 t/s, tg_3s =   8.18 t/s
14.50.905.859 I slot print_timing: id  0 | task 7785 | n_gen =    250, tg =   8.18 t/s, tg_3s =   8.18 t/s
14.53.962.472 I slot print_timing: id  0 | task 7785 | n_gen =    275, tg =   8.18 t/s, tg_3s =   8.18 t/s
14.57.033.589 I slot print_timing: id  0 | task 7785 | n_gen =    300, tg =   8.17 t/s, tg_3s =   8.14 t/s
15.00.094.341 I slot print_timing: id  0 | task 7785 | n_gen =    325, tg =   8.17 t/s, tg_3s =   8.17 t/s
15.03.160.624 I slot print_timing: id  0 | task 7785 | n_gen =    350, tg =   8.17 t/s, tg_3s =   8.15 t/s
15.06.230.933 I slot print_timing: id  0 | task 7785 | n_gen =    375, tg =   8.17 t/s, tg_3s =   8.14 t/s
15.09.303.023 I slot print_timing: id  0 | task 7785 | n_gen =    400, tg =   8.17 t/s, tg_3s =   8.14 t/s
15.12.364.558 I slot print_timing: id  0 | task 7785 | n_gen =    425, tg =   8.17 t/s, tg_3s =   8.17 t/s
15.15.427.622 I slot print_timing: id  0 | task 7785 | n_gen =    450, tg =   8.17 t/s, tg_3s =   8.16 t/s
15.18.491.812 I slot print_timing: id  0 | task 7785 | n_gen =    475, tg =   8.17 t/s, tg_3s =   8.16 t/s
15.21.557.774 I slot print_timing: id  0 | task 7785 | n_gen =    500, tg =   8.17 t/s, tg_3s =   8.15 t/s
15.24.628.158 I slot print_timing: id  0 | task 7785 | n_gen =    525, tg =   8.17 t/s, tg_3s =   8.14 t/s
15.27.713.812 I slot print_timing: id  0 | task 7785 | n_gen =    550, tg =   8.16 t/s, tg_3s =   8.10 t/s
15.30.786.260 I slot print_timing: id  0 | task 7785 | n_gen =    575, tg =   8.16 t/s, tg_3s =   8.14 t/s
15.33.856.312 I slot print_timing: id  0 | task 7785 | n_gen =    600, tg =   8.16 t/s, tg_3s =   8.14 t/s
15.36.918.796 I slot print_timing: id  0 | task 7785 | n_gen =    625, tg =   8.16 t/s, tg_3s =   8.16 t/s
15.39.983.573 I slot print_timing: id  0 | task 7785 | n_gen =    650, tg =   8.16 t/s, tg_3s =   8.16 t/s
15.43.049.437 I slot print_timing: id  0 | task 7785 | n_gen =    675, tg =   8.16 t/s, tg_3s =   8.15 t/s
15.46.111.821 I slot print_timing: id  0 | task 7785 | n_gen =    700, tg =   8.16 t/s, tg_3s =   8.16 t/s
15.49.174.969 I slot print_timing: id  0 | task 7785 | n_gen =    725, tg =   8.16 t/s, tg_3s =   8.16 t/s
15.52.238.901 I slot print_timing: id  0 | task 7785 | n_gen =    750, tg =   8.16 t/s, tg_3s =   8.16 t/s
15.55.304.492 I slot print_timing: id  0 | task 7785 | n_gen =    775, tg =   8.16 t/s, tg_3s =   8.16 t/s
15.58.383.837 I slot print_timing: id  0 | task 7785 | n_gen =    800, tg =   8.16 t/s, tg_3s =   8.12 t/s
16.01.454.523 I slot print_timing: id  0 | task 7785 | n_gen =    825, tg =   8.16 t/s, tg_3s =   8.14 t/s
16.04.523.392 I slot print_timing: id  0 | task 7785 | n_gen =    850, tg =   8.16 t/s, tg_3s =   8.15 t/s
16.07.591.842 I slot print_timing: id  0 | task 7785 | n_gen =    875, tg =   8.16 t/s, tg_3s =   8.15 t/s
16.10.660.247 I slot print_timing: id  0 | task 7785 | n_gen =    900, tg =   8.16 t/s, tg_3s =   8.15 t/s
16.13.734.995 I slot print_timing: id  0 | task 7785 | n_gen =    925, tg =   8.16 t/s, tg_3s =   8.13 t/s
16.16.803.814 I slot print_timing: id  0 | task 7785 | n_gen =    950, tg =   8.16 t/s, tg_3s =   8.15 t/s
16.19.876.563 I slot print_timing: id  0 | task 7785 | n_gen =    975, tg =   8.16 t/s, tg_3s =   8.14 t/s
